stdout of test 'Test_Rsqldata` in directory 'sql/jdbc/tests` itself:


# 14:41:56 >  
# 14:41:56 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "gdk_dbfarm=/net/sofia.ins.cwi.nl/export/scratch1/fabian/tmp/mtest-Oct2012-sofia.ins.cwi.nl/sql/dbfarm" "--set" "mapi_open=true" "--set" "mapi_port=35448" "--set" "monet_prompt=" "--trace" "--forcemito" "--set" "mal_listing=2" "--dbname=mTests_jdbc_tests" "--set" "mal_listing=0"
# 14:41:56 >  

# MonetDB 5 server v11.13.4 "Oct2012-7f942d4b43a5"
# Serving database 'mTests_jdbc_tests', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.629 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://sofia.ins.cwi.nl:35448/
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_history.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 14:41:56 >  
# 14:41:56 >  "./Test_Rsqldata.SQL.sh" "Test_Rsqldata"
# 14:41:56 >  


# 14:41:56 >  
# 14:41:56 >  java Test_Rsqldata "jdbc:monetdb://sofia:35448/mTests_jdbc_tests?user=monetdb&password=monetdb"
# 14:41:56 >  

0. false	false
0. 4 columns:	2
1.	
	classname     nl.cwi.monetdb.jdbc.types.INET
	schemaname    sys
	tablename     table_test_rsqldata
	name          myinet
2.	
	classname     nl.cwi.monetdb.jdbc.types.URL
	schemaname    sys
	tablename     table_test_rsqldata
	name          myurl
1.	<null>
1.	<null>
2.	172.5.5.5
	172.5.5.5/32
	/172.5.5.5
2.	http://www.monetdb.org/
	http://www.monetdb.org/
3.	172.5.5.5
	172.5.5.5/32
	/172.5.5.5
3.	http://www.monetdb.org/Home
	http://www.monetdb.org/Home
4.	172.5.5.5/16
	172.5.5.5/16
	/172.5.5.5
4.	http://www.monetdb.org/Home#someanchor
	http://www.monetdb.org/Home#someanchor
5.	172.5.5.5/26
	172.5.5.5/26
	/172.5.5.5
5.	http://www.monetdb.org/?query=bla
	http://www.monetdb.org/?query=bla

# 14:41:56 >  
# 14:41:56 >  "Done."
# 14:41:56 >  

