stdout of test 'Test_PSmetadata` in directory 'sql/jdbc/tests` itself:


# 13:52:42 >  
# 13:52:42 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "gdk_dbfarm=/net/sofia.ins.cwi.nl/export/scratch1/fabian/tmp/mtest-Oct2012-sofia.ins.cwi.nl/sql/dbfarm" "--set" "mapi_open=true" "--set" "mapi_port=32363" "--set" "monet_prompt=" "--trace" "--forcemito" "--set" "mal_listing=2" "--dbname=mTests_jdbc_tests" "--set" "mal_listing=0"
# 13:52:42 >  

# MonetDB 5 server v11.13.4 "Oct2012-7f942d4b43a5"
# Serving database 'mTests_jdbc_tests', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.629 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://sofia.ins.cwi.nl:32363/
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_history.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 13:52:42 >  
# 13:52:42 >  "./Test_PSmetadata.SQL.sh" "Test_PSmetadata"
# 13:52:42 >  


# 13:52:42 >  
# 13:52:42 >  java Test_PSmetadata "jdbc:monetdb://sofia:32363/mTests_jdbc_tests?user=monetdb&password=monetdb"
# 13:52:42 >  

0. false	false
0. 6 columns:	6
1.	null
	classname     java.lang.Short
	displaysize   8
	label         intnull
	name          intnull
	type          -6
	typename      tinyint
	precision     8
	scale         0
	schemaname    
	tablename     L2
	autoincrement false
	casesensitive false
	currency      false
	defwritable   false
	nullable      2
	readonly      true
	searchable    true
	signed        true
	writable      false
2.	null
	classname     java.lang.Integer
	displaysize   32
	label         myint
	name          myint
	type          4
	typename      int
	precision     32
	scale         0
	schemaname    
	tablename     table_test_psmetadata
	autoincrement false
	casesensitive false
	currency      false
	defwritable   false
	nullable      2
	readonly      true
	searchable    true
	signed        true
	writable      false
3.	null
	classname     java.lang.Double
	displaysize   53
	label         mydouble
	name          mydouble
	type          8
	typename      double
	precision     53
	scale         0
	schemaname    
	tablename     table_test_psmetadata
	autoincrement false
	casesensitive false
	currency      false
	defwritable   false
	nullable      2
	readonly      true
	searchable    true
	signed        true
	writable      false
4.	null
	classname     java.lang.Boolean
	displaysize   1
	label         mybool
	name          mybool
	type          16
	typename      boolean
	precision     1
	scale         0
	schemaname    
	tablename     table_test_psmetadata
	autoincrement false
	casesensitive false
	currency      false
	defwritable   false
	nullable      2
	readonly      true
	searchable    true
	signed        false
	writable      false
5.	null
	classname     java.lang.String
	displaysize   15
	label         myvarchar
	name          myvarchar
	type          12
	typename      varchar
	precision     15
	scale         0
	schemaname    
	tablename     table_test_psmetadata
	autoincrement false
	casesensitive true
	currency      false
	defwritable   false
	nullable      2
	readonly      true
	searchable    true
	signed        false
	writable      false
6.	null
	classname     java.sql.Clob
	displaysize   0
	label         myclob
	name          myclob
	type          2005
	typename      clob
	precision     0
	scale         0
	schemaname    
	tablename     table_test_psmetadata
	autoincrement false
	casesensitive true
	currency      false
	defwritable   false
	nullable      2
	readonly      true
	searchable    true
	signed        false
	writable      false
1. 1 parameter:	1
1.
	nullable      2
	signed        true
	precision     32
	scale         0
	type          4
	typename      int
	classname     java.lang.Integer
	mode          0

# 13:52:43 >  
# 13:52:43 >  "Done."
# 13:52:43 >  

