stdout of test 'test_31` in directory 'tests/suite_00` itself:

#> Mtest (20:57:25):	milS test_31 milS
#> Mtest (20:57:25):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_31.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_31.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));
## Performance test for closure and traversals
module("oo7");
module("alarm");

proc fill(int size) : BAT[int,int] {
    var c:= new(int,int);
    var i := 1;
    while(i < size) {
      insert(c,i,i:=i+1);
    }
    insert(c,i,1);
    return c;
}
    
var c := closure(fill(20)); 
count(c).print();
[ 400 ]
var z:= time();
var clo:= closure(c);
printf("#~BeginVariableOutput~#\nclosure in %d ms cnt %d\n#~EndVariableOutput~#\n",time()-z,count(clo));
#~BeginVariableOutput~#
closure in 3 ms cnt 400
#~EndVariableOutput~#
## testing traversal on directed acyclic graph
## produces the end-points only
var d:= new(int,int);
d.insert(1,1);
d.subgraph(c).print();
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 1,	  20	  ]
[ 1,	  19	  ]
[ 1,	  18	  ]
[ 1,	  17	  ]
[ 1,	  16	  ]
[ 1,	  15	  ]
[ 1,	  14	  ]
[ 1,	  13	  ]
[ 1,	  12	  ]
[ 1,	  11	  ]
[ 1,	  10	  ]
[ 1,	  9	  ]
[ 1,	  8	  ]
[ 1,	  7	  ]
[ 1,	  6	  ]
[ 1,	  5	  ]
[ 1,	  4	  ]
[ 1,	  3	  ]
[ 1,	  2	  ]
[ 20,	  20	  ]
[ 20,	  19	  ]
[ 20,	  18	  ]
[ 20,	  17	  ]
[ 20,	  16	  ]
[ 20,	  15	  ]
[ 20,	  14	  ]
[ 20,	  13	  ]
[ 20,	  12	  ]
[ 20,	  11	  ]
[ 20,	  10	  ]
[ 20,	  9	  ]
[ 20,	  8	  ]
[ 20,	  7	  ]
[ 20,	  6	  ]
[ 20,	  5	  ]
[ 20,	  4	  ]
[ 20,	  3	  ]
[ 20,	  2	  ]
[ 20,	  1	  ]
[ 19,	  19	  ]
[ 19,	  18	  ]
[ 19,	  17	  ]
[ 19,	  16	  ]
[ 19,	  15	  ]
[ 19,	  14	  ]
[ 19,	  13	  ]
[ 19,	  12	  ]
[ 19,	  11	  ]
[ 19,	  10	  ]
[ 19,	  9	  ]
[ 19,	  8	  ]
[ 19,	  7	  ]
[ 19,	  6	  ]
[ 19,	  5	  ]
[ 19,	  4	  ]
[ 19,	  3	  ]
[ 19,	  2	  ]
[ 19,	  1	  ]
[ 19,	  20	  ]
[ 18,	  18	  ]
[ 18,	  17	  ]
[ 18,	  16	  ]
[ 18,	  15	  ]
[ 18,	  14	  ]
[ 18,	  13	  ]
[ 18,	  12	  ]
[ 18,	  11	  ]
[ 18,	  10	  ]
[ 18,	  9	  ]
[ 18,	  8	  ]
[ 18,	  7	  ]
[ 18,	  6	  ]
[ 18,	  5	  ]
[ 18,	  4	  ]
[ 18,	  3	  ]
[ 18,	  2	  ]
[ 18,	  1	  ]
[ 18,	  20	  ]
[ 18,	  19	  ]
[ 17,	  17	  ]
[ 17,	  16	  ]
[ 17,	  15	  ]
[ 17,	  14	  ]
[ 17,	  13	  ]
[ 17,	  12	  ]
[ 17,	  11	  ]
[ 17,	  10	  ]
[ 17,	  9	  ]
[ 17,	  8	  ]
[ 17,	  7	  ]
[ 17,	  6	  ]
[ 17,	  5	  ]
[ 17,	  4	  ]
[ 17,	  3	  ]
[ 17,	  2	  ]
[ 17,	  1	  ]
[ 17,	  20	  ]
[ 17,	  19	  ]
[ 17,	  18	  ]
[ 16,	  16	  ]
[ 16,	  15	  ]
[ 16,	  14	  ]
[ 16,	  13	  ]
[ 16,	  12	  ]
[ 16,	  11	  ]
[ 16,	  10	  ]
[ 16,	  9	  ]
[ 16,	  8	  ]
[ 16,	  7	  ]
[ 16,	  6	  ]
[ 16,	  5	  ]
[ 16,	  4	  ]
[ 16,	  3	  ]
[ 16,	  2	  ]
[ 16,	  1	  ]
[ 16,	  20	  ]
[ 16,	  19	  ]
[ 16,	  18	  ]
[ 16,	  17	  ]
[ 15,	  15	  ]
[ 15,	  14	  ]
[ 15,	  13	  ]
[ 15,	  12	  ]
[ 15,	  11	  ]
[ 15,	  10	  ]
[ 15,	  9	  ]
[ 15,	  8	  ]
[ 15,	  7	  ]
[ 15,	  6	  ]
[ 15,	  5	  ]
[ 15,	  4	  ]
[ 15,	  3	  ]
[ 15,	  2	  ]
[ 15,	  1	  ]
[ 15,	  20	  ]
[ 15,	  19	  ]
[ 15,	  18	  ]
[ 15,	  17	  ]
[ 15,	  16	  ]
[ 14,	  14	  ]
[ 14,	  13	  ]
[ 14,	  12	  ]
[ 14,	  11	  ]
[ 14,	  10	  ]
[ 14,	  9	  ]
[ 14,	  8	  ]
[ 14,	  7	  ]
[ 14,	  6	  ]
[ 14,	  5	  ]
[ 14,	  4	  ]
[ 14,	  3	  ]
[ 14,	  2	  ]
[ 14,	  1	  ]
[ 14,	  20	  ]
[ 14,	  19	  ]
[ 14,	  18	  ]
[ 14,	  17	  ]
[ 14,	  16	  ]
[ 14,	  15	  ]
[ 13,	  13	  ]
[ 13,	  12	  ]
[ 13,	  11	  ]
[ 13,	  10	  ]
[ 13,	  9	  ]
[ 13,	  8	  ]
[ 13,	  7	  ]
[ 13,	  6	  ]
[ 13,	  5	  ]
[ 13,	  4	  ]
[ 13,	  3	  ]
[ 13,	  2	  ]
[ 13,	  1	  ]
[ 13,	  20	  ]
[ 13,	  19	  ]
[ 13,	  18	  ]
[ 13,	  17	  ]
[ 13,	  16	  ]
[ 13,	  15	  ]
[ 13,	  14	  ]
[ 12,	  12	  ]
[ 12,	  11	  ]
[ 12,	  10	  ]
[ 12,	  9	  ]
[ 12,	  8	  ]
[ 12,	  7	  ]
[ 12,	  6	  ]
[ 12,	  5	  ]
