stdout of test 'test_01` in directory 'tests/suite_06` itself:

#> Mtest:	milS test_01 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_06 -single test_01.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_01.milS

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  4	  ]
[ 3,	  12	  ]
[ 13,	  28	  ]
[ 17,	  32	  ]
[ 19,	  36	  ]
[ 5,	  16	  ]
[ 7,	  20	  ]
[ 2,	  8	  ]
[ 11,	  24	  ]
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  8	  ]
[ 3,	  72	  ]
[ 13,	  392	  ]
[ 17,	  512	  ]
[ 19,	  648	  ]
[ 5,	  128	  ]
[ 7,	  200	  ]
[ 2,	  32	  ]
[ 11,	  288	  ]
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 3,	  1	  ]
[ 13,	  1	  ]
[ 17,	  1	  ]
[ 19,	  1	  ]
[ 5,	  1	  ]
[ 7,	  1	  ]
[ 2,	  1	  ]
[ 11,	  1	  ]
