stdout of test 'test_00` in directory 'tests/suite_06` itself:

#> Mtest:	milS test_00 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_06 -single test_00.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_00.milS


#You are system administrator (adm)!
[ false ]
[ false ]
[ true ]
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
[ 2,	  4	  ]
[ 3,	  6	  ]
[ 5,	  8	  ]
[ 7,	  10	  ]
[ 11,	  12	  ]
[ 13,	  14	  ]
[ 17,	  16	  ]
[ 19,	  18	  ]
!ERROR: interpret: no matching MIL operator to 'aligned(BAT[int,int], BAT[int,int])'.
!ERROR: print(param 1): evaluation error.
[ false ]
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
[ 3,	  6	  ]
[ 13,	  14	  ]
[ 17,	  16	  ]
[ 19,	  18	  ]
[ 5,	  8	  ]
[ 7,	  10	  ]
[ 2,	  4	  ]
[ 11,	  12	  ]
!ERROR: interpret: no matching MIL operator to 'aligned(BAT[int,int], BAT[int,int])'.
!ERROR: print(param 1): evaluation error.
[ false ]
