stdout of test 'viam` in directory 'src/benchmarks/viam` itself:


# 19:17:38 >  
# 19:17:38 >   mserver5 "--config=/ufs/niels/scratch/monetdb/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=4 --set "monet_mod_path=/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=37723 --set xrpc_port=44931 --set monet_prompt= --trace  "--dbname=mTests_src_benchmarks_viam" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 19:17:38 >  

# MonetDB server v5.9.0, based on kernel v1.27.0
# Serving database 'mTests_src_benchmarks_viam', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:37723/
# MonetDB/SQL module v2.27.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;

Over..

# 19:17:39 >  
# 19:17:39 >  mclient -lsql -umonetdb -Pmonetdb --host=alf --port=37723 
# 19:17:39 >  

% sys.s1,	sys. # table_name
% framenumber,	L1 # name
% int,	double # type
% 2,	22 # length
[ 0,	0.3069530272148025	]
[ 10,	0.34215983406442113	]
[ 1,	0.31133807046072826	]
[ 2,	0.31584916598554968	]
[ 3,	0.32029039719525504	]
[ 4,	0.32489785151695139	]
[ 5,	0.32922244794440991	]
[ 6,	0.33304000267615685	]
[ 7,	0.33666592836380005	]
[ 8,	0.33938622853112599	]
[ 9,	0.34158039093017578	]
[ 11,	0.34141502380371092	]
[ 12,	0.33826394808494437	]
[ 13,	0.33573805052658606	]
[ 14,	0.33305613199869794	]
[ 15,	0.33044508525303434	]
[ 16,	0.32665918523615056	]
[ 17,	0.32401106092664933	]
[ 18,	0.32026470832104953	]
[ 19,	0.31680826040414661	]
[ 20,	0.31580734252929688	]
[ 21,	0.31546592712402344	]
[ 22,	0.31392019622179929	]
[ 23,	0.31344338258107501	]
[ 24,	0.31303937384422792	]
[ 25,	0.31352474378502887	]
[ 35,	0.30002869500054252	]
[ 26,	0.31288664076063366	]
[ 27,	0.31368268619884143	]
[ 28,	0.31432169537211574	]
[ 29,	0.31539074579874676	]
[ 30,	0.31412333976931689	]
[ 31,	0.31138606071472169	]
[ 32,	0.30901219294621396	]
[ 33,	0.30601230420564351	]
[ 34,	0.30280208587646484	]
[ 36,	0.29600230625697543	]
[ 37,	0.29091352574965534	]
[ 38,	0.28351434071858722	]
[ 39,	0.27877286076545715	]
[ 40,	0.27311921888782131	]
[ 41,	0.27115430831909182	]
[ 42,	0.26799287467167293	]
[ 43,	0.26751933779035297	]
[ 44,	0.26730593928584345	]
[ 45,	0.26559316194974458	]
[ 46,	0.26078172683715822	]
[ 47,	0.2583584189414978	]
[ 48,	0.25673953346584155	]
[ 49,	0.25190260193564673	]
[ 50,	0.2493345850989932	]
[ 60,	0.28343489964803059	]
[ 51,	0.24969205856323243	]
[ 52,	0.24868099313033254	]
[ 53,	0.25191232893202042	]
[ 54,	0.26048239539651308	]
[ 55,	0.27104237675666809	]
[ 61,	0.29858572142464773	]
[ 62,	0.31546867810762846	]
[ 63,	0.30967815717061359	]
[ 64,	0.3105892701582475	]
[ 65,	0.30352048873901366	]
[ 66,	0.30165598127577042	]
[ 67,	0.29831510782241821	]
[ 68,	0.30489427702767508	]
[ 69,	0.31504048903783161	]
[ 70,	0.32884438037872316	]
[ 71,	0.34047374129295349	]
[ 72,	0.35729098320007324	]
[ 73,	0.36034649610519409	]
[ 74,	0.3620469868183136	]

# 19:17:39 >  
# 19:17:39 >  Done.
# 19:17:39 >  

