stdout of test 'viam` in directory 'src/benchmarks/viam` itself:


# 19:17:38 >  
# 19:17:38 >   mserver5 "--config=/ufs/niels/scratch/monetdb/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=4 --set "monet_mod_path=/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=37723 --set xrpc_port=44931 --set monet_prompt= --trace  "--dbname=mTests_src_benchmarks_viam" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 19:17:38 >  

# MonetDB server v5.9.0, based on kernel v1.27.0
# Serving database 'mTests_src_benchmarks_viam', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:37723/
# MonetDB/SQL module v2.27.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;

Over..

# 19:17:39 >  
# 19:17:39 >  mclient -lsql -umonetdb -Pmonetdb --host=alf --port=37723 
# 19:17:39 >  

% sys.s1,	sys. # table_name
% framenumber,	L1 # name
% int,	double # type
% 2,	22 # length
[ 0,	0.30695301364656552	]
[ 10,	0.34215982588099653	]
[ 1,	0.3113380552700879	]
[ 2,	0.31584915478268394	]
[ 3,	0.32029039529152215	]
[ 4,	0.324897847458053	]
[ 5,	0.32922245573365327	]
[ 6,	0.33304000577101339	]
[ 7,	0.33666592778172344	]
[ 8,	0.33938622817633646	]
[ 9,	0.34158040931628597	]
[ 11,	0.34141500654319923	]
[ 12,	0.33826395578808705	]
[ 13,	0.33573804140604774	]
[ 14,	0.33305609500721883	]
[ 15,	0.33044506090560127	]
[ 16,	0.32665917128324506	]
[ 17,	0.3240110450596721	]
[ 18,	0.32026470677470259	]
[ 19,	0.31680825882806229	]
[ 20,	0.31580730293895681	]
[ 21,	0.31546590879559516	]
[ 22,	0.31392019272458799	]
[ 23,	0.31344336348896223	]
[ 24,	0.31303934990725618	]
[ 25,	0.31352472710220708	]
[ 35,	0.30002867782281506	]
[ 26,	0.31288660979933208	]
[ 27,	0.31368266943503509	]
[ 28,	0.31432166158459907	]
[ 29,	0.31539072468876839	]
[ 30,	0.31412332759397787	]
[ 31,	0.31138603556901218	]
[ 32,	0.30901219008060604	]
[ 33,	0.30601227381511736	]
[ 34,	0.30280206513565938	]
[ 36,	0.29600226900407245	]
[ 37,	0.29091348301838427	]
[ 38,	0.28351431656064408	]
[ 39,	0.27877282653935254	]
[ 40,	0.2731191758667269	]
[ 41,	0.27115428174535433	]
[ 42,	0.26799284307093457	]
[ 43,	0.26751930186791079	]
[ 44,	0.26730590534430965	]
[ 45,	0.26559313243398297	]
[ 46,	0.26078169733285905	]
[ 47,	0.25835839317490655	]
[ 48,	0.25673949750869168	]
[ 49,	0.25190256569873204	]
[ 50,	0.24933454571735292	]
[ 60,	0.2834349046150843	]
[ 51,	0.24969202317297459	]
[ 52,	0.2486809715628624	]
[ 53,	0.25191230368283057	]
[ 54,	0.26048238049535188	]
[ 55,	0.27104236697778106	]
[ 61,	0.29858571184532984	]
[ 62,	0.31546868957006013	]
[ 63,	0.30967816462119419	]
[ 64,	0.3105892701582475	]
[ 65,	0.3035204976797104	]
[ 66,	0.30165599783261615	]
[ 67,	0.29831512272357941	]
[ 68,	0.30489428128514973	]
[ 69,	0.31504049400488537	]
[ 70,	0.32884439229965212	]
[ 71,	0.34047374129295349	]
[ 72,	0.35729099313418072	]
[ 73,	0.36034649610519409	]
[ 74,	0.3620469868183136	]

# 19:17:39 >  
# 19:17:39 >  Done.
# 19:17:39 >  

