stdout of test 'inline09` in directory 'monetdb5/optimizer` itself:


# 11:53:00 >  
# 11:53:00 >   mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=36453 --set xrpc_port=42260 --set monet_prompt= --trace --dbname=mTests_src_optimizer  inline09.mal
# 11:53:00 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_optimizer', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.590 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:39909/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-2983/.s.monetdb.39909
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 06:41:01 >  
# 06:41:01 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-8837" "--port=33343"
# 06:41:01 >  

function user.qry():void;               	#[0] (0)  0 
    b:bat[:str] := bat.new(:str);       	#[1] (0) CMDBATnew 1 <- 2 
    bat.append(b:bat[:str], "HELLO WORLD":str);	#[2] (0) BKCappend_val_wrap 3 <- 1 4 
    X_9:bat[:str] := b:bat[:str];       	#[3] (0)  12 <- 1 
    X_9:bat[:str] := batstr.substring(X_9:bat[:str], 1:int, 5:int);	#[4] (0) STRbatsubstringcst 12 <- 12 13 14 
    X_12:bat[:str] := b:bat[:str];      	#[5] (0)  15 <- 1 
    X_12:bat[:str] := batstr.substring(X_12:bat[:str], 1:int, 3:int);	#[6] (0) STRbatsubstringcst 15 <- 15 13 16 
    X_14:bat[:str] := batcalc.+(X_9:bat[:str], X_12:bat[:str]);	#[7] (0) CMDbatADD 17 <- 12 15 
    z:bat[:str] := X_14:bat[:str];      	#[8] (0)  5 <- 17 
end user.qry;                           	#[9] (0)  

# 11:53:00 >  
# 11:53:00 >  Done.
# 11:53:00 >  

