stdout of test 'inline01` in directory 'monetdb5/optimizer` itself:


# 00:18:07 >  
# 00:18:07 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=31500 --set xrpc_port=46952 --set monet_prompt= --trace --dbname=mTests_src_optimizer  inline01.mal
# 00:18:07 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_optimizer', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.590 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:33568/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-10161/.s.monetdb.33568
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 16:09:46 >  
# 16:09:46 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-32223" "--port=39816"
# 16:09:46 >  

#mdb.List("user","qry");
function user.qry():void;               	#[0]  0 
    X_5:bat[:int] := bat.new(:oid,:int);	#[1] CMDBATnew 5 <- 6 7 
    X_8:bat[:int] := bat.new(:oid,:int);	#[2] CMDBATnew 8 <- 6 7 
    X_9:int := 1:int;                   	#[3]  9 <- 10 
    bat.append(X_5:bat[:int],1:int);    	#[4] BKCappend_val_wrap 11 <- 5 10 
barrier (X_12:oid,X_9:int) := iterator.new(X_5:bat[:int]);	#[5] ITRbunIterator 12 9 <- 5 
    io.print(X_12:oid);                 	#[6] IOprint_val 13 <- 12 
catch MALException:str;                 	#[7]  14 
exit MALException:str;                  	#[8]  14 
exit (X_12:oid,X_9:int);                	#[9]  12 9 
barrier (X_12:oid,X_9:int) := iterator.new(X_8:bat[:int]);	#[10] ITRbunIterator 12 9 <- 8 
    io.print(X_12:oid);                 	#[11] IOprint_val 15 <- 12 
    redo (X_12:oid,X_9:int) := iterator.next(X_8:bat[:int]);	#[12] ITRbunNext 12 9 <- 8 
catch MALException:str;                 	#[13]  14 
exit MALException:str;                  	#[14]  14 
exit (X_12:oid,X_16:any,X_9:int);       	#[15]  12 16 9 
end user.qry;                           	#[16]  

# 00:18:07 >  
# 00:18:07 >  Done.
# 00:18:07 >  

