stdout of test 'Mexample` in directory 'monetdb5/optimizer` itself:


# 23:53:03 >  
# 23:53:03 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  Mexample.mal </dev/null
# 23:53:03 >  

# MonetDB server v5.7.0, based on kernel v1.25.0
# Serving database 'mTests_src_optimizer', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:37175/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-27236/.s.monetdb.37175
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:36:19 >  
# 15:36:19 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-27236" "--port=37175"
# 15:36:19 >  

#	mdb.List("user","foo");
function user.foo():void;               	#[0]  0 
    b:bat[:int] := bat.new(:oid,:int);  	#[1] CMDBATnew 1 <- 2 3 
    bat.append(b:bat[:int],1:int);      	#[2] BKCappend_val_wrap 4 <- 1 5 
    X_9:bat[:int] := bat.new(nil:oid,nil:int);	#[3] CMDBATnew 9 <- 10 11 
barrier (X_13:oid,X_14:int) := iterator.new(b:bat[:int]);	#[4] ITRbunIterator 13 14 <- 1 
    X_16:int := calc.+(X_14:int,1:int); 	#[5] CMDvarADDsignal 16 <- 14 5 
    bat.append(X_9:bat[:int],X_16:int); 	#[6] BKCappend_val_wrap 17 <- 9 16 
    redo (X_13:oid,X_14:int) := iterator.next(b:bat[:int]);	#[7] ITRbunNext 13 14 <- 1 
exit (X_13:oid,X_14:int);               	#[8]  13 14 
    c:bat[:int] := X_9:bat[:int];       	#[9]  6 <- 9 
end user.foo;                           	#[10]  

# 23:53:03 >  
# 23:53:03 >  Done.
# 23:53:03 >  

