stdout of test 'cst00` in directory 'monetdb5/optimizer` itself:


# 08:40:57 >  
# 08:40:57 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=30072 --set monet_prompt= --trace --dbname=mTests_src_optimizer  cst00.mal < /dev/null
# 08:40:57 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_optimizer', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:39930/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1801/.s.monetdb.39930
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 21:55:33 >  
# 21:55:33 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1801" "--port=39930"
# 21:55:33 >  

function user.tst():void;               	#[0] (0)  0 
    a:int := 2:int;                     	#[1] (0)  1 <- 6 
    io.print(2:int);                    	#[2] (0) IOprint_val 4 <- 6 
    b:int := 2:int;                     	#[3] (0)  5 <- 6 
    io.print(2:int);                    	#[4] (0) IOprint_val 7 <- 6 
    c:int := 6:int;                     	#[5] (0)  8 <- 15 
    io.print(6:int);                    	#[6] (0) IOprint_val 10 <- 15 
    d:flt := 6:flt;                     	#[7] (0)  11 <- 16 
    io.print(6:flt);                    	#[8] (0) IOprint_val 12 <- 16 
    e:flt := -0.2794155:flt;            	#[9] (0)  13 <- 17 
    io.print(-0.2794155:flt);           	#[10] (0) IOprint_val 14 <- 17 
end user.tst;                           	#[11] (0)  

# 08:40:57 >  
# 08:40:57 >  Done.
# 08:40:57 >  

