stdout of test 'DCexample2` in directory 'monetdb5/optimizer` itself:


# 22:31:27 >  
# 22:31:27 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=34030 --set xrpc_port=44388 --set monet_prompt= --trace --dbname=mTests_src_optimizer  DCexample2.mal < /dev/null
# 22:31:27 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_optimizer', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:33343/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-8837/.s.monetdb.33343
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 06:41:04 >  
# 06:41:04 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-8837" "--port=33343"
# 06:41:04 >  

function user.foo():void;               	#[0] (0)  0 
    b:bat[:int] := bat.new(:int);       	#[1] (0) CMDBATnew 1 <- 2 
    bat.append(b:bat[:int],2:int);      	#[2] (0) BKCappend_val_wrap 3 <- 1 4 
    bat.append(b:bat[:int],5:int);      	#[3] (0) BKCappend_val_wrap 5 <- 1 6 
    bat.append(b:bat[:int],3:int);      	#[4] (0) BKCappend_val_wrap 7 <- 1 8 
    b:bat[:int] := algebra.subsort(b:bat[:int],false:bit,false:bit);	#[5] (0) ALGsubsort11 1 <- 1 9 10 
end user.foo;                           	#[6] (0)  
function user.foo():void;               	#[0] (0)  0 
    b:bat[:int] := bat.new(:int);       	#[1] (0) CMDBATnew 1 <- 2 
    bat.append(b:bat[:int],2:int);      	#[2] (0) BKCappend_val_wrap 3 <- 1 4 
    bat.append(b:bat[:int],5:int);      	#[3] (0) BKCappend_val_wrap 5 <- 1 6 
    bat.append(b:bat[:int],3:int);      	#[4] (0) BKCappend_val_wrap 7 <- 1 8 
    b:bat[:int] := algebra.subsort(b:bat[:int],false:bit,false:bit);	#[5] (0) ALGsubsort11 1 <- 1 9 10 
end user.foo;                           	#[6] (0)  

# 06:41:05 >  
# 06:41:05 >  "Done."
# 06:41:05 >  

