stdout of test 'inline04` in directory 'monetdb5/optimizer` itself:


# 18:00:43 >  
# 18:00:43 >   mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=34223 --set xrpc_port=43286 --set monet_prompt= --trace --dbname=mTests_src_optimizer  inline04.mal
# 18:00:43 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_optimizer', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.590 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:39909/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-2983/.s.monetdb.39909
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
inline function user.foo(a:int,b:int):int;
    c := calc.+(a,b);
    base := 1;
barrier loop := true;
    c := calc.*(c,c);
    base := calc.+(base,1);
    redo loop := calc.<(base,3);
exit loop;
    return foo := c;
end user.foo;
function user.qry():void;
    b := bat.new(:oid,:int);
    bat.append(b,1);
    z:bat[:oid,:int]  := mal.multiplex("user","foo",b,b);
    z:bat[:oid,:int]  := mal.multiplex("user","foo",b,2);
end user.qry;
function user.main():void;
# remapping inline functions 
# the crucial part is to recognize valid inlines 
# here the inlined function contains more then 
# just multiplex callable functions. 
    mdb.List("user","qry");
end user.main;
inline function user.qry():void;        	#[0]  0 
    b:bat[:oid,:int] := bat.new(:oid,:int);	#[1] CMDBATnew 1 <- 2 3 
    bat.append(b:bat[:oid,:int],1:int); 	#[2] BKCappend_val_wrap 4 <- 1 5 
    X_14:bat[:oid,:int] := batcalc.+(b:bat[:oid,:int],b:bat[:oid,:int]);	#[3] CMDbatADDsignal 14 <- 1 1 
    X_15:int := 1:int;                  	#[4]  15 <- 5 
barrier X_16:bit := true:bit;           	#[5]  16 <- 17 
    X_14:bat[:oid,:int] := batcalc.*(X_14:bat[:oid,:int],X_14:bat[:oid,:int]);	#[6] CMDbatMULsignal 14 <- 14 14 
    X_15:int := calc.+(X_15:int,1:int); 	#[7] CMDvarADDsignal 15 <- 15 5 
    redo X_16:bit := calc.<(X_15:int,3:int);	#[8] CMDvarLT 16 <- 15 18 
exit X_16:bit;                          	#[9]  16 
    z:bat[:oid,:int] := X_14:bat[:oid,:int];	#[10]  6 <- 14 
    X_22:bat[:oid,:int] := batcalc.+(b:bat[:oid,:int],2:int);	#[11] CMDbatADDsignal 22 <- 1 10 
    X_23:int := 1:int;                  	#[12]  23 <- 5 
barrier X_24:bit := true:bit;           	#[13]  24 <- 17 
    X_22:bat[:oid,:int] := batcalc.*(X_22:bat[:oid,:int],X_22:bat[:oid,:int]);	#[14] CMDbatMULsignal 22 <- 22 22 
    X_23:int := calc.+(X_23:int,1:int); 	#[15] CMDvarADDsignal 23 <- 23 5 
    redo X_24:bit := calc.<(X_23:int,3:int);	#[16] CMDvarLT 24 <- 23 18 
exit X_24:bit;                          	#[17]  24 
    z:bat[:oid,:int] := X_22:bat[:oid,:int];	#[18]  6 <- 22 
end user.qry;                           	#[19]  

# 18:00:43 >  
# 18:00:43 >  Done.
# 18:00:43 >  

