stdout of test 'dataflow` in directory 'monetdb5/optimizer` itself:


# 18:05:39 >  
# 18:05:39 >   mserver5  --debug=10 --set gdk_nr_threads=0  --set "gdk_dbfarm=/ufs/mk/Aug2011//Linux/var/MonetDB" --set mapi_open=true --set mapi_port=32759 --set monet_prompt= --trace --forcemito --set mal_listing=2  --dbname=mTests_optimizer  dataflow.mal
# 18:05:39 >  

# MonetDB 5 server v11.5.0
# This is an unreleased version
# Serving database 'mTests_optimizer', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.749 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:32759/
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 10:28:25 >  
# 10:28:25 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-28254" "--port=34870"
# 10:28:25 >  

function user.tst():void;               	#[0] (0)  0  type check needed 
barrier X_35:bit := language.dataflow();	#[1] (0) MALstartDataflow 35  type check needed 
    s:bat[:int] := microbenchmark.uniform(0@0:oid, 100000:lng, 100000:int);	#[2] (0) MBMuniform 1 <- 2 3 4  type check needed 
    l:int := aggr.min(s:bat[:int]);     	#[3] (0) ALGminany 5 <- 1  type check needed 
    h:int := l:int;                     	#[4] (0)  6 <- 5  type check needed 
#mdb.setTimer(true);                    
#mdb.setThread(true);                   
    z:bat[:oid] := nil:bat[:oid];       	#[7] (0)  9 <- 10  type check needed 
    t1:bat[:oid] := algebra.select(s:bat[:int], nil:bat[:oid], l:int, h:int, true:bit, true:bit, false:bit);	#[8] (0) ALGselect2 11 <- 1 12 5 6 13 14 15  type check needed 
    t2:bat[:oid] := algebra.select(s:bat[:int], nil:bat[:oid], l:int, h:int, true:bit, true:bit, false:bit);	#[9] (0) ALGselect2 16 <- 1 17 5 6 13 13 15  type check needed 
    t3:bat[:oid] := algebra.select(s:bat[:int], nil:bat[:oid], l:int, h:int, true:bit, true:bit, false:bit);	#[10] (0) ALGselect2 18 <- 1 19 5 6 13 13 15  type check needed 
    t4:bat[:oid] := algebra.select(s:bat[:int], nil:bat[:oid], l:int, h:int, true:bit, true:bit, false:bit);	#[11] (0) ALGselect2 20 <- 1 21 5 6 13 13 15  type check needed 
    t5:bat[:oid] := algebra.select(s:bat[:int], nil:bat[:oid], l:int, h:int, true:bit, true:bit, false:bit);	#[12] (0) ALGselect2 22 <- 1 23 5 6 13 13 15  type check needed 
    t6:bat[:oid] := algebra.select(s:bat[:int], nil:bat[:oid], l:int, h:int, true:bit, true:bit, false:bit);	#[13] (0) ALGselect2 24 <- 1 25 5 6 13 13 15  type check needed 
    t7:bat[:oid] := algebra.select(s:bat[:int], nil:bat[:oid], l:int, h:int, true:bit, true:bit, false:bit);	#[14] (0) ALGselect2 26 <- 1 27 5 6 13 13 15  type check needed 
    t8:bat[:oid] := algebra.select(s:bat[:int], nil:bat[:oid], l:int, h:int, true:bit, true:bit, false:bit);	#[15] (0) ALGselect2 28 <- 1 29 5 6 13 13 15  type check needed 
    language.pass(s:bat[:int]);         	#[16] (0) MALpass 37 <- 1  type check needed 
exit X_35:bit;                          	#[17] (0)  35  type check needed 
    z:bat[:oid] := mat.pack(t1:bat[:oid], t2:bat[:oid], t3:bat[:oid], t4:bat[:oid], t5:bat[:oid], t6:bat[:oid], t7:bat[:oid], t8:bat[:oid]);	#[18] (0) MATpack 9 <- 11 16 18 20 22 24 26 28  type check needed 
    mdb.var();                          	#[19] (0) MDBvar 30  type check needed 
    c:lng := aggr.count(z:bat[:oid]);   	#[20] (0) ALGcount_bat 31 <- 9  type check needed 
    io.print(c:lng);                    	#[21] (0) IOprint_val 32 <- 31  type check needed 
    io.print("done":str);               	#[22] (0) IOprint_val 33 <- 34  type check needed 
end user.tst;                           	#[23] (0)   type check needed 
#dataflow             actions= 1 time=30 usec 
#garbagecollector     actions= 0 time=19 usec 
#Stack 'tst' size=55 top=41
#[ 0]   tst (0,0,17) = 0@0 :void   not used 
#[ 1]     s (2,2,16) = <tmp_21> :bat[:int] rows=100000   
#[ 2]   X_2 (2,2,2) = 0@0 :oid  constant  
#[ 3]   X_3 (2,2,2) = 100000 :lng  constant  
#[ 4]   X_4 (2,2,2) = 100000 :int  constant  
#[ 5]     l (3,3,15) = 0 :int   
#[ 6]     h (4,4,15) = 0 :int   
#[ 9]     z (7,17,19) = <tmp_67> :bat[:oid] rows=8   
#[10]  X_10 (7,7,7) = nil :bat[:oid]  constant  
#[11]    t1 (8,8,17) = <tmp_165> :bat[:void] rows=1   
#[12]  X_12 (8,8,15) = true :bit  constant  
#[13]  X_13 (8,8,8) = true :bit  constant  
#[14]  X_14 (8,8,15) = false :bit  constant  
#[15]    t2 (9,9,17) = <tmp_54> :bat[:void] rows=1   
#[16]    t3 (10,10,17) = <tmp_15> :bat[:void] rows=1   
