stdout of test 'json07` in directory 'monetdb5/modules/atoms` itself:


# 22:21:04 >  
# 22:21:04 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38246" "--set" "mapi_usock=/var/tmp/mtest-15032/.s.monetdb.38246" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/current//Linux/var/MonetDB/mTests_monetdb5_modules_atoms" "json07.mal"
# 22:21:04 >  

# MonetDB 5 server v11.16.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_atoms', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:38246/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-15032/.s.monetdb.38246
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 10:05:37 >  
# 10:05:37 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-31201" "--port=32149"
# 10:05:37 >  

[ "[\"myList\",\"yours\"]" ]
[ "[23,[\"a\",\"b\"]]" ]
#--------------------------#
# h	t  # name
# void	str  # type
#--------------------------#
[ 0@0,	"myList"  ]
[ 1@0,	"yours"  ]
#--------------------------#
# h	t  # name
# void	str  # type
#--------------------------#
[ 0@0,	"23"  ]
[ 1@0,	"[\"a\",\"b\"]"  ]
[ "[\"myBoolean\",\"myList\",\"myMap\",\"myObject\",\"myJsonObject\"]" ]
[ "[true,[\"a\",\"b\"],{\"c\":\"d\",\"a\":\"b\"},\"myClass\",{\"myString\":\"myStringValue\"}]" ]
#--------------------------#
# h	t  # name
# void	str  # type
#--------------------------#
[ 0@0,	"myBoolean"  ]
[ 1@0,	"myList"  ]
[ 2@0,	"myMap"  ]
[ 3@0,	"myObject"  ]
[ 4@0,	"myJsonObject"  ]
#--------------------------#
# h	t  # name
# void	str  # type
#--------------------------#
[ 0@0,	"true"  ]
[ 1@0,	"[\"a\",\"b\"]"  ]
[ 2@0,	"{\"c\":\"d\",\"a\":\"b\"}"  ]
[ 3@0,	"\"myClass\""  ]
[ 4@0,	"{\"myString\":\"myStringValue\"}"  ]

# 22:21:04 >  
# 22:21:04 >  "Done."
# 22:21:04 >  

