stdout of test 'json12` in directory 'monetdb5/modules/atoms` itself:


# 14:13:16 >  
# 14:13:16 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=35091" "--set" "mapi_usock=/var/tmp/mtest-5202/.s.monetdb.35091" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/current//Linux/var/MonetDB/mTests_monetdb5_modules_atoms" "json12.mal"
# 14:13:16 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_atoms', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:35091/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-5202/.s.monetdb.35091
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 10:05:39 >  
# 10:05:39 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-31201" "--port=32149"
# 10:05:39 >  

#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
[ 0@0,	"[]"  ]
[ 1@0,	"[1]"  ]
[ 2@0,	"[1]"  ]
[ 3@0,	"[1,3]"  ]
[ 4@0,	"[{\"f12\":3}]"  ]
[ 5@0,	"[]"  ]
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
[ 0@0,	"[]"  ]
[ 1@0,	"[]"  ]
[ 2@0,	"[2]"  ]
[ 3@0,	"[2]"  ]
[ 4@0,	"[[2,3,4]]"  ]
[ 5@0,	"[]"  ]
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
[ 0@0,	"[]"  ]
[ 1@0,	"[1]"  ]
[ 2@0,	"[1]"  ]
[ 3@0,	"[1]"  ]
[ 4@0,	"[{\"f12\":3}]"  ]
[ 5@0,	"[]"  ]
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
[ 0@0,	"[]"  ]
[ 1@0,	"[]"  ]
[ 2@0,	"[]"  ]
[ 3@0,	"[]"  ]
[ 4@0,	"[3]"  ]
[ 5@0,	"[]"  ]
#next batch
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#

# 14:13:16 >  
# 14:13:16 >  "Done."
# 14:13:16 >  

