stdout of test 'json08` in directory 'monetdb5/modules/atoms` itself:


# 10:44:11 >  
# 10:44:11 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33195" "--set" "mapi_usock=/var/tmp/mtest-29940/.s.monetdb.33195" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/current//Linux/var/MonetDB/mTests_monetdb5_modules_atoms" "json08.mal"
# 10:44:11 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_atoms', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:33195/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-29940/.s.monetdb.33195
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 10:05:37 >  
# 10:05:37 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-31201" "--port=32149"
# 10:05:37 >  

#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
[ 0@0,	"[]"  ]
[ 1@0,	"[1]"  ]
[ 2@0,	"[1]"  ]
[ 3@0,	"[1,3]"  ]
[ 4@0,	"[{\"f12\":3}]"  ]
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
[ 0@0,	"[]"  ]
[ 1@0,	"[]"  ]
[ 2@0,	"[2]"  ]
[ 3@0,	"[2]"  ]
[ 4@0,	"[[2,3,4]]"  ]
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
[ 0@0,	"[]"  ]
[ 1@0,	"[1]"  ]
[ 2@0,	"[1]"  ]
[ 3@0,	"[1]"  ]
[ 4@0,	"[{\"f12\":3}]"  ]
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
[ 0@0,	"[]"  ]
[ 1@0,	"[]"  ]
[ 2@0,	"[]"  ]
[ 3@0,	"[]"  ]
[ 4@0,	"[3]"  ]
#next batch
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
[ 0@0,	"[1]"  ]
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
[ 0@0,	"[\"f2\"]"  ]
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
[ 0@0,	"[2]"  ]
#--------------------------#
# h	t  # name
# void	json  # type
#--------------------------#
[ 0@0,	"[]"  ]

# 10:44:11 >  
# 10:44:11 >  "Done."
# 10:44:11 >  

