stdout of test 'multi-column-hash-wrongly-NIL.Bug-6638` in directory 'sql/test/BugTracker-2018` itself:


# 16:21:04 >  
# 16:21:04 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34059" "--set" "mapi_usock=/var/tmp/mtest-9105/.s.monetdb.34059" "--set" "monet_prompt=" "--forcemito" "--dbpath=/ufs/manegold/_/Monet/release/prefix/_/var/MonetDB/mTests_sql_test_BugTracker-2018" "--set" "embedded_c=true"
# 16:21:04 >  

# MonetDB 5 server v11.29.8
# This is an unreleased version
# Serving database 'mTests_sql_test_BugTracker-2018', using 4 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 31.309 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2018 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://earth.da.cwi.nl:34059/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9105/.s.monetdb.34059
# MonetDB/GIS module loaded
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_temporal.sql
# loading sql script: 18_index.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 21_dependency_views.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 27_rejects.sql
# loading sql script: 39_analytics.sql
# loading sql script: 39_analytics_hge.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 40_json_hge.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_profiler.sql
# loading sql script: 51_sys_schema_extension.sql
# loading sql script: 60_wlcr.sql
# loading sql script: 72_fits.sql
# loading sql script: 74_netcdf.sql
# loading sql script: 75_lidar.sql
# loading sql script: 75_shp.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql
# MonetDB/SQL module loaded

Ready.

# 16:21:04 >  
# 16:21:04 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-9105" "--port=34059"
# 16:21:04 >  

#start transaction;
#create table r2 (a bigint, b bigint, x bigint generated always as identity primary key);
#insert into r2 (a,b) values (11,21),(12,22),(13,23),(2199023255552,0),(0,2199023255552),(6597069766656,1),(1,6597069766656),(4398046511104,-9223372036854775807),(-9223372036854775807,4398046511104),(1,-9223372036850581504),(-9223372036850581504,1),(-1,9223372036854775807),(9223372036854775807,-1);
[ 13	]
#create table s2 as (select a, b, -x as y from r2 order by x desc) with data;
#select * from r2;
% sys.r2,	sys.r2,	sys.r2 # table_name
% a,	b,	x # name
% bigint,	bigint,	bigint # type
% 20,	20,	2 # length
[ 11,	21,	1	]
[ 12,	22,	2	]
[ 13,	23,	3	]
[ 2199023255552,	0,	4	]
[ 0,	2199023255552,	5	]
[ 6597069766656,	1,	6	]
[ 1,	6597069766656,	7	]
[ 4398046511104,	-9223372036854775807,	8	]
[ -9223372036854775807,	4398046511104,	9	]
[ 1,	-9223372036850581504,	10	]
[ -9223372036850581504,	1,	11	]
[ -1,	9223372036854775807,	12	]
[ 9223372036854775807,	-1,	13	]
#select * from s2;
% sys.s2,	sys.s2,	sys.s2 # table_name
% a,	b,	y # name
% bigint,	bigint,	bigint # type
% 20,	20,	3 # length
[ 9223372036854775807,	-1,	-13	]
[ -1,	9223372036854775807,	-12	]
[ -9223372036850581504,	1,	-11	]
[ 1,	-9223372036850581504,	-10	]
[ -9223372036854775807,	4398046511104,	-9	]
[ 4398046511104,	-9223372036854775807,	-8	]
[ 1,	6597069766656,	-7	]
[ 6597069766656,	1,	-6	]
[ 0,	2199023255552,	-5	]
[ 2199023255552,	0,	-4	]
[ 13,	23,	-3	]
[ 12,	22,	-2	]
[ 11,	21,	-1	]
#select * from r2 natural join s2 order by x,y;
% sys.L1,	sys.L1,	sys.r2,	sys.s2 # table_name
% a,	b,	x,	y # name
% bigint,	bigint,	bigint,	bigint # type
% 20,	20,	2,	3 # length
[ 11,	21,	1,	-1	]
[ 12,	22,	2,	-2	]
[ 13,	23,	3,	-3	]
[ 2199023255552,	0,	4,	-4	]
[ 0,	2199023255552,	5,	-5	]
[ 6597069766656,	1,	6,	-6	]
[ 1,	6597069766656,	7,	-7	]
[ 4398046511104,	-9223372036854775807,	8,	-8	]
[ -9223372036854775807,	4398046511104,	9,	-9	]
[ 1,	-9223372036850581504,	10,	-10	]
[ -9223372036850581504,	1,	11,	-11	]
[ -1,	9223372036854775807,	12,	-12	]
[ 9223372036854775807,	-1,	13,	-13	]
#select * from s2 natural join r2 order by x,y;
% sys.L1,	sys.L1,	sys.s2,	sys.r2 # table_name
% a,	b,	y,	x # name
% bigint,	bigint,	bigint,	bigint # type
% 20,	20,	3,	2 # length
[ 11,	21,	-1,	1	]
[ 12,	22,	-2,	2	]
[ 13,	23,	-3,	3	]
[ 2199023255552,	0,	-4,	4	]
[ 0,	2199023255552,	-5,	5	]
[ 6597069766656,	1,	-6,	6	]
[ 1,	6597069766656,	-7,	7	]
[ 4398046511104,	-9223372036854775807,	-8,	8	]
[ -9223372036854775807,	4398046511104,	-9,	9	]
[ 1,	-9223372036850581504,	-10,	10	]
[ -9223372036850581504,	1,	-11,	11	]
[ -1,	9223372036854775807,	-12,	12	]
[ 9223372036854775807,	-1,	-13,	13	]
#create table r3 (a bigint, b bigint, c bigint, x bigint generated always as identity primary key);
#insert into r3 (a,b,c) values (11,21,31),(12,22,32),(13,23,33),(2147483648,0,0),(0,2147483648,0),(0,0,2147483648),(140737488355328,0,0),(0,140737488355328,0),(0,0,140737488355328);
[ 9	]
#create table s3 as (select a, b, c, -x as y from r3 order by x desc) with data;
#select * from r3;
% sys.r3,	sys.r3,	sys.r3,	sys.r3 # table_name
% a,	b,	c,	x # name
% bigint,	bigint,	bigint,	bigint # type
% 15,	15,	15,	1 # length
[ 11,	21,	31,	1	]
[ 12,	22,	32,	2	]
[ 13,	23,	33,	3	]
[ 2147483648,	0,	0,	4	]
[ 0,	2147483648,	0,	5	]
[ 0,	0,	2147483648,	6	]
[ 140737488355328,	0,	0,	7	]
[ 0,	140737488355328,	0,	8	]
[ 0,	0,	140737488355328,	9	]
#select * from s3;
% sys.s3,	sys.s3,	sys.s3,	sys.s3 # table_name
% a,	b,	c,	y # name
% bigint,	bigint,	bigint,	bigint # type
% 15,	15,	15,	2 # length
[ 0,	0,	140737488355328,	-9	]
[ 0,	140737488355328,	0,	-8	]
[ 140737488355328,	0,	0,	-7	]
[ 0,	0,	2147483648,	-6	]
[ 0,	2147483648,	0,	-5	]
[ 2147483648,	0,	0,	-4	]
[ 13,	23,	33,	-3	]
[ 12,	22,	32,	-2	]
[ 11,	21,	31,	-1	]
#select * from r3 natural join s3 order by x,y;
% sys.L1,	sys.L1,	sys.L1,	sys.r3,	sys.s3 # table_name
% a,	b,	c,	x,	y # name
% bigint,	bigint,	bigint,	bigint,	bigint # type
% 15,	15,	15,	1,	2 # length
[ 11,	21,	31,	1,	-1	]
[ 12,	22,	32,	2,	-2	]
[ 13,	23,	33,	3,	-3	]
[ 2147483648,	0,	0,	4,	-4	]
[ 0,	2147483648,	0,	5,	-5	]
[ 0,	0,	2147483648,	6,	-6	]
[ 140737488355328,	0,	0,	7,	-7	]
[ 0,	140737488355328,	0,	8,	-8	]
[ 0,	0,	140737488355328,	9,	-9	]
#select * from s3 natural join r3 order by x,y;
% sys.L1,	sys.L1,	sys.L1,	sys.s3,	sys.r3 # table_name
% a,	b,	c,	y,	x # name
% bigint,	bigint,	bigint,	bigint,	bigint # type
% 15,	15,	15,	2,	1 # length
[ 11,	21,	31,	-1,	1	]
[ 12,	22,	32,	-2,	2	]
[ 13,	23,	33,	-3,	3	]
[ 2147483648,	0,	0,	-4,	4	]
[ 0,	2147483648,	0,	-5,	5	]
[ 0,	0,	2147483648,	-6,	6	]
[ 140737488355328,	0,	0,	-7,	7	]
[ 0,	140737488355328,	0,	-8,	8	]
[ 0,	0,	140737488355328,	-9,	9	]
#create table r4 (a bigint, b bigint, c bigint, d bigint, x bigint generated always as identity primary key);
#insert into r4 (a,b,c,d) values (11,21,31,41),(12,22,32,42),(13,23,33,43),(16777216,0,0,0),(0,16777216,0,0),(0,0,16777216,0),(0,0,0,16777216),(1125899906842624,0,0,0),(0,1125899906842624,0,0),(0,0,1125899906842624,0),(0,0,0,1125899906842624);
[ 11	]
#create table s4 as (select a, b, c, d, -x as y from r4 order by x desc) with data;
#select * from r4;
% sys.r4,	sys.r4,	sys.r4,	sys.r4,	sys.r4 # table_name
% a,	b,	c,	d,	x # name
