stdout of test 'algebra_project.Bug-3045` in directory 'monetdb5/tests/BugTracker` itself:


# 13:21:49 >  
# 13:21:49 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "gdk_dbfarm=/ufs/sjoerd/Monet-stable/var/MonetDB" "--set" "mapi_open=true" "--set" "mapi_port=39429" "--set" "monet_prompt=" "--trace" "--forcemito" "--set" "mal_listing=2" "--dbname=mTests_tests_BugTracker" "algebra_project.Bug-3045.mal"
# 13:21:49 >  

# MonetDB 5 server v11.7.8 (hg id: 8594feb8b79b+)
# This is an unreleased version
# Serving database 'mTests_tests_BugTracker', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.629 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:39429/
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
function user.main():void;
    b := bat.new(:oid,:bte);
    b := bat.append(b,100:bte);
    b := bat.append(b,105:bte);
    b := bat.append(b,100:bte);
    b := bat.append(b,105:bte);
    b := bat.append(b,115:bte);
    io.print(b);
    c := algebra.project(0@0,b);
    io.print(c);
    d := bat.reverse(b);
    e := algebra.project(d,0@0);
    io.print(e);
end main;
#-----------------#
# h	t	  # name
# void	bte	  # type
#-----------------#
[ 0@0,	  100	  ]
[ 1@0,	  105	  ]
[ 2@0,	  100	  ]
[ 3@0,	  105	  ]
[ 4@0,	  115	  ]
#-----------------#
# t	h	  # name
# oid	bte	  # type
#-----------------#
[ 0@0,	  100	  ]
[ 0@0,	  105	  ]
[ 0@0,	  100	  ]
[ 0@0,	  105	  ]
[ 0@0,	  115	  ]
#-----------------#
# h	t	  # name
# bte	oid	  # type
#-----------------#
[ 100,	  0@0	  ]
[ 105,	  0@0	  ]
[ 100,	  0@0	  ]
[ 105,	  0@0	  ]
[ 115,	  0@0	  ]

# 13:21:49 >  
# 13:21:49 >  "Done."
# 13:21:49 >  

