stdout of test 'batcast.SF-1730987` in directory 'monetdb5/tests/BugTracker` itself:


# 15:15:00 >  
# 15:15:00 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/xquery_logs" --set mapi_open=true --set mapi_port=37469 --set xrpc_port=42832 --set monet_prompt= --trace --dbname=mTests_tests_BugTracker  batcast.SF-1730987.mal
# 15:15:00 >  

# MonetDB Server v5.0.0
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_tests_BugTracker
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:30579/
function user.main():void;
    v := bat.new(:oid,:bit);
    bat.append(v,true);
    bat.append(v,false);
    bat.append(v,true);
    bat.append(v,true);
    bat.append(v,true);
    bat.append(v,true);
    bat.append(v,true);
    bat.append(v,false);
    bat.append(v,false);
    bat.append(v,false);
    bat.append(v,false);
    io.print(v);
    algebra.reuse(v);
    v := batcalc.and(v,v);
    io.print(v);
    v2 := batcalc.int(v);
    io.print(v2);
end user.main;
#--------------------------#
# h	t	  # name
# void	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  true	  ]
[ 3@0,	  true	  ]
[ 4@0,	  true	  ]
[ 5@0,	  true	  ]
[ 6@0,	  true	  ]
[ 7@0,	  false	  ]
[ 8@0,	  false	  ]
[ 9@0,	  false	  ]
[ 10@0,	  false	  ]
#-----------------#
# h	t	  # name
# void	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  true	  ]
[ 3@0,	  true	  ]
[ 4@0,	  true	  ]
[ 5@0,	  true	  ]
[ 6@0,	  true	  ]
[ 7@0,	  false	  ]
[ 8@0,	  false	  ]
[ 9@0,	  false	  ]
[ 10@0,	  false	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  0	  ]
[ 2@0,	  1	  ]
[ 3@0,	  1	  ]
[ 4@0,	  1	  ]
[ 5@0,	  1	  ]
[ 6@0,	  1	  ]
[ 7@0,	  0	  ]
[ 8@0,	  0	  ]
[ 9@0,	  0	  ]
[ 10@0,	  0	  ]

# 15:15:00 >  
# 15:15:00 >  Done.
# 15:15:00 >  

