stdout of test '12-explain` in directory 'sql/benchmarks/ssbm` itself:


# 23:10:48 >  
# 23:10:48 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=35257" "--set" "mapi_usock=/var/tmp/mtest-17595/.s.monetdb.35257" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_ssbm" "--set" "mal_listing=0"
# 23:10:48 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_ssbm', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:35257/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-17595/.s.monetdb.35257
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 23:10:48 >  
# 23:10:48 >  "/usr/bin/python2" "12-explain.SQL.py" "12-explain"
# 23:10:48 >  

#set optimizer = 'sequential_pipe';
#explain
#select d_year, s_nation, p_category, sum(lo_revenue-lo_supplycost) as profit1
#	from dwdate, customer, supplier, part, lineorder
#	where lo_custkey = c_custkey
#		and lo_suppkey = s_suppkey
#		and lo_partkey = p_partkey
#		and lo_orderdate = d_datekey
#		and c_region = 'AMERICA'
#		and s_region = 'AMERICA'
#		and (d_year = 1997 or d_year = 1998)
#		and (p_mfgr = 'MFGR#1' or p_mfgr = 'MFGR#2')
#	group by d_year, s_nation, p_category
#	order by d_year, s_nation, p_category;
% .explain # table_name
% mal # name
% clob # type
% 91 # length
function user.s0_1{autoCommit=true}(A0:str,A1:str,A2:int,A3:int,A4:str,A5:str):void;
    X_8 := sql.mvc();
    X_9:bat[:oid,:oid]  := sql.tid(X_8,"sys","lineorder");
    X_12 := sql.bind_idxbat(X_8,"sys","lineorder","lineorder_lo_orderdate_fkey",0);
    (X_15,r1_15) := sql.bind_idxbat(X_8,"sys","lineorder","lineorder_lo_orderdate_fkey",2);
    X_18 := sql.bind_idxbat(X_8,"sys","lineorder","lineorder_lo_orderdate_fkey",1);
    X_20 := sql.delta(X_12,X_15,r1_15,X_18);
    X_21 := algebra.leftfetchjoin(X_9,X_20);
    X_22:bat[:oid,:oid]  := sql.tid(X_8,"sys","dwdate");
    X_24 := sql.bind(X_8,"sys","dwdate","d_year",0);
    (X_26,r1_26) := sql.bind(X_8,"sys","dwdate","d_year",2);
    X_28 := sql.bind(X_8,"sys","dwdate","d_year",1);
    X_29 := sql.delta(X_24,X_26,r1_26,X_28);
    X_30 := algebra.leftfetchjoin(X_22,X_29);
    X_31 := algebra.subselect(X_30,A2,A2,true,true,false);
    X_33 := algebra.subselect(X_30,A3,A3,true,true,false);
    X_34 := bat.mergecand(X_31,X_33);
    X_35 := algebra.subselect(X_30,X_34,A2,A2,true,true,false);
    X_36 := algebra.subselect(X_30,X_34,A3,A3,true,true,false);
    X_38 := bat.mergecand(X_35,X_36);
    X_39 := algebra.leftfetchjoin(X_38,X_22);
    (X_40,r1_44) := algebra.join(X_21,X_39);
    X_248 := algebra.leftfetchjoin(X_40,X_9);
    X_42 := sql.bind_idxbat(X_8,"sys","lineorder","lineorder_lo_partkey_fkey",0);
    (X_47,r1_51) := sql.bind_idxbat(X_8,"sys","lineorder","lineorder_lo_partkey_fkey",2);
    X_50 := sql.bind_idxbat(X_8,"sys","lineorder","lineorder_lo_partkey_fkey",1);
    X_52 := sql.delta(X_42,X_47,r1_51,X_50);
    X_53:bat[:oid,:oid]  := algebra.leftfetchjoin(X_248,X_52);
    X_54:bat[:oid,:oid]  := sql.tid(X_8,"sys","part");
    X_56 := sql.bind(X_8,"sys","part","p_mfgr",0);
    (X_58,r1_63) := sql.bind(X_8,"sys","part","p_mfgr",2);
    X_60 := sql.bind(X_8,"sys","part","p_mfgr",1);
    X_61 := sql.delta(X_56,X_58,r1_63,X_60);
    X_62 := algebra.leftfetchjoin(X_54,X_61);
    X_63 := algebra.subselect(X_62,A4,A4,true,true,false);
    X_65 := algebra.subselect(X_62,A5,A5,true,true,false);
    X_67 := bat.mergecand(X_63,X_65);
    X_68 := algebra.subselect(X_62,X_67,A4,A4,true,true,false);
    X_69 := algebra.subselect(X_62,X_67,A5,A5,true,true,false);
    X_70 := bat.mergecand(X_68,X_69);
    X_71 := algebra.leftfetchjoin(X_70,X_54);
    (X_72,r1_81) := algebra.join(X_53,X_71);
    X_249 := algebra.leftfetchjoin(X_72,X_40);
    X_74 := sql.bind_idxbat(X_8,"sys","lineorder","lineorder_lo_suppkey_fkey",0);
    (X_79,r1_88) := sql.bind_idxbat(X_8,"sys","lineorder","lineorder_lo_suppkey_fkey",2);
    X_82 := sql.bind_idxbat(X_8,"sys","lineorder","lineorder_lo_suppkey_fkey",1);
    X_84 := sql.delta(X_74,X_79,r1_88,X_82);
    X_85:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_249,X_9,X_84);
    X_86:bat[:oid,:oid]  := sql.tid(X_8,"sys","supplier");
    X_88 := sql.bind(X_8,"sys","supplier","s_region",0);
    (X_90,r1_101) := sql.bind(X_8,"sys","supplier","s_region",2);
    X_92 := sql.bind(X_8,"sys","supplier","s_region",1);
    X_93 := sql.delta(X_88,X_90,r1_101,X_92);
    X_94 := algebra.leftfetchjoin(X_86,X_93);
    X_95 := algebra.subselect(X_94,A1,A1,true,true,false);
    X_98 := algebra.leftfetchjoin(X_95,X_86);
    (X_99,r1_111) := algebra.join(X_85,X_98);
    X_250 := algebra.leftfetchjoin(X_99,X_72);
    X_101 := sql.bind_idxbat(X_8,"sys","lineorder","lineorder_lo_custkey_fkey",0);
    (X_103,r1_115) := sql.bind_idxbat(X_8,"sys","lineorder","lineorder_lo_custkey_fkey",2);
    X_107 := sql.bind_idxbat(X_8,"sys","lineorder","lineorder_lo_custkey_fkey",1);
    X_108 := sql.delta(X_101,X_103,r1_115,X_107);
    X_109:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_250,X_40,X_9,X_108);
    X_110:bat[:oid,:oid]  := sql.tid(X_8,"sys","customer");
    X_112 := sql.bind(X_8,"sys","customer","c_region",0);
    (X_115,r1_130) := sql.bind(X_8,"sys","customer","c_region",2);
    X_118 := sql.bind(X_8,"sys","customer","c_region",1);
    X_120 := sql.delta(X_112,X_115,r1_130,X_118);
    X_121 := algebra.leftfetchjoin(X_110,X_120);
    X_122 := algebra.subselect(X_121,A0,A0,true,true,false);
    X_123 := algebra.leftfetchjoin(X_122,X_110);
    (X_124,r1_140) := algebra.join(X_109,X_123);
    X_251 := algebra.leftfetchjoin(X_124,X_99);
    X_126 := sql.bind(X_8,"sys","part","p_category",0);
    (X_129,r1_145) := sql.bind(X_8,"sys","part","p_category",2);
    X_131 := sql.bind(X_8,"sys","part","p_category",1);
    X_132 := sql.delta(X_126,X_129,r1_145,X_131);
    X_133:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_251,r1_81,X_70,X_54,X_132);
    X_252 := algebra.leftfetchjoin(r1_111,X_95);
    X_134 := sql.bind(X_8,"sys","supplier","s_nation",0);
    (X_138,r1_158) := sql.bind(X_8,"sys","supplier","s_nation",2);
    X_140 := sql.bind(X_8,"sys","supplier","s_nation",1);
    X_141 := sql.delta(X_134,X_138,r1_158,X_140);
    X_142:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_124,X_252,X_86,X_141);
