stdout of test '10-explain` in directory 'sql/benchmarks/ssbm` itself:


# 23:10:47 >  
# 23:10:47 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=35257" "--set" "mapi_usock=/var/tmp/mtest-17595/.s.monetdb.35257" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_ssbm" "--set" "mal_listing=0"
# 23:10:47 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_ssbm', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:35257/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-17595/.s.monetdb.35257
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 23:10:47 >  
# 23:10:47 >  "/usr/bin/python2" "10-explain.SQL.py" "10-explain"
# 23:10:47 >  

#set optimizer = 'sequential_pipe';
#explain
#select c_city, s_city, d_year, sum(lo_revenue) as revenue
#	from customer, lineorder, supplier, dwdate
#	where lo_custkey = c_custkey
#		and lo_suppkey = s_suppkey
#		and lo_orderdate = d_datekey
#		and c_nation = 'UNITED KINGDOM'
#		and (c_city='UNITED KI1' or c_city='UNITED KI5')
#		and (s_city='UNITED KI1' or s_city='UNITED KI5')
#		and s_nation = 'UNITED KINGDOM'
#		and d_yearmonth = 'Dec1997'
#	group by c_city, s_city, d_year
#	order by d_year asc, revenue desc;
% .explain # table_name
% mal # name
% clob # type
% 92 # length
function user.s0_1{autoCommit=true}(A0:str,A1:str,A2:str,A3:str,A4:str,A5:str,A6:str):void;
    X_9 := sql.mvc();
    X_10:bat[:oid,:oid]  := sql.tid(X_9,"sys","lineorder");
    X_13 := sql.bind_idxbat(X_9,"sys","lineorder","lineorder_lo_custkey_fkey",0);
    (X_16,r1_16) := sql.bind_idxbat(X_9,"sys","lineorder","lineorder_lo_custkey_fkey",2);
    X_19 := sql.bind_idxbat(X_9,"sys","lineorder","lineorder_lo_custkey_fkey",1);
    X_21 := sql.projectdelta(X_10,X_13,X_16,r1_16,X_19);
    X_24 := sql.bind(X_9,"sys","customer","c_city",0);
    X_29 := sql.bind(X_9,"sys","customer","c_nation",0);
    X_22:bat[:oid,:oid]  := sql.tid(X_9,"sys","customer");
    X_202 := algebra.subselect(X_29,X_22,A0,A0,true,true,false);
    (X_31,r1_36) := sql.bind(X_9,"sys","customer","c_nation",2);
    X_203 := algebra.subselect(r1_36,A0,A0,true,true,false);
    X_33 := sql.bind(X_9,"sys","customer","c_nation",1);
    X_204 := algebra.subselect(X_33,X_22,A0,A0,true,true,false);
    X_34 := sql.subdelta(X_202,X_22,X_31,X_203,X_204);
    X_205 := algebra.subselect(X_24,X_34,A1,A1,true,true,false);
    (X_26,r1_27) := sql.bind(X_9,"sys","customer","c_city",2);
    X_206 := algebra.subselect(r1_27,A1,A1,true,true,false);
    X_28 := sql.bind(X_9,"sys","customer","c_city",1);
    X_207 := algebra.subselect(X_28,X_34,A1,A1,true,true,false);
    X_37 := sql.subdelta(X_205,X_34,X_26,X_206,X_207);
    X_208 := algebra.subselect(X_24,X_34,A2,A2,true,true,false);
    X_209 := algebra.subselect(r1_27,A2,A2,true,true,false);
    X_210 := algebra.subselect(X_28,X_34,A2,A2,true,true,false);
    X_38 := sql.subdelta(X_208,X_34,X_26,X_209,X_210);
    X_39 := bat.mergecand(X_37,X_38);
    X_211 := algebra.subselect(X_24,X_39,A1,A1,true,true,false);
    X_212 := algebra.subselect(X_28,X_39,A1,A1,true,true,false);
    X_40 := sql.subdelta(X_211,X_39,X_26,X_206,X_212);
