stdout of test '09-explain` in directory 'sql/benchmarks/ssbm` itself:


# 23:10:47 >  
# 23:10:47 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=35257" "--set" "mapi_usock=/var/tmp/mtest-17595/.s.monetdb.35257" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_ssbm" "--set" "mal_listing=0"
# 23:10:47 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_ssbm', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:35257/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-17595/.s.monetdb.35257
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 23:10:47 >  
# 23:10:47 >  "/usr/bin/python2" "09-explain.SQL.py" "09-explain"
# 23:10:47 >  

#set optimizer = 'no_mitosis_pipe';
#explain
#select c_city, s_city, d_year, sum(lo_revenue) as revenue
#	from customer, lineorder, supplier, dwdate
#	where lo_custkey = c_custkey
#		and lo_suppkey = s_suppkey
#		and lo_orderdate = d_datekey
#		and c_nation = 'UNITED KINGDOM'
#		and (c_city='UNITED KI1' or c_city='UNITED KI5')
#		and (s_city='UNITED KI1' or s_city='UNITED KI5')
#		and s_nation = 'UNITED KINGDOM'
#		and d_year >= 1992 and d_year <= 1997
#	group by c_city, s_city, d_year
#	order by d_year asc, revenue desc;
% .explain # table_name
% mal # name
% clob # type
% 98 # length
function user.s0_1{autoCommit=true}(A0:str,A1:str,A2:str,A3:str,A4:str,A5:str,A6:int,A7:int):void;
    X_142:bat[:oid,:str]  := nil:bat[:oid,:str];
    X_145 := nil:bat[:oid,:lng];
    X_144 := nil:bat[:oid,:int];
    X_143:bat[:oid,:str]  := nil:bat[:oid,:str];
barrier X_227 := language.dataflow();
    X_10 := sql.mvc();
    X_11:bat[:oid,:oid]  := sql.tid(X_10,"sys","lineorder");
    X_14 := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_custkey_fkey",0);
    (X_17,r1_17) := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_custkey_fkey",2);
    X_20 := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_custkey_fkey",1);
    X_22 := sql.projectdelta(X_11,X_14,X_17,r1_17,X_20);
    X_25 := sql.bind(X_10,"sys","customer","c_city",0);
    X_30 := sql.bind(X_10,"sys","customer","c_nation",0);
    X_23:bat[:oid,:oid]  := sql.tid(X_10,"sys","customer");
    X_195 := algebra.subselect(X_30,X_23,A0,A0,true,true,false);
    (X_32,r1_37) := sql.bind(X_10,"sys","customer","c_nation",2);
    X_196 := algebra.subselect(r1_37,A0,A0,true,true,false);
    X_34 := sql.bind(X_10,"sys","customer","c_nation",1);
    X_197 := algebra.subselect(X_34,X_23,A0,A0,true,true,false);
    X_35 := sql.subdelta(X_195,X_23,X_32,X_196,X_197);
    X_198 := algebra.subselect(X_25,X_35,A1,A1,true,true,false);
    (X_27,r1_28) := sql.bind(X_10,"sys","customer","c_city",2);
    X_199 := algebra.subselect(r1_28,A1,A1,true,true,false);
    X_29 := sql.bind(X_10,"sys","customer","c_city",1);
    X_200 := algebra.subselect(X_29,X_35,A1,A1,true,true,false);
    X_38 := sql.subdelta(X_198,X_35,X_27,X_199,X_200);
    X_201 := algebra.subselect(X_25,X_35,A2,A2,true,true,false);
    X_202 := algebra.subselect(r1_28,A2,A2,true,true,false);
    X_203 := algebra.subselect(X_29,X_35,A2,A2,true,true,false);
    X_39 := sql.subdelta(X_201,X_35,X_27,X_202,X_203);
    X_40 := bat.mergecand(X_38,X_39);
    X_204 := algebra.subselect(X_25,X_40,A1,A1,true,true,false);
    X_205 := algebra.subselect(X_29,X_40,A1,A1,true,true,false);
    X_41 := sql.subdelta(X_204,X_40,X_27,X_199,X_205);
    X_206 := algebra.subselect(X_25,X_40,A2,A2,true,true,false);
    X_207 := algebra.subselect(X_29,X_40,A2,A2,true,true,false);
    X_42 := sql.subdelta(X_206,X_40,X_27,X_202,X_207);
    X_43 := bat.mergecand(X_41,X_42);
    X_44 := X_43;
    (X_45,r1_55) := algebra.join(X_22,X_44);
    X_47 := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_suppkey_fkey",0);
