stdout of test '09-explain` in directory 'sql/benchmarks/ssbm` itself:


# 23:10:47 >  
# 23:10:47 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=35257" "--set" "mapi_usock=/var/tmp/mtest-17595/.s.monetdb.35257" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_ssbm" "--set" "mal_listing=0"
# 23:10:47 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_ssbm', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:35257/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-17595/.s.monetdb.35257
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 23:10:47 >  
# 23:10:47 >  "/usr/bin/python2" "09-explain.SQL.py" "09-explain"
# 23:10:47 >  

#set optimizer = 'sequential_pipe';
#explain
#select c_city, s_city, d_year, sum(lo_revenue) as revenue
#	from customer, lineorder, supplier, dwdate
#	where lo_custkey = c_custkey
#		and lo_suppkey = s_suppkey
#		and lo_orderdate = d_datekey
#		and c_nation = 'UNITED KINGDOM'
#		and (c_city='UNITED KI1' or c_city='UNITED KI5')
#		and (s_city='UNITED KI1' or s_city='UNITED KI5')
#		and s_nation = 'UNITED KINGDOM'
#		and d_year >= 1992 and d_year <= 1997
#	group by c_city, s_city, d_year
#	order by d_year asc, revenue desc;
% .explain # table_name
% mal # name
% clob # type
% 571 # length
function user.s2_1{autoCommit=true}(A0:str,A1:str,A2:str,A3:str,A4:str,A5:str,A6:int,A7:int):void;
    X_10 := sql.mvc();
    X_11:bat[:oid,:oid]  := sql.tid(X_10,"sys","lineorder");
    X_14 := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_custkey_fkey",0);
    (X_17,r1_17) := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_custkey_fkey",2);
    X_20 := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_custkey_fkey",1);
    X_22 := sql.projectdelta(X_11,X_14,X_17,r1_17,X_20);
    X_25 := sql.bind(X_10,"sys","customer","c_city",0);
    X_30 := sql.bind(X_10,"sys","customer","c_nation",0);
    X_23:bat[:oid,:oid]  := sql.tid(X_10,"sys","customer");
    X_191 := algebra.subselect(X_30,X_23,A0,A0,true,true,false);
    (X_32,r1_36) := sql.bind(X_10,"sys","customer","c_nation",2);
    X_192 := algebra.subselect(r1_36,A0,A0,true,true,false);
    X_34 := sql.bind(X_10,"sys","customer","c_nation",1);
    X_193 := algebra.subselect(X_34,X_23,A0,A0,true,true,false);
    X_35 := sql.subdelta(X_191,X_23,X_32,X_192,X_193);
    X_194 := algebra.subselect(X_25,X_35,A1,A1,true,true,false);
    (X_27,r1_28) := sql.bind(X_10,"sys","customer","c_city",2);
    X_195 := algebra.subselect(r1_28,A1,A1,true,true,false);
    X_29 := sql.bind(X_10,"sys","customer","c_city",1);
    X_196 := algebra.subselect(X_29,X_35,A1,A1,true,true,false);
    X_38 := sql.subdelta(X_194,X_35,X_27,X_195,X_196);
    X_197 := algebra.subselect(X_25,X_35,A2,A2,true,true,false);
    X_198 := algebra.subselect(r1_28,A2,A2,true,true,false);
    X_199 := algebra.subselect(X_29,X_35,A2,A2,true,true,false);
    X_39 := sql.subdelta(X_197,X_35,X_27,X_198,X_199);
    X_40 := bat.mergecand(X_38,X_39);
    X_41 := X_40;
    (X_42,r1_50) := algebra.join(X_22,X_41);
    X_44 := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_suppkey_fkey",0);
    (X_49,r1_57) := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_suppkey_fkey",2);
    X_52 := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_suppkey_fkey",1);
    X_54 := sql.projectdelta(X_11,X_44,X_49,r1_57,X_52);
    X_55 := algebra.leftfetchjoin(X_42,X_54);
    X_58 := sql.bind(X_10,"sys","supplier","s_city",0);
    X_63 := sql.bind(X_10,"sys","supplier","s_nation",0);
    X_56:bat[:oid,:oid]  := sql.tid(X_10,"sys","supplier");
    X_200 := algebra.subselect(X_63,X_56,A5,A5,true,true,false);
    (X_65,r1_77) := sql.bind(X_10,"sys","supplier","s_nation",2);
    X_201 := algebra.subselect(r1_77,A5,A5,true,true,false);
    X_67 := sql.bind(X_10,"sys","supplier","s_nation",1);
    X_202 := algebra.subselect(X_67,X_56,A5,A5,true,true,false);
    X_68 := sql.subdelta(X_200,X_56,X_65,X_201,X_202);
    X_203 := algebra.subselect(X_58,X_68,A3,A3,true,true,false);
    (X_60,r1_69) := sql.bind(X_10,"sys","supplier","s_city",2);
    X_204 := algebra.subselect(r1_69,A3,A3,true,true,false);
    X_62 := sql.bind(X_10,"sys","supplier","s_city",1);
    X_205 := algebra.subselect(X_62,X_68,A3,A3,true,true,false);
    X_71 := sql.subdelta(X_203,X_68,X_60,X_204,X_205);
    X_206 := algebra.subselect(X_58,X_68,A4,A4,true,true,false);
    X_207 := algebra.subselect(r1_69,A4,A4,true,true,false);
    X_208 := algebra.subselect(X_62,X_68,A4,A4,true,true,false);
    X_72 := sql.subdelta(X_206,X_68,X_60,X_207,X_208);
    X_73 := bat.mergecand(X_71,X_72);
    X_74 := X_73;
    (X_75,r1_91) := algebra.join(X_55,X_74);
    X_212 := algebra.leftfetchjoin(X_75,X_42);
    X_77 := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_orderdate_fkey",0);
    (X_82,r1_98) := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_orderdate_fkey",2);
    X_85 := sql.bind_idxbat(X_10,"sys","lineorder","lineorder_lo_orderdate_fkey",1);
    X_87 := sql.projectdelta(X_11,X_77,X_82,r1_98,X_85);
    X_88:bat[:oid,:oid]  := algebra.leftfetchjoin(X_212,X_87);
    X_91 := sql.bind(X_10,"sys","dwdate","d_year",0);
    X_89:bat[:oid,:oid]  := sql.tid(X_10,"sys","dwdate");
    X_209 := algebra.subselect(X_91,X_89,A6,A7,true,true,false);
    (X_93,r1_111) := sql.bind(X_10,"sys","dwdate","d_year",2);
    X_210 := algebra.subselect(r1_111,A6,A7,true,true,false);
    X_95 := sql.bind(X_10,"sys","dwdate","d_year",1);
    X_211 := algebra.subselect(X_95,X_89,A6,A7,true,true,false);
    X_96 := sql.subdelta(X_209,X_89,X_93,X_210,X_211);
    X_99 := X_96;
    (X_100,r1_122) := algebra.join(X_88,X_99);
    X_213 := algebra.leftfetchjoin(X_100,X_75);
    X_102 := sql.bind(X_10,"sys","lineorder","lo_revenue",0);
    (X_104,r1_126) := sql.bind(X_10,"sys","lineorder","lo_revenue",2);
    X_108 := sql.bind(X_10,"sys","lineorder","lo_revenue",1);
    X_109 := sql.projectdelta(X_11,X_102,X_104,r1_126,X_108);
    X_110:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_213,X_42,X_109);
    X_111 := sql.projectdelta(X_73,X_58,X_60,r1_69,X_62);
    X_112:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_100,r1_91,X_111);
    X_113 := sql.projectdelta(X_40,X_25,X_27,r1_28,X_29);
    X_114:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_213,r1_50,X_113);
    X_115 := sql.projectdelta(X_96,X_91,X_93,r1_111,X_95);
    X_116 := algebra.leftfetchjoin(r1_122,X_115);
    (X_117,r1_145,r2_145) := group.subgroup(X_116);
    (X_120,r1_148,r2_148) := group.subgroup(X_114,X_117);
    (X_123,r1_151,r2_151) := group.subgroupdone(X_112,X_120);
    X_126:bat[:oid,:hge]  := aggr.subsum(X_110,X_123,r1_151,true,true);
    X_128 := algebra.leftfetchjoin(r1_151,X_116);
    (X_129,r1_157,r2_157) := algebra.subsort(X_128,false,false);
    (X_133,r1_161,r2_161) := algebra.subsort(X_126,r1_157,r2_157,true,false);
    X_214 := algebra.leftfetchjoin(r1_161,r1_151);
    X_136:bat[:oid,:str]  := algebra.leftfetchjoin(X_214,X_114);
    X_139 := algebra.leftfetchjoin(r1_161,X_126);
    X_138 := algebra.leftfetchjoin(r1_161,X_128);
    X_137:bat[:oid,:str]  := algebra.leftfetchjoin(X_214,X_112);
    X_140 := sql.resultSet(4,1,X_136);
    sql.rsColumn(X_140,"sys.customer","c_city","clob",0,0,X_136);
    sql.rsColumn(X_140,"sys.supplier","s_city","clob",0,0,X_137);
    sql.rsColumn(X_140,"sys.dwdate","d_year","int",32,0,X_138);
    sql.rsColumn(X_140,"sys.L1","revenue","hugeint",32,0,X_139);
    X_160 := io.stdout();
    sql.exportResult(X_160,X_140);
end s2_1;
# querylog.define("explain\nselect c_city, s_city, d_year, sum(lo_revenue) as revenue\n\tfrom customer, lineorder, supplier, dwdate\n\twhere lo_custkey = c_custkey\n\t\tand lo_suppkey = s_suppkey\n\t\tand lo_orderdate = d_datekey\n\t\tand c_nation = \\'UNITED KINGDOM\\'\n\t\tand (c_city=\\'UNITED KI1\\' or c_city=\\'UNITED KI5\\')\n\t\tand (s_city=\\'UNITED KI1\\' or s_city=\\'UNITED KI5\\')\n\t\tand s_nation = \\'UNITED KINGDOM\\'\n\t\tand d_year >= 1992 and d_year <= 1997\n\tgroup by c_city, s_city, d_year\n\torder by d_year asc, revenue desc;","sequential_pipe")

# 23:10:47 >  
# 23:10:47 >  "Done."
# 23:10:47 >  

