stdout of test 'check0` in directory 'sql/benchmarks/arno` itself:


# 14:20:57 >  
# 14:20:57 >   mserver5 "--config=/ufs/niels/scratch/monetdb/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=4 --set "monet_mod_path=/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=34969 --set xrpc_port=48841 --set monet_prompt= --trace  "--dbname=mTests_src_benchmarks_arno" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 14:20:57 >  

# MonetDB server v5.7.0, based on kernel v1.25.0
# Serving database 'mTests_src_benchmarks_arno', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-2008 CWI, all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:34969/
# MonetDB/SQL module v2.25.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 11:46:55 >  
# 11:46:55 >  Mtimeout -timeout 60 MapiClient -lsql -umonetdb -Pmonetdb --host=localhost --port=35781  < check0.sql
# 11:46:55 >  

% sys.model,	sys.model,	sys.model,	sys.model # table_name
% model_id,	is_mutagen,	lumo,	logp # name
% int,	char,	int,	int # type
% 1,	3,	1,	1 # length
% sys.atom,	sys.atom,	sys.atom,	sys.atom,	sys.atom # table_name
% atom_id,	model_id,	element,	type,	charge # name
% varchar,	int,	char,	char,	int # type
% 0,	1,	2,	3,	1 # length
% sys.bond,	sys.bond,	sys.bond,	sys.bond,	sys.bond # table_name
% bond_id,	model_id,	atom1,	atom2,	type # name
% int,	int,	varchar,	varchar,	char # type
% 1,	1,	0,	0,	3 # length

# 11:46:55 >  
# 11:46:55 >  Done.
# 11:46:55 >  

