stdout of test 'profile_bug-SF.1314649` in directory 'src/test/bugs` itself:


# 12:59:48 >  
# 12:59:48 >   mserver5 "--config=/ufs/niels/scratch/monetdb/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=31247 --set xrpc_port=46133 --set monet_prompt= --trace  "--dbname=mTests_src_test_bugs" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 12:59:48 >  

# MonetDB server v5.5.0, based on kernel v1.23.0
# Serving database 'mTests_src_test_bugs'
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-2008 CWI, all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://koala.ins.cwi.nl:31247/
# MonetDB/SQL module v2.23.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;

Over..

# 12:58:09 >  
# 12:58:09 >  Mtimeout -timeout 60 MapiClient -lsql -u monetdb -P monetdb --host=localhost --port=45579  < profile_bug-SF.1314649.sql
# 12:58:09 >  

[ 3	]
% . # table_name
% single_value # name
% tinyint # type
% 1 # length
[ 1	]
% tmp.history,	. # table_name
% query,	single_value # name
% varchar,	varchar # type
% 9,	7 # length
[ "select 1;",	"monetdb"	]
% sys. # table_name
% count_ # name
% int # type
% 1 # length
[ 1	]
% tmp.history,	. # table_name
% query,	single_value # name
% varchar,	varchar # type
% 51,	7 # length
[ "select 1;",	"monetdb"	]
[ "select count(*) from t1314649 where \"human\" = true;",	"monetdb"	]

# 12:58:09 >  
# 12:58:09 >  Done.
# 12:58:09 >  

