stdout of test 'profile_bug-SF.1314649` in directory 'src/test/bugs` itself:


# 21:47:18 >  
# 21:47:18 >  Mtimeout -timeout 180 mserver5 "--config=/ufs/fabian/scratch/monetdb/five/program-x86_64/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/five/program-x86_64/lib/MonetDB5" --set "gdk_dbfarm=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-five-monetdb-pegasus.ins.cwi.nl/sql/dbfarm" --set "sql_logdir=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-five-monetdb-pegasus.ins.cwi.nl/sql/log" --set mapi_port=33724 --set monet_prompt= --trace "--dbname=mTests_src_test_bugs" --dbinit="include sql;" ; echo ; echo Over..
# 21:47:18 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/fabian/scratch/monetdb/five/program-x86_64/etc/MonetDB5.conf
# dbfarm:/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-five-monetdb-pegasus.ins.cwi.nl/sql/dbfarm
# dbname:mTests_src_test_bugs
# Visit http://monetdb.cwi.nl/ for further information

Ready.

Over..

# 12:58:09 >  
# 12:58:09 >  Mtimeout -timeout 60 MapiClient -lsql -u monetdb -P monetdb --host=localhost --port=45579  < profile_bug-SF.1314649.sql
# 12:58:09 >  

[ 3	]
[ 1	]
#  # table_name
# single_value # name
# smallint # type
# 6 # length
[ 1	]
# profile,	 # table_name
# query,	single_value # name
# varchar,	char # type
# 10,	7 # length
[ "select 1;",	"monetdb"	]
# tables # table_name
# count_id # name
# int # type
# 1 # length
[ 1	]
# tmp.profile,	. # table_name
# query,	single_value # name
# varchar,	char # type
# 51,	7 # length
[ "select 1;",	"monetdb"	]
[ "select query, user from profile;",	"monetdb"	]
[ "select count(*) from t1314649 where \"human\" = true;",	"monetdb"	]

# 12:58:09 >  
# 12:58:09 >  Done.
# 12:58:09 >  

