stdout of test 'jdbc_no_debug.SF-1739356` in directory 'test/BugTracker` itself:


# 13:44:44 >  
# 13:44:44 >   mserver5 "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/dbfarm"    --set mapi_open=true --set xrpc_open=true --set mapi_port=36629 --set xrpc_port=45999 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 13:44:44 >  

# MonetDB server v5.12.0, based on kernel v1.30.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:36629/
# MonetDB/SQL module v2.30.0 loaded

Ready.





















# 18:23:35 >  
# 18:23:35 >  "./jdbc_no_debug.SF-1739356.SQL.sh" "jdbc_no_debug.SF-1739356"
# 18:23:35 >  


# 18:23:35 >  
# 18:23:35 >  Mtimeout -timeout 60  java nl.cwi.monetdb.client.JdbcClient -h niels -p 32617 -d mTests_test_BugTracker -f "../../../../../..//data/MonetDB/sql/test/BugTracker/Tests/jdbc_no_debug.SF-1739356-data.sql"
# 18:23:35 >  

+-------------------------------------------------------------------------------------------------------------------------+
| rel                                                                                                                                                                                                                                                                       |
+=========================================================================================================================+
| project (                                                                                                                                                                                                                                                                 |
| | group by (                                                                                                                                                                                                                                                              |
| | | union (                                                                                                      |
| | | | group by (                                                                                                 |
| | | | | project (                                                                                                                                                                                                                                                         |
| | | | | | select (                                                                                                                                                                                                                                                        |
| | | | | | | table(sys._tables) [ _tables.id as p.id, _tables.type as p.type, _tables.%TID% NOT NULL as p.%TID% ] COUNT  |
| | | | | | ) [ p.type < smallint[tinyint "2"] ]                                                                   |
| | | | | ) [ p.id as tables.id ]                                                                                  |
| | | | ) [  ] [ sys.count() NOT NULL as L1 ],                                                                     |
| | | | group by (                                                                                                 |
| | | | | project (                                                                                                                                                                                                                                                         |
| | | | | | select (                                                                                                                                                                                                                                                        |
| | | | | | | table(tmp._tables) [ _tables.id as t.id, _tables.type as t.type, _tables.%TID% NOT NULL as t.%TID% ] COUNT  |
| | | | | | ) [ t.type < smallint[tinyint "2"] ]                                                                   |
| | | | | ) [ t.id as tables.id ]                                                                                  |
| | | | ) [  ] [ sys.count() NOT NULL as L1 ]                                                                      |
| | | ) [ L1 ]                                                                                                     |
| | ) [  ] [ sys.sum no nil (L1) as L1 ]                                                                           |
| ) [ L1 NOT NULL ]                                                                                                                                                                                                                                                         |
+-------------------------------------------------------------------------------------------------------------------------+
20 rows

Operation successful

+---------------------------------------------------------------------+
| mal                                                                 |
+=====================================================================+
| function user.s1_1{autoCommit=true}():void;                         |
|     X_3:bat[:oid,:wrd]  := bat.new(nil:oid,nil:wrd);                |
|     X_2 := sql.mvc();                                               |
|     X_6:bat[:oid,:oid]  := sql.tid(X_2,"sys","_tables");            |
|     X_9:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",0);  |
|     X_12:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",2); |
|     X_14:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",1); |
|     X_16 := sql.delta(X_9,X_12,X_14);                               |
|     X_17 := algebra.leftfetchjoin(X_6,X_16);                        |
|     X_18 := algebra.thetasubselect(X_17,2:sht,"<");                 |
|     X_20:bat[:oid,:int]  := sql.bind(X_2,"sys","_tables","id",0);   |
|     X_22:bat[:oid,:int]  := sql.bind(X_2,"sys","_tables","id",2);   |
|     X_23:bat[:oid,:int]  := sql.bind(X_2,"sys","_tables","id",1);   |
|     X_24 := sql.delta(X_20,X_22,X_23);                              |
|     X_25 := algebra.leftfetchjoin(X_6,X_24);                        |
|     X_26 := algebra.leftfetchjoin(X_18,X_25);                       |
|     X_27 := aggr.count(X_26);                                       |
|     X_28 := sql.single(X_27);                                       |
|     X_29 := bat.append(X_3,X_28,true);                              |
|     X_31:bat[:oid,:oid]  := sql.tid(X_2,"tmp","_tables");           |
|     X_34:bat[:oid,:sht]  := sql.bind(X_2,"tmp","_tables","type",0); |
|     X_37 := algebra.leftfetchjoin(X_31,X_34);                       |
|     X_38 := algebra.thetasubselect(X_37,2:sht,"<");                 |
|     X_40:bat[:oid,:int]  := sql.bind(X_2,"tmp","_tables","id",0);   |
|     X_42 := algebra.leftfetchjoin(X_31,X_40);                       |
|     X_43 := algebra.leftfetchjoin(X_38,X_42);                       |
|     X_44 := aggr.count(X_43);                                       |
|     X_45 := bat.append(X_29,X_44,true);                             |
|     X_47 := algebra.selectNotNil(X_45);                             |
|     X_48:wrd  := aggr.sum(X_47);                                    |
|     sql.exportValue(1,".tables","L1","wrd",64,0,6,X_48,"");         |
| end s1_1;                                                           |
+---------------------------------------------------------------------+
32 rows


# 19:39:11 >  
# 19:39:11 >  "Done."
# 19:39:11 >  

