stdout of test 'jdbc_no_debug.SF-1739356` in directory 'test/BugTracker` itself:


# 13:44:44 >  
# 13:44:44 >   mserver5 "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/dbfarm"    --set mapi_open=true --set xrpc_open=true --set mapi_port=36629 --set xrpc_port=45999 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 13:44:44 >  

# MonetDB server v5.12.0, based on kernel v1.30.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:36629/
# MonetDB/SQL module v2.30.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 13:30:19 >  
# 13:30:19 >  ./jdbc_no_debug.SF-1739356.SQL.sh jdbc_no_debug.SF-1739356 
# 13:30:19 >  


# 13:30:19 >  
# 13:30:19 >  Mtimeout -timeout 60  java nl.cwi.monetdb.client.JdbcClient -h rig -p 39462 -d mTests_src_test_BugTracker -f "../../../../../source/sql/src/test/BugTracker/Tests/jdbc_no_debug.SF-1739356-data.sql"
# 13:30:19 >  

+------------------------------------------------------------------------------------------------------------------+
| rel                                                                                                                                                                                                                                                                       |
+==================================================================================================================+
| project (                                                                                                                                                                                                                                                                 |
| | group by (                                                                                                                                                                                                                                                              |
| | | union (                                                                                                      |
| | | | group by (                                                                                                 |
| | | | | project (                                                                                                                                                                                                                                                         |
| | | | | | select (                                                                                                                                                                                                                                                        |
| | | | | | | table(sys._tables) [ _tables.id as p.id, _tables.type as p.type, _tables.%TID% NOT NULL as p.%TID% ] |
| | | | | | ) [ p.type < smallint[tinyint "2"] ]                                                                   |
| | | | | ) [ p.id as tables.id ]                                                                                  |
| | | | ) [  ] [ sys.count() NOT NULL as L1 ],                                                                     |
| | | | group by (                                                                                                 |
| | | | | project (                                                                                                                                                                                                                                                         |
| | | | | | select (                                                                                                                                                                                                                                                        |
| | | | | | | table(tmp._tables) [ _tables.id as t.id, _tables.type as t.type, _tables.%TID% NOT NULL as t.%TID% ] |
| | | | | | ) [ t.type < smallint[tinyint "2"] ]                                                                   |
| | | | | ) [ t.id as tables.id ]                                                                                  |
| | | | ) [  ] [ sys.count() NOT NULL as L1 ]                                                                      |
| | | ) [ L1 ]                                                                                                     |
| | ) [  ] [ sys.sum no nil (L1) as L1 ]                                                                           |
| ) [ L1 NOT NULL ]                                                                                                                                                                                                                                                         |
+------------------------------------------------------------------------------------------------------------------+
20 rows


+---------------------------------------------------------------------+
| mal    |
+=====================================================================+
| function user.s3_1{autoCommit=true}():void; |
|     X_51:bat[:oid,:wrd]  := bat.new(nil:oid,nil:wrd); |
|     X_2 := sql.mvc(); |
|     X_40:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",0); |
|     X_41 := algebra.thetauselect(X_40,2:sht,"<"); |
|     X_38:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",2); |
|     X_42 := algebra.kdifference(X_41,X_38); |
|     X_39 := algebra.thetauselect(X_38,2:sht,"<"); |
|     X_43 := algebra.kunion(X_42,X_39); |
|     X_35:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",1); |
|     X_36 := algebra.thetauselect(X_35,2:sht,"<"); |
|     X_44 := algebra.kunion(X_43,X_36); |
|     X_32:bat[:oid,:oid]  := sql.bind_dbat(X_2,"sys","_tables",1); |
|     X_34 := bat.reverse(X_32); |
|     X_45 := algebra.kdifference(X_44,X_34); |
|     X_46 := algebra.markT(X_45,0@0:oid); |
|     X_47 := bat.reverse(X_46); |
|     X_25:bat[:oid,:int]  := sql.bind(X_2,"sys","_tables","id",0); |
|     X_23:bat[:oid,:int]  := sql.bind(X_2,"sys","_tables","id",2); |
|     X_28 := algebra.kdifference(X_25,X_23); |
|     X_29 := algebra.kunion(X_28,X_23); |
|     X_20:bat[:oid,:int]  := sql.bind(X_2,"sys","_tables","id",1); |
|     X_30 := algebra.kunion(X_29,X_20); |
|     X_48 := algebra.leftjoin(X_47,X_30); |
|     X_49 := aggr.count(X_48); |
|     X_50 := sql.single(X_49); |
|     X_54 := bat.append(X_51,X_50,true); |
|     X_12:bat[:oid,:sht]  := sql.bind(X_2,"tmp","_tables","type",0); |
|     X_13 := algebra.thetauselect(X_12,2:sht,"<"); |
|     X_9:bat[:oid,:oid]  := sql.bind_dbat(X_2,"tmp","_tables",1); |
|     X_11 := bat.reverse(X_9); |
|     X_15 := algebra.kdifference(X_13,X_11); |
|     X_16 := algebra.markT(X_15,0@0:oid); |
|     X_17 := bat.reverse(X_16); |
|     X_4:bat[:oid,:int]  := sql.bind(X_2,"tmp","_tables","id",0); |
|     X_18 := algebra.leftjoin(X_17,X_4); |
|     X_19 := aggr.count(X_18); |
|     X_56 := bat.append(X_54,X_19,true); |
|     X_57 := algebra.selectNotNil(X_56); |
|     X_58:wrd  := aggr.sum(X_57); |
|     sql.exportValue(1,".tables","L2":str,"wrd",64,0,6,X_58,""); |
| end s3_1; |
+---------------------------------------------------------------------+
42 rows


# 13:30:20 >  
# 13:30:20 >  Done.
# 13:30:20 >  

