stdout of test 'full_join_crash.SF-1841754` in directory 'sql/test/BugTracker` itself:


# 15:12:40 >  
# 15:12:40 >   mserver5 "--config=/ufs/niels/scratch/monetdb/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=36556 --set xrpc_port=42728 --set monet_prompt= --trace "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 15:12:40 >  

# MonetDB server v5.3.0, based on kernel v1.21.0
# Serving database 'mTests_src_test_BugTracker'
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-2007 CWI, all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://koala.ins.cwi.nl:36556/
# MonetDB/SQL module v2.21.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 10:32:46 >  
# 10:32:46 >  mclient -lsql -umonetdb -Pmonetdb --host=koala --port=30150 
# 10:32:46 >  

[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
#SELECT * FROM t1841754a FULL JOIN t1841754b USING (name);
% .L1,	.t1841754a,	.t1841754b # table_name
% name,	n,	n # name
% clob,	int,	int # type
% 2,	2,	2 # length
[ "aa",	11,	12	]
[ "bb",	NULL,	22	]
[ "dd",	NULL,	42	]
#SELECT * FROM t1841754a FULL JOIN t1841754b USING (name) FULL JOIN t1841754c USING (name);
% .L4,	.t1841754a,	.t1841754b,	.t1841754c # table_name
% name,	n,	n,	n # name
% clob,	int,	int,	int # type
% 2,	2,	2,	2 # length
[ "aa",	11,	12,	13	]
[ "bb",	NULL,	22,	23	]
[ "dd",	NULL,	42,	NULL	]
[ "cc",	NULL,	NULL,	33	]
#SELECT * FROM t1841754a natural FULL JOIN t1841754b ;
% .L1,	.L1 # table_name
% name,	n # name
% clob,	int # type
% 2,	2 # length
[ "aa",	11	]
[ "aa",	12	]
[ "bb",	22	]
[ "dd",	42	]
#SELECT * FROM t1841754a natural FULL JOIN t1841754b natural FULL JOIN t1841754c;
% .L4,	.L4 # table_name
% name,	n # name
% clob,	int # type
% 2,	2 # length
[ "aa",	11	]
[ "aa",	12	]
[ "bb",	22	]
[ "dd",	42	]
[ "aa",	13	]
[ "bb",	23	]
[ "cc",	33	]

# 15:12:40 >  
# 15:12:40 >  Done.
# 15:12:40 >  

