stdout of test 'full_join_crash.SF-1841754` in directory 'sql/test/BugTracker` itself:


# 17:14:54 >  
# 17:14:54 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33945" "--set" "mapi_usock=/var/tmp/mtest-14741/.s.monetdb.33945" "--forcemito" "--dbpath=/home/niels/scratch/monetdb/Linux-x86_64/var/MonetDB/mTests_sql_test_BugTracker" "--set" "embedded_c=true"
# 17:14:54 >  

# MonetDB 5 server v11.36.0 (hg id: 1d18bd8860b4+)
# This is an unreleased version
# Serving database 'mTests_sql_test_BugTracker', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 128bit integers
# Found 15.384 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2020 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://localhost.localdomain:33945/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-14741/.s.monetdb.33945
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

# 17:14:54 >  
# 17:14:54 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-14741" "--port=33945"
# 17:14:54 >  

#CREATE TABLE t1841754a (name TEXT, n INTEGER);
#CREATE TABLE t1841754b (name TEXT, n INTEGER);
#CREATE TABLE t1841754c (name TEXT, n INTEGER);
#INSERT INTO t1841754a VALUES ( 'aa', 11 );
[ 1	]
#INSERT INTO t1841754b VALUES ( 'aa', 12 );
[ 1	]
#INSERT INTO t1841754b VALUES ( 'bb', 22 );
[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
#SELECT * FROM t1841754a FULL JOIN t1841754b USING (name);
% .%1,	.t1841754a,	.t1841754b # table_name
% name,	n,	n # name
% clob,	int,	int # type
% 2,	2,	2 # length
[ "aa",	11,	12	]
[ "bb",	NULL,	22	]
[ "dd",	NULL,	42	]
#SELECT * FROM t1841754a FULL JOIN t1841754b USING (name) FULL JOIN t1841754c USING (name);
% .%4,	.t1841754a,	.t1841754b,	.t1841754c # table_name
% name,	n,	n,	n # name
% clob,	int,	int,	int # type
% 2,	2,	2,	2 # length
[ "aa",	11,	12,	13	]
[ "bb",	NULL,	22,	23	]
[ "dd",	NULL,	42,	NULL	]
[ "cc",	NULL,	NULL,	33	]
#SELECT * FROM t1841754a natural FULL JOIN t1841754b ;
% .t1841754a,	.t1841754a # table_name
% name,	n # name
% clob,	int # type
% 2,	2 # length
[ "aa",	11	]
[ "aa",	12	]
[ "bb",	22	]
[ "dd",	42	]
#SELECT * FROM t1841754a natural FULL JOIN t1841754b natural FULL JOIN t1841754c;
% .t1841754a,	.t1841754a # table_name
% name,	n # name
% clob,	int # type
% 2,	2 # length
[ "aa",	11	]
[ "aa",	12	]
[ "bb",	22	]
[ "dd",	42	]
[ "aa",	13	]
[ "bb",	23	]
[ "cc",	33	]

# 15:12:40 >  
# 15:12:40 >  Done.
# 15:12:40 >  

