stdout of test 'explain.SF-1739353` in directory 'sql/test/BugTracker` itself:


# 15:15:36 >  
# 15:15:36 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33159 --set xrpc_port=45591 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 15:15:36 >  

# MonetDB server v5.16.0, based on kernel v1.34.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Detected 7.753 GiB (8324386816 bytes) main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:33159/
# MonetDB/SQL module v2.34.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


Operation successful

+------------------------------------------------------------------------------------------------------+
| mal    |
+======================================================================================================+
| function user.s2_1{autoCommit=true}():void;                                  |
|     X_46:void := querylog.define("explain select \"name\" from \"tables\"\n;","sequential_pipe",33); |
|     X_32 := bat.new(nil:oid,nil:str);                                                                |
|     X_38 := bat.append(X_32,".tables");                                                              |
|     X_33 := bat.new(nil:oid,nil:str);                                                                |
|     X_40 := bat.append(X_33,"name");                                                                 |
|     X_34 := bat.new(nil:oid,nil:str);                                                                |
|     X_41 := bat.append(X_34,"varchar");                                                              |
|     X_35 := bat.new(nil:oid,nil:int);                                                                |
|     X_43 := bat.append(X_35,1024);                                                                   |
|     X_37 := bat.new(nil:oid,nil:int);                                                                |
|     X_45 := bat.append(X_37,0);                                                                      |
|     X_3:bat[:oid,:str]  := bat.new(nil:oid,nil:str);                |
|     X_2 := sql.mvc(); |
|     X_9:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",0);              |
|     C_6:bat[:oid,:oid] := sql.tid(X_2,"sys","_tables");                                              |
|     C_54 := algebra.subselect(X_9,C_6,2,2,true,true,true);                                           |
|     (C_12,r1_12) := sql.bind(X_2,"sys","_tables","type",2);                                          |
|     C_55 := algebra.subselect(r1_12,nil:bat[:oid,:oid],2,2,true,true,true);                          |
|     X_15:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",1);                 |
|     C_57 := algebra.subselect(X_15,C_6,2,2,true,true,true);                                          |
|     C_18 := sql.subdelta(C_54,C_6,C_12,C_55,C_57);                                                   |
|     X_19:bat[:oid,:str] := sql.bind(X_2,"sys","_tables","name",0);                                   |
|     (C_21,r1_24) := sql.bind(X_2,"sys","_tables","name",2);                                          |
|     X_23:bat[:oid,:str] := sql.bind(X_2,"sys","_tables","name",1);                                   |
|     X_24 := sql.projectdelta(C_18,X_19,C_21,r1_24,X_23);                                             |
|     X_25 := bat.append(X_3,X_24,true);                                                               |
|     C_26:bat[:oid,:oid] := sql.tid(X_2,"tmp","_tables");                                             |
|     X_28:bat[:oid,:str] := sql.bind(X_2,"tmp","_tables","name",0);                                   |
|     X_29 := algebra.leftfetchjoin(C_26,X_28);                                                        |
|     X_30 := bat.append(X_25,X_29,true);                                                              |
|     sql.resultSet(X_38,X_40,X_41,X_43,X_45,X_30);                                                    |
| end user.s2_1;                                                                                     |
+------------------------------------------------------------------------------------------------------+
33 rows


# 15:15:37 >  
# 15:15:37 >  Done.
# 15:15:37 >  

