stdout of test 'explain.SF-1739353` in directory 'src/test/BugTracker` itself:


# 15:15:36 >  
# 15:15:36 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33159 --set xrpc_port=45591 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 15:15:36 >  

# MonetDB server v5.16.0, based on kernel v1.34.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Detected 7.753 GiB (8324386816 bytes) main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:33159/
# MonetDB/SQL module v2.34.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;

Over..

# 15:15:36 >  
# 15:15:36 >  ./explain.SF-1739353.SQL.sh explain.SF-1739353 
# 15:15:36 >  


# 15:15:36 >  
# 15:15:36 >  Mtimeout -timeout 60  java nl.cwi.monetdb.client.JdbcClient -h rig -p 33159 -d mTests_src_test_BugTracker -f "../../../../../source/sql/src/test/BugTracker/Tests/explain.SF-1739353-data.sql"
# 15:15:36 >  

+--------+
| mal    |
+========+
| function user.s2_1{autoCommit=true}():void; |
|     _2 := sql.mvc(); |
|     _19:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",0); |
|     _21 := algebra.thetauselect(_19,2:sht,"<"); |
|     _22:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",2); |
|     _24 := algebra.kdifference(_21,_22); |
|     _25 := algebra.thetauselect(_22,2:sht,"<"); |
|     _26 := algebra.kunion(_24,_25); |
|     _27:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",1); |
|     _28 := algebra.thetauselect(_27,2:sht,"<"); |
|     _29 := algebra.kunion(_26,_28); |
|     _30:bat[:oid,:oid]  := sql.bind_dbat(_2,"sys","_tables",1); |
|     _32 := bat.reverse(_30); |
|     _33 := algebra.kdifference(_29,_32); |
|     _34 := algebra.markT(_33,0@0:oid); |
|     _35 := bat.reverse(_34); |
|     _36:bat[:oid,:str]  := sql.bind(_2,"sys","_tables","name",0); |
|     _38:bat[:oid,:str]  := sql.bind(_2,"sys","_tables","name",2); |
|     _39 := algebra.kdifference(_36,_38); |
|     _40 := algebra.kunion(_39,_38); |
|     _41:bat[:oid,:str]  := sql.bind(_2,"sys","_tables","name",1); |
|     _43 := algebra.kunion(_40,_41); |
|     _44 := algebra.leftjoin(_35,_43); |
|     _3:bat[:oid,:sht]  := sql.bind(_2,"tmp","_tables","type",0); |
|     _8 := algebra.thetauselect(_3,2:sht,"<"); |
|     _10:bat[:oid,:oid]  := sql.bind_dbat(_2,"tmp","_tables",1); |
|     _12 := bat.reverse(_10); |
|     _13 := algebra.kdifference(_8,_12); |
|     _14 := algebra.markT(_13,0@0:oid); |
|     _15 := bat.reverse(_14); |
|     _16:bat[:oid,:str]  := sql.bind(_2,"tmp","_tables","name",0); |
|     _18 := algebra.leftjoin(_15,_16); |
|     _45:bat[:oid,:str]  := bat.new(nil:oid,nil:str); |
|     _48 := bat.append(_45,_44,true); |
|     _50 := bat.append(_48,_18,true); |
|     _51 := sql.resultSet(1,1,_50); |
|     sql.rsColumn(_51,".tables","name","varchar",1024,0,_50); |
|     _57 := io.stdout(); |
|     sql.exportResult(_57,_51); |
| end s2_1; |
+--------+
40 rows


# 15:15:37 >  
# 15:15:37 >  Done.
# 15:15:37 >  

