stdout of test 'explain.SF-1739353` in directory 'test/BugTracker` itself:


# 15:15:36 >  
# 15:15:36 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33159 --set xrpc_port=45591 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 15:15:36 >  

# MonetDB server v5.16.0, based on kernel v1.34.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Detected 7.753 GiB (8324386816 bytes) main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:33159/
# MonetDB/SQL module v2.34.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 15:15:36 >  
# 15:15:36 >  ./explain.SF-1739353.SQL.sh explain.SF-1739353 
# 15:15:36 >  

+---------------------------------------------------------------------+
| mal    |
+=====================================================================+
| function user.s2_1{autoCommit=true}():void; |
|     X_48:bat[:oid,:str]  := bat.new(nil:oid,nil:str); |
|     X_2 := sql.mvc(); |
|     X_37:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",0); |
|     X_39 := algebra.thetauselect(X_37,2:sht,"<"); |
|     X_35:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",2); |
|     X_41 := algebra.kdifference(X_39,X_35); |
|     X_36 := algebra.thetauselect(X_35,2:sht,"<"); |
|     X_42 := algebra.kunion(X_41,X_36); |
|     X_31:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",1); |
|     X_34 := algebra.thetauselect(X_31,2:sht,"<"); |
|     X_43 := algebra.kunion(X_42,X_34); |
|     X_28:bat[:oid,:oid]  := sql.bind_dbat(X_2,"sys","_tables",1); |
|     X_30 := bat.reverse(X_28); |
|     X_44 := algebra.kdifference(X_43,X_30); |
|     X_45 := algebra.markT(X_44,0@0:oid); |
|     X_46 := bat.reverse(X_45); |
|     X_24:bat[:oid,:str]  := sql.bind(X_2,"sys","_tables","name",0); |
|     X_22:bat[:oid,:str]  := sql.bind(X_2,"sys","_tables","name",2); |
|     X_25 := algebra.kdifference(X_24,X_22); |
|     X_26 := algebra.kunion(X_25,X_22); |
|     X_20:bat[:oid,:str]  := sql.bind(X_2,"sys","_tables","name",1); |
|     X_27 := algebra.kunion(X_26,X_20); |
|     X_47 := algebra.leftjoin(X_46,X_27); |
|     X_51 := bat.append(X_48,X_47,true); |
|     X_12:bat[:oid,:sht]  := sql.bind(X_2,"tmp","_tables","type",0); |
|     X_13 := algebra.thetauselect(X_12,2:sht,"<"); |
|     X_9:bat[:oid,:oid]  := sql.bind_dbat(X_2,"tmp","_tables",1); |
|     X_11 := bat.reverse(X_9); |
|     X_15 := algebra.kdifference(X_13,X_11); |
|     X_16 := algebra.markT(X_15,0@0:oid); |
|     X_17 := bat.reverse(X_16); |
|     X_4:bat[:oid,:str]  := sql.bind(X_2,"tmp","_tables","name",0); |
|     X_18 := algebra.leftjoin(X_17,X_4); |
|     X_53 := bat.append(X_51,X_18,true); |
|     X_54 := sql.resultSet(1,1,X_53); |
|     sql.rsColumn(X_54,".tables","name":str,"varchar",1024,0,X_53); |
|     X_60 := io.stdout(); |
|     sql.exportResult(X_60,X_54); |
| end s2_1; |
+---------------------------------------------------------------------+
40 rows


# 15:15:37 >  
# 15:15:37 >  Done.
# 15:15:37 >  

