stdout of test 'explain.SF-1739353` in directory 'test/BugTracker` itself:


# 15:15:36 >  
# 15:15:36 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33159 --set xrpc_port=45591 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 15:15:36 >  

# MonetDB server v5.16.0, based on kernel v1.34.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Detected 7.753 GiB (8324386816 bytes) main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:33159/
# MonetDB/SQL module v2.34.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


Operation successful

+---------------------------------------------------------------------+
| mal    |
+=====================================================================+
| function user.s0_1{autoCommit=true}():void;                         |
|     X_3:bat[:oid,:str]  := bat.new(nil:oid,nil:str);                |
|     X_2 := sql.mvc(); |
|     X_6:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",0);  |
|     X_11 := algebra.thetauselect(X_6,2:sht,"<");                    |
|     X_13:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",2); |
|     X_15 := algebra.kdifference(X_11,X_13);                         |
|     X_16 := algebra.thetauselect(X_13,2:sht,"<");                   |
|     X_17 := algebra.kunion(X_15,X_16);                              |
|     X_18:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",1); |
|     X_20 := algebra.thetauselect(X_18,2:sht,"<");                   |
|     X_21 := algebra.kunion(X_17,X_20);                              |
|     X_22:bat[:oid,:oid]  := sql.bind_dbat(X_2,"sys","_tables",1);   |
|     X_23 := bat.reverse(X_22);                                      |
|     X_24 := algebra.kdifference(X_21,X_23);                         |
|     X_25 := algebra.markT(X_24,0@0:oid);                            |
|     X_26 := bat.reverse(X_25);                                      |
|     X_27:bat[:oid,:str]  := sql.bind(X_2,"sys","_tables","name",0); |
|     X_29:bat[:oid,:str]  := sql.bind(X_2,"sys","_tables","name",2); |
|     X_30 := algebra.kdifference(X_27,X_29);                         |
|     X_31 := algebra.kunion(X_30,X_29);                              |
|     X_32:bat[:oid,:str]  := sql.bind(X_2,"sys","_tables","name",1); |
|     X_35 := algebra.kunion(X_31,X_32);                              |
|     X_36 := algebra.leftjoin(X_26,X_35);                            |
|     X_37 := bat.append(X_3,X_36,true);                              |
|     X_39:bat[:oid,:sht]  := sql.bind(X_2,"tmp","_tables","type",0); |
|     X_43 := algebra.thetauselect(X_39,2:sht,"<");                   |
|     X_45:bat[:oid,:oid]  := sql.bind_dbat(X_2,"tmp","_tables",1);   |
|     X_47 := bat.reverse(X_45);                                      |
|     X_48 := algebra.kdifference(X_43,X_47);                         |
|     X_49 := algebra.markT(X_48,0@0:oid);                            |
|     X_50 := bat.reverse(X_49);                                      |
|     X_51:bat[:oid,:str]  := sql.bind(X_2,"tmp","_tables","name",0); |
|     X_53 := algebra.leftjoin(X_50,X_51);                            |
|     X_54 := bat.append(X_37,X_53,true);                             |
|     X_55 := sql.resultSet(1,1,X_54);                                |
|     sql.rsColumn(X_55,".tables","name","varchar",1024,0,X_54);      |
|     X_61 := io.stdout();                                            |
|     sql.exportResult(X_61,X_55);                                    |
| end s0_1;                                                           |
+---------------------------------------------------------------------+
40 rows


# 15:15:37 >  
# 15:15:37 >  Done.
# 15:15:37 >  

