stdout of test 'explain.SF-1739353` in directory 'test/BugTracker` itself:


# 15:15:36 >  
# 15:15:36 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33159 --set xrpc_port=45591 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 15:15:36 >  

# MonetDB server v5.16.0, based on kernel v1.34.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Detected 7.753 GiB (8324386816 bytes) main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:33159/
# MonetDB/SQL module v2.34.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


Operation successful

+------------------------------------------------------------------------+
| mal    |
+========================================================================+
| function user.s0_1{autoCommit=true}():void;                         |
|     X_3:bat[:oid,:str]  := bat.new(nil:oid,nil:str);                |
|     X_2 := sql.mvc(); |
|     X_6:bat[:oid,:oid]  := sql.tid(X_2,"sys","_tables");            |
|     X_9 := sql.bind(X_2,"sys","_tables","type",0);             |
|     (X_12,r1_12) := sql.bind(X_2,"sys","_tables","type",2);    |
|     X_15 := sql.bind(X_2,"sys","_tables","type",1);            |
|     X_17 := sql.delta(X_9,X_12,r1_12,X_15);                    |
|     X_18 := algebra.leftfetchjoin(X_6,X_17);                   |
|     X_19 := algebra.thetasubselect(X_18,2:sht,"<");            |
|     X_21 := sql.bind(X_2,"sys","_tables","name",0);            |
|     (X_23,r1_29) := sql.bind(X_2,"sys","_tables","name",2);    |
|     X_25 := sql.bind(X_2,"sys","_tables","name",1);            |
|     X_26 := sql.delta(X_21,X_23,r1_29,X_25);                   |
|     X_27:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_19,X_6,X_26);  |
|     X_28 := bat.append(X_3,X_27,true);                                 |
|     X_30:bat[:oid,:oid]  := sql.tid(X_2,"tmp","_tables");              |
|     X_33 := sql.bind(X_2,"tmp","_tables","type",0);                    |
|     X_36 := algebra.leftfetchjoin(X_30,X_33);                          |
|     X_37 := algebra.thetasubselect(X_36,2:sht,"<");                    |
|     X_38 := sql.bind(X_2,"tmp","_tables","name",0);                    |
|     X_39:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_37,X_30,X_38); |
|     X_41 := bat.append(X_28,X_39,true);                                |
|     X_42 := sql.resultSet(1,1,X_41);                                   |
|     sql.rsColumn(X_42,".tables","name","varchar",1024,0,X_41);         |
|     X_48 := io.stdout();                                               |
|     sql.exportResult(X_48,X_42);                                       |
| end s0_1;                                                           |
+------------------------------------------------------------------------+
28 rows


# 15:15:37 >  
# 15:15:37 >  Done.
# 15:15:37 >  

