stdout of test 'explain.SF-1739353` in directory 'test/BugTracker` itself:


# 15:15:36 >  
# 15:15:36 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33159 --set xrpc_port=45591 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 15:15:36 >  

# MonetDB server v5.16.0, based on kernel v1.34.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Detected 7.753 GiB (8324386816 bytes) main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:33159/
# MonetDB/SQL module v2.34.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


Operation successful

+---------------------------------------------------------------------+
| mal    |
+=====================================================================+
| function user.s0_1{autoCommit=true}():void;                         |
|     X_3:bat[:oid,:str]  := bat.new(nil:oid,nil:str);                |
|     X_2 := sql.mvc(); |
|     X_6:bat[:oid,:int]  := sql.bind(X_2,"sys","_tables","id",0);    |
|     X_11:bat[:oid,:oid]  := sql.bind_dbat(X_2,"sys","_tables",1);   |
|     X_13 := bat.reverse(X_11);                                      |
|     X_14 := algebra.kdifference(X_6,X_13);                          |
|     X_15 := algebra.markT(X_14,0@0:oid);                            |
|     X_16 := bat.reverse(X_15);                                      |
|     X_17:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",0); |
|     X_19:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",2); |
|     X_21 := algebra.kdifference(X_17,X_19);                         |
|     X_22 := algebra.kunion(X_21,X_19);                              |
|     X_23 := algebra.leftjoin(X_16,X_22);                            |
|     X_24:bat[:oid,:int]  := sql.bind(X_2,"sys","_tables","id",1);   |
|     X_25 := algebra.kdifference(X_24,X_13);                         |
|     X_26 := algebra.markT(X_25,0@0:oid);                            |
|     X_27 := bat.reverse(X_26);                                      |
|     X_28:bat[:oid,:sht]  := sql.bind(X_2,"sys","_tables","type",1); |
|     X_29 := algebra.leftfetchjoin(X_27,X_28);                       |
|     X_30 := bat.append(X_23,X_29,true);                             |
|     X_32 := algebra.thetasubselect(X_30,2:sht,"<");                 |
|     X_34:bat[:oid,:str]  := sql.bind(X_2,"sys","_tables","name",0); |
|     X_39:bat[:oid,:str]  := sql.bind(X_2,"sys","_tables","name",2); |
|     X_40 := algebra.kdifference(X_34,X_39);                         |
|     X_41 := algebra.kunion(X_40,X_39);                              |
|     X_42 := algebra.leftjoin(X_16,X_41);                            |
|     X_43:bat[:oid,:str]  := sql.bind(X_2,"sys","_tables","name",1); |
|     X_45 := algebra.leftfetchjoin(X_27,X_43);                       |
|     X_46 := bat.append(X_42,X_45,true);                             |
|     X_47 := algebra.leftfetchjoin(X_32,X_46);                       |
|     X_48 := bat.append(X_3,X_47,true);                              |
|     X_49:bat[:oid,:int]  := sql.bind(X_2,"tmp","_tables","id",0);   |
|     X_52:bat[:oid,:oid]  := sql.bind_dbat(X_2,"tmp","_tables",1);   |
|     X_53 := bat.reverse(X_52);                                      |
|     X_54 := algebra.kdifference(X_49,X_53);                         |
|     X_55 := algebra.markT(X_54,0@0:oid);                            |
|     X_56 := bat.reverse(X_55);                                      |
|     X_57:bat[:oid,:sht]  := sql.bind(X_2,"tmp","_tables","type",0); |
|     X_59 := algebra.leftfetchjoin(X_56,X_57);                       |
|     X_60 := algebra.thetasubselect(X_59,2:sht,"<");                 |
|     X_62:bat[:oid,:str]  := sql.bind(X_2,"tmp","_tables","name",0); |
|     X_66 := algebra.leftfetchjoin(X_56,X_62);                       |
|     X_67 := algebra.leftfetchjoin(X_60,X_66);                       |
|     X_68 := bat.append(X_48,X_67,true);                             |
|     X_70 := sql.resultSet(1,1,X_68);                                |
|     sql.rsColumn(X_70,".tables","name","varchar",1024,0,X_68);      |
|     X_76 := io.stdout();                                            |
|     sql.exportResult(X_76,X_70);                                    |
| end s0_1;                                                           |
+---------------------------------------------------------------------+
50 rows


# 15:15:37 >  
# 15:15:37 >  Done.
# 15:15:37 >  

