stdout of test 'explain.SF-1739353` in directory 'test/BugTracker` itself:


# 15:15:36 >  
# 15:15:36 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33159 --set xrpc_port=45591 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 15:15:36 >  

# MonetDB server v5.16.0, based on kernel v1.34.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Detected 7.753 GiB (8324386816 bytes) main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:33159/
# MonetDB/SQL module v2.34.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;

Over..

# 15:15:36 >  
# 15:15:36 >  ./explain.SF-1739353.SQL.sh explain.SF-1739353 
# 15:15:36 >  


# 15:15:36 >  
# 15:15:36 >  Mtimeout -timeout 60  java nl.cwi.monetdb.client.JdbcClient -h rig -p 33159 -d mTests_src_test_BugTracker -f "../../../../../source/sql/src/test/BugTracker/Tests/explain.SF-1739353-data.sql"
# 15:15:36 >  

+--------+
| mal    |
+========+
| function user.s2_1{autoCommit=true}():void; |
|     _2 := sql.mvc(); |
|     _37:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",0); |
|     _39 := algebra.thetauselect(_37,2:sht,"<"); |
|     _35:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",2); |
|     _41 := algebra.kdifference(_39,_35); |
|     _36 := algebra.thetauselect(_35,2:sht,"<"); |
|     _42 := algebra.kunion(_41,_36); |
|     _31:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",1); |
|     _34 := algebra.thetauselect(_31,2:sht,"<"); |
|     _43 := algebra.kunion(_42,_34); |
|     _28:bat[:oid,:oid]  := sql.bind_dbat(_2,"sys","_tables",1); |
|     _30 := bat.reverse(_28); |
|     _44 := algebra.kdifference(_43,_30); |
|     _45 := algebra.markT(_44,0@0:oid); |
|     _46 := bat.reverse(_45); |
|     _24:bat[:oid,:str]  := sql.bind(_2,"sys","_tables","name",0); |
|     _22:bat[:oid,:str]  := sql.bind(_2,"sys","_tables","name",2); |
|     _25 := algebra.kdifference(_24,_22); |
|     _26 := algebra.kunion(_25,_22); |
|     _20:bat[:oid,:str]  := sql.bind(_2,"sys","_tables","name",1); |
|     _27 := algebra.kunion(_26,_20); |
|     _47 := algebra.leftjoin(_46,_27); |
|     _12:bat[:oid,:sht]  := sql.bind(_2,"tmp","_tables","type",0); |
|     _13 := algebra.thetauselect(_12,2:sht,"<"); |
|     _9:bat[:oid,:oid]  := sql.bind_dbat(_2,"tmp","_tables",1); |
|     _11 := bat.reverse(_9); |
|     _15 := algebra.kdifference(_13,_11); |
|     _16 := algebra.markT(_15,0@0:oid); |
|     _17 := bat.reverse(_16); |
|     _4:bat[:oid,:str]  := sql.bind(_2,"tmp","_tables","name",0); |
|     _18 := algebra.leftjoin(_17,_4); |
|     _48:bat[:oid,:str]  := bat.new(nil:oid,nil:str); |
|     _51 := bat.append(_48,_47,true); |
|     _53 := bat.append(_51,_18,true); |
|     _54 := sql.resultSet(1,1,_53); |
|     sql.rsColumn(_54,".tables","name":str,"varchar",1024,0,_53); |
|     _60 := io.stdout(); |
|     sql.exportResult(_60,_54); |
| end s2_1; |
+--------+
40 rows


# 15:15:37 >  
# 15:15:37 >  Done.
# 15:15:37 >  

