stdout of test 'select_multiple_not_null_constraints.SF-1926074` in directory 'sql/test/BugTracker` itself:


# 13:48:11 >  
# 13:48:11 >   mserver5 "--config=/export/scratch1/rijke/monetdb-head/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/export/scratch1/rijke/monetdb-head/lib/MonetDB5:/export/scratch1/rijke/monetdb-head/lib/MonetDB5/lib:/export/scratch1/rijke/monetdb-head/lib/MonetDB5/bin" --set "gdk_dbfarm=/export/scratch1/rijke/monetdb-head/var/MonetDB5/dbfarm" --set "sql_logdir=/export/scratch1/rijke/monetdb-head/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=34875 --set xrpc_port=48603 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 13:48:11 >  





# MonetDB server v5.5.0, based on kernel v1.23.0
# Serving database 'mTests_src_test_BugTracker'
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-2008 CWI, all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://vr7:34875/
# MonetDB/SQL module v2.23.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 13:48:11 >  
# 13:48:11 >  mclient -lsql -umonetdb -Pmonetdb --host=vr7 --port=34875 
# 13:48:11 >  

[ 1	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	NULL,	NULL,	NULL,	NULL	]
[ 1	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	NULL,	NULL,	NULL	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	NULL,	NULL,	NULL	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	NULL,	NULL,	NULL	]
[ 1	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	1,	NULL,	NULL	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	1,	NULL,	NULL	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	1,	NULL,	NULL	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	1,	NULL,	NULL	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	1,	NULL,	NULL	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	1,	NULL,	NULL	]
[ 1	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	1,	1,	NULL	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	1,	1,	NULL	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	1,	1,	NULL	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
[ 1,	1,	1,	1,	NULL	]
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
% sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a,	sys.table_a # table_name
% column_1,	column_2,	column_3,	column_4,	column_5 # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length

# 13:48:11 >  
# 13:48:11 >  Done.
# 13:48:11 >  

