stdout of test 'large_prepare_2.SF-1363729` in directory 'sql/test/BugTracker` itself:


# 16:41:06 >  
# 16:41:06 >  Mtimeout -timeout 180 mserver5 "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/export/scratch0/niels/rc/Linux-x86_64/lib/MonetDB5:/export/scratch0/niels/rc/Linux-x86_64/lib/MonetDB5/lib:/export/scratch0/niels/rc/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/export/scratch0/niels/rc/Linux-x86_64/var/MonetDB5/dbfarm" --set "sql_logdir=/export/scratch0/niels/rc/Linux-x86_64/var/MonetDB5/sql_logs" --set "xquery_logdir=/export/scratch0/niels/rc/Linux-x86_64/var/MonetDB5/xquery_logs" --set mapi_port=30269 --set monet_prompt= --trace "--dbname=mTests_src_test_BugTracker" --dbinit='include sql;' ; echo ; echo Over..
# 16:41:06 >  

# MonetDB Server v5.0.0_beta1_1
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_test_BugTracker
# Visit http://monetdb.cwi.nl/ for further information

Ready.

# 12:37:41 >  
# 12:37:41 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=madrid" "--port=32243"
# 12:37:41 >  

#start transaction;
#create table mytable (
#	v1 int,
#	v2 int,
#	v3 int,
#	v4 int,
#	v5 int,
#	v6 int,
#	v7 int,
#	v8 int,
#	v9 int,
#	v10 int,
#	v11 int,
#	v12 int,
#	v13 int,
#	v14 int,
#	v15 int,
#	v16 int,
#	v17 int,
#	v18 int,
#	v19 int,
#	v20 int,
#	v21 int,
#	v22 int,
#	v23 int,
#	v24 int,
#	v25 int,
#	v26 int,
#	v27 int,
#	v28 int,
#	v29 int,
#	v30 int,
#	v31 int,
#	v32 int,
#	v33 int,
#	v34 int,
#	v35 int,
#	v36 int,
#	v37 int,
#	v38 int
#);
#PREPARE INSERT INTO mytable VALUES
#(?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?);
#PREPARE INSERT INTO mytable VALUES
#(?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?);
% .prepare,	.prepare,	.prepare,	.prepare,	.prepare,	.prepare # table_name
% type,	digits,	scale,	schema,	table,	column # name
% varchar,	int,	int,	str,	str,	str # type
% 3,	2,	1,	0,	0,	0 # length
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
[ "int",	32,	0,	NULL,	NULL,	NULL	]
#exec 2(
#	1,
#	2,
#	3,
#	4,
#	5,
#	6,
#	7,
#	8,
#	9,
#	10,
#	11,
#	12,
#	13,
#	14,
#	15,
#	16,
#	17,
#	18,
#	19,
#	20,
#	21,
#	22,
#	23,
#	24,
#	25,
#	26,
#	27,
#	28,
#	29,
#	30,
#	31,
#	32,
#	33,
#	34,
#	35,
#	36,
#	37,
#	38
#);
[ 1	]
#select count(*) from mytable;
% sys.L1 # table_name
% L1 # name
% bigint # type
% 1 # length
[ 1	]

# 16:41:06 >  
# 16:41:06 >  Done.
# 16:41:06 >  

