stdout of test '05` in directory 'src/benchmarks/tpch` itself:


# 19:36:46 >  
# 19:36:46 >  Mtimeout -timeout 180 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d__/lib/MonetDB:/var/tmp/_PREFIX_SQL_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=53320 --set sql_port=53292 --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_tpch" "/var/tmp/_PREFIX_SQL_GNU_32_d__/lib/MonetDB/sqlserver.mil" ; echo ; echo Over..
# 19:36:46 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 19:36:47 >  
# 19:36:47 >  Mtimeout -timeout 60 Msql -u monetdb -P monetdb --host=draco --port=53292 --trace < 05.sql
# 19:36:47 >  

SQL  connected to database mTests_src_benchmarks_tpch using schema sys
#     1: 0 
#     2: 0 
#     3: 0 select
#     4: 0 	n_name,
#     5: 0 	sum(l_extendedprice * (1 - l_discount)) as revenue
#     6: 0 from
#     7: 0 	customer,
#     8: 0 	orders,
#     9: 0 	lineitem,
#    10: 0 	supplier,
#    11: 0 	nation,
#    12: 0 	region
#    13: 0 where
#    14: 0 	c_custkey = o_custkey
#    15: 0 	and l_orderkey = o_orderkey
#    16: 0 	and l_suppkey = s_suppkey
#    17: 0 	and c_nationkey = s_nationkey
#    18: 0 	and s_nationkey = n_nationkey
#    19: 0 	and n_regionkey = r_regionkey
#    20: 0 	and r_name = 'ASIA'
#    21: 0 	and o_orderdate >= date '1994-01-01'
#    22: 0 	and o_orderdate < date '1994-01-01' + interval '1' year
#    23: 0 group by
#    24: 0 	n_name
#    25: 0 order by
#    26: 1 	revenue desc;
#--------------------
#| n_name | revenue |
#--------------------
"VIETNAM"	1.00093e+06
"CHINA"	740211
"JAPAN"	660651
"INDONESIA"	566380
"INDIA"	422875
SQL  5 Rows affected

# 19:36:47 >  
# 19:36:47 >  Done.
# 19:36:47 >  

