stdout of test 'check0` in directory 'src/benchmarks/tpch` itself:


# 19:02:38 >  
# 19:02:38 >  Mtimeout -timeout 180 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d__/lib/MonetDB:/var/tmp/_PREFIX_SQL_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=56678 --set sql_port=55885 --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_tpch" "/var/tmp/_PREFIX_SQL_GNU_32_d__/lib/MonetDB/sqlserver.mil" ; echo ; echo Over..
# 19:02:38 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 19:02:39 >  
# 19:02:39 >  Mtimeout -timeout 60 Msql -u monetdb -P monetdb --host=draco --port=55885 --trace < check0.sql
# 19:02:39 >  

SQL  connected to database mTests_src_benchmarks_tpch using schema sys
#     1: 1 select * from customer;
#-------------------------------------------------------------------------------------------------
#| c_custkey | c_name | c_address | c_nationkey | c_phone | c_acctbal | c_mktsegment | c_comment |
#-------------------------------------------------------------------------------------------------
SQL  no Rows affected
#     2: 1 select * from nation;
#--------------------------------------------------
#| n_nationkey | n_name | n_regionkey | n_comment |
#--------------------------------------------------
SQL  no Rows affected
#     3: 1 select * from orders;
#--------------------------------------------------------------------------------------------------------------------------------
#| o_orderkey | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority | o_clerk | o_shippriority | o_comment |
#--------------------------------------------------------------------------------------------------------------------------------
SQL  no Rows affected
#     4: 1 select * from partsupp;
#----------------------------------------------------------------------
#| ps_partkey | ps_suppkey | ps_availqty | ps_supplycost | ps_comment |
#----------------------------------------------------------------------
SQL  no Rows affected
#     5: 1 select * from part;
#-----------------------------------------------------------------------------------------------------
#| p_partkey | p_name | p_mfgr | p_brand | p_type | p_size | p_container | p_retailprice | p_comment |
#-----------------------------------------------------------------------------------------------------
SQL  no Rows affected
#     6: 1 select * from region;
#------------------------------------
#| r_regionkey | r_name | r_comment |
#------------------------------------
SQL  no Rows affected
#     7: 1 select * from supplier;
#----------------------------------------------------------------------------------
#| s_suppkey | s_name | s_address | s_nationkey | s_phone | s_acctbal | s_comment |
#----------------------------------------------------------------------------------
SQL  no Rows affected
#     8: 1 select * from lineitem;
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#| l_orderkey | l_partkey | l_suppkey | l_linenumber | l_quantity | l_extendedprice | l_discount | l_tax | l_returnflag | l_linestatus | l_shipdate | l_commitdate | l_receiptdate | l_shipinstruct | l_shipmode | l_comment |
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL  no Rows affected

# 19:02:39 >  
# 19:02:39 >  Done.
# 19:02:39 >  

