stdout of test 'correlated_update_bug` in directory 'sql/test/bugs` itself:


# 16:41:52 >  
# 16:41:52 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "gdk_dbfarm=/home/niels/scratch/rc-clean/Linux-x86_64/var/MonetDB" "--set" "mapi_open=true" "--set" "mapi_port=31957" "--set" "monet_prompt=" "--trace" "--forcemito" "--set" "mal_listing=2" "--dbname=mTests_test_bugs" "--set" "mal_listing=0"
# 16:41:52 >  

# MonetDB 5 server v11.9.2
# This is an unreleased version
# Serving database 'mTests_test_bugs', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 3.778 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://niels.nesco.mine.nu:31957/
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 16:41:52 >  
# 16:41:52 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=niels" "--port=31957"
# 16:41:52 >  

#CREATE TABLE t1
#  (id INT NOT NULL
#  ,c1 DOUBLE NOT NULL
#  ,c2 DOUBLE NOT NULL
#  ,c3 DOUBLE NOT NULL
#  ,c4 DOUBLE NOT NULL
#  ,c5 DOUBLE NOT NULL
#  ,c6 DOUBLE NOT NULL
#  ,c7 DOUBLE NOT NULL
#  )
#;
#CREATE TABLE t2
#  (id INT NOT NULL
#  ,c1 DOUBLE NOT NULL
#  ,c2 DOUBLE NOT NULL
#  ,c3 DOUBLE NOT NULL
#  ,c4 DOUBLE NOT NULL
#  ,c5 DOUBLE NOT NULL
#  ,c6 DOUBLE NOT NULL
#  ,c7 DOUBLE NOT NULL
#  )
#;
#INSERT INTO t1
#VALUES 
#  (1,1.0,2.0,3.0,4.0,5.0,6.0,7.0),
#  (2,2.0,3.0,4.0,5.0,6.0,7.0,8.0),
#  (3,3.0,4.0,5.0,6.0,7.0,8.0,9.0),
#  (4,4.0,5.0,6.0,7.0,8.0,9.0,1.0),
#  (5,5.0,6.0,7.0,8.0,9.0,1.0,2.0)
#;
[ 5	]
#INSERT INTO t2
#VALUES 
#  (1,11.0,12.0,13.0,14.0,15.0,16.0,17.0),
#  (2,12.0,13.0,14.0,15.0,16.0,17.0,18.0),
#  (3,13.0,14.0,15.0,16.0,17.0,18.0,19.0),
#  (4,14.0,15.0,16.0,17.0,18.0,19.0,11.0),
#  (5,15.0,16.0,17.0,18.0,19.0,11.0,12.0)
#;
[ 5	]
#SELECT * FROM t1;
% sys.t1,	sys.t1,	sys.t1,	sys.t1,	sys.t1,	sys.t1,	sys.t1,	sys.t1 # table_name
% id,	c1,	c2,	c3,	c4,	c5,	c6,	c7 # name
% int,	double,	double,	double,	double,	double,	double,	double # type
% 1,	24,	24,	24,	24,	24,	24,	24 # length
[ 1,	1,	2,	3,	4,	5,	6,	7	]
[ 2,	2,	3,	4,	5,	6,	7,	8	]
[ 3,	3,	4,	5,	6,	7,	8,	9	]
[ 4,	4,	5,	6,	7,	8,	9,	1	]
[ 5,	5,	6,	7,	8,	9,	1,	2	]
#SELECT * FROM t2;
% sys.t2,	sys.t2,	sys.t2,	sys.t2,	sys.t2,	sys.t2,	sys.t2,	sys.t2 # table_name
% id,	c1,	c2,	c3,	c4,	c5,	c6,	c7 # name
% int,	double,	double,	double,	double,	double,	double,	double # type
% 1,	24,	24,	24,	24,	24,	24,	24 # length
[ 1,	11,	12,	13,	14,	15,	16,	17	]
[ 2,	12,	13,	14,	15,	16,	17,	18	]
[ 3,	13,	14,	15,	16,	17,	18,	19	]
[ 4,	14,	15,	16,	17,	18,	19,	11	]
[ 5,	15,	16,	17,	18,	19,	11,	12	]
#UPDATE t1
#   SET c1 = (SELECT c1
#               FROM t2
#              WHERE t2.id = t1.id
#            )
#      ,c2 = (SELECT c2
#               FROM t2
#              WHERE t2.id = t1.id
#            )
#      ,c3 = (SELECT c3
#               FROM t2
#              WHERE t2.id = t1.id
#            )
#      ,c4 = (SELECT c4
#               FROM t2
#              WHERE t2.id = t1.id
#            )
#      ,c5 = (SELECT c5
#               FROM t2
#              WHERE t2.id = t1.id
#            )
#      ,c6 = (SELECT c6
#               FROM t2
[ 5	]
#SELECT * FROM t1;
% sys.t1,	sys.t1,	sys.t1,	sys.t1,	sys.t1,	sys.t1,	sys.t1,	sys.t1 # table_name
% id,	c1,	c2,	c3,	c4,	c5,	c6,	c7 # name
% int,	double,	double,	double,	double,	double,	double,	double # type
% 1,	24,	24,	24,	24,	24,	24,	24 # length
[ 1,	11,	12,	13,	14,	15,	16,	17	]
[ 2,	12,	13,	14,	15,	16,	17,	18	]
[ 3,	13,	14,	15,	16,	17,	18,	19	]
[ 4,	14,	15,	16,	17,	18,	19,	11	]
[ 5,	15,	16,	17,	18,	19,	11,	12	]
#DROP TABLE t1;
#DROP TABLE t2;

# 16:41:52 >  
# 16:41:52 >  "Done."
# 16:41:52 >  

