stdout of test 'decimal_copy_into_bug` in directory 'sql/test/bugs` itself:


# 23:07:21 >  
# 23:07:21 >   Mserver "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB4:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB4/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB4/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB4/dbfarm" --set "sql_logdir=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB4/sql_logs" --set "xquery_logdir=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB4/xquery_logs" --set mapi_open=true --set xrpc_open=true --set mapi_port=35940 --set xrpc_port=41312 --set monet_prompt= --trace "--dbname=mTests_src_test_bugs" "--dbinit= module(sql_server);" ; echo ; echo Over..
# 23:07:21 >  

# MonetDB Server v4.20.1
# based on GDK   v1.20.1
# Copyright (c) 1993-2007, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# MonetDB/SQL module v2.20.3 loaded


Ready.


# 23:07:21 >  
# 23:07:21 >  mclient -lsql -umonetdb -Pmonetdb --host=koala --port=35940 
# 23:07:21 >  

[ 3	]
% sys.bulk,	sys.bulk,	sys.bulk,	sys.bulk # table_name
% id,	fax,	phone,	acctnum # name
% decimal,	decimal,	decimal,	decimal # type
% 10,	11,	11,	8 # length
[ 1001,	NULL,	231231234,	1001	]
[ 1001,	NULL,	231231234,	1001	]
[ 1002,	1234,	1231231235,	1002	]
[ 3	]
% sys.bulk,	sys.bulk,	sys.bulk,	sys.bulk # table_name
% id,	fax,	phone,	acctnum # name
% bigint,	bigint,	bigint,	bigint # type
% 4,	4,	10,	4 # length
[ 1001,	NULL,	231231234,	1001	]
[ 1001,	NULL,	231231234,	1001	]
[ 1002,	1234,	1231231235,	1002	]

# 23:07:21 >  
# 23:07:21 >  Done.
# 23:07:21 >  

