stdout of test 'monet_BATs` in directory 'src/mapi` itself:


# 12:56:06 >  
# 12:56:06 >  Mtimeout -timeout 180 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_mapi" --set mapi_port=50660 "/ufs/niels/data/Linux-i686/share/MonetDB/mapi.mil" monet_BATs.prologue ; echo ; echo Over..
# 12:56:06 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

Mserver prologue: This is what Mserver says before MapiClient connects.
#---------------------------------#
# BAT:			  tmp_31  #
# (str)			  (int)	  #
#---------------------------------#
[ "monet_acctbl",	  2	  ]
[ "monet_atomtbl",	  16	  ]
[ "monet_fcn_aut",	  600	  ]
[ "monet_fcn_dat",	  600	  ]
[ "monet_fcn_dsc",	  600	  ]
[ "monet_fcn_fcn",	  556	  ]
[ "monet_fcn_imp",	  640	  ]
[ "monet_fcn_mid",	  600	  ]
[ "monet_fcn_nme",	  640	  ]
[ "monet_fcn_pro",	  1589	  ]
[ "monet_fcn_sig",	  38	  ]
[ "monet_fcn_tpe",	  640	  ]
[ "monet_fcntbl",	  640	  ]
[ "monet_mod_acc",	  0	  ]
[ "monet_mod_atm",	  3	  ]
[ "monet_mod_cnt",	  9	  ]
[ "monet_mod_dep",	  1	  ]
[ "monet_mod_drop",	  0	  ]
[ "monet_mod_hdl",	  9	  ]
[ "monet_mod_load",	  6	  ]
[ "monet_mod_nme",	  9	  ]
[ "monet_mod_use",	  20	  ]
#---------------------------------#
# BAT:		  monet_acctbl	  #
# (str)		  (int)		  #
#---------------------------------#
[ "hash",	  1		  ]
[ "index",	  2		  ]
#---------------------------------#
# BAT:		  monet_atomtbl	  #
# (str)		  (int)		  #
#---------------------------------#
[ "void",	  0		  ]
[ "bit",	  1		  ]
[ "chr",	  2		  ]
[ "sht",	  3		  ]
[ "bat",	  4		  ]
[ "BAT",	  4		  ]
[ "int",	  5		  ]
[ "oid",	  6		  ]
[ "ptr",	  7		  ]
[ "flt",	  8		  ]
[ "dbl",	  9		  ]
[ "lng",	  10		  ]
[ "str",	  11		  ]
[ "Bstream",	  14		  ]
[ "Buffer",	  13		  ]
[ "Stream",	  12		  ]
#-----------------------------------------#
# BAT:			  monet_fcntbl	  #
# (str)			  (oid)		  #
#-----------------------------------------#
[ "module",		  10001@0	  ]
[ "drop",		  10002@0	  ]
[ "type",		  10003@0	  ]
[ "[cast]",		  10004@0	  ]
[ "cast",		  10005@0	  ]
[ "newoid",		  10006@0	  ]
[ "setoid",		  10007@0	  ]
[ "varname",		  10008@0	  ]
[ "varval",		  10009@0	  ]
[ "constant",		  10010@0	  ]
[ "freeze",		  10011@0	  ]
[ "assign",		  10012@0	  ]
[ "prompt",		  10013@0	  ]
[ "clientid",		  10014@0	  ]
[ "quit",		  10015@0	  ]
[ "shutdown",		  10016@0	  ]
[ "kill",		  10017@0	  ]
[ "fork",		  10018@0	  ]
[ "threadcnt",		  10019@0	  ]
[ "threadid",		  10020@0	  ]
[ "runon",		  10021@0	  ]
[ "queue",		  10022@0	  ]
[ "qstat",		  10023@0	  ]
[ "qtrace",		  10024@0	  ]
[ "ERROR",		  10025@0	  ]
[ "eval",		  10026@0	  ]
[ "CATCH",		  10027@0	  ]
[ "RAISE",		  10028@0	  ]
[ "call",		  10029@0	  ]
[ "source",		  10030@0	  ]
[ "debugmask",		  10031@0	  ]
[ "wack",		  10032@0	  ]
[ "isnil",		  10034@0	  ]
[ "isnil",		  10035@0	  ]
[ "isnil",		  10036@0	  ]
[ "isnil",		  10037@0	  ]
[ "isnil",		  10038@0	  ]
[ "isnil",		  10039@0	  ]
[ "isnil",		  10040@0	  ]
[ "isnil",		  10041@0	  ]
