stdout of test 'monet_BATs` in directory 'src/mapi` itself:


# 15:54:58 >  
# 15:54:58 >  Mtimeout -timeout 180 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_mapi" --set mapi_port=50263 "/ufs/niels/data/Linux-i686/lib/MonetDB/mapi.mil" monet_BATs.prologue ; echo ; echo Over..
# 15:54:58 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

Mserver prologue: This is what Mserver says before MapiClient connects.
#---------------------------------#
# BAT:			  tmp_31  #
# (str)			  (int)	  #
#---------------------------------#
[ "monet_acctbl",	  2	  ]
[ "monet_atomtbl",	  17	  ]
[ "monet_fcn_aut",	  609	  ]
[ "monet_fcn_dat",	  609	  ]
[ "monet_fcn_dsc",	  609	  ]
[ "monet_fcn_fcn",	  565	  ]
[ "monet_fcn_imp",	  654	  ]
[ "monet_fcn_mid",	  609	  ]
[ "monet_fcn_nme",	  654	  ]
[ "monet_fcn_pro",	  1607	  ]
[ "monet_fcn_sig",	  41	  ]
[ "monet_fcn_tpe",	  654	  ]
[ "monet_fcntbl",	  654	  ]
[ "monet_mod_acc",	  0	  ]
[ "monet_mod_atm",	  4	  ]
[ "monet_mod_cnt",	  20	  ]
[ "monet_mod_dep",	  3	  ]
[ "monet_mod_drop",	  0	  ]
[ "monet_mod_hdl",	  10	  ]
[ "monet_mod_load",	  0	  ]
[ "monet_mod_nme",	  20	  ]
[ "monet_mod_use",	  46	  ]
#---------------------------------#
# BAT:		  monet_acctbl	  #
# (str)		  (int)		  #
#---------------------------------#
[ "hash",	  1		  ]
[ "index",	  2		  ]
#---------------------------------#
# BAT:		  monet_atomtbl	  #
# (str)		  (int)		  #
#---------------------------------#
[ "void",	  0		  ]
[ "bit",	  1		  ]
[ "chr",	  2		  ]
[ "sht",	  3		  ]
[ "bat",	  4		  ]
[ "BAT",	  4		  ]
[ "int",	  5		  ]
[ "oid",	  6		  ]
[ "ptr",	  7		  ]
[ "flt",	  8		  ]
[ "dbl",	  9		  ]
[ "lng",	  10		  ]
[ "str",	  11		  ]
[ "uchr",	  12		  ]
[ "Bstream",	  15		  ]
[ "Buffer",	  14		  ]
[ "Stream",	  13		  ]
#-----------------------------------------#
# BAT:			  monet_fcntbl	  #
# (str)			  (oid)		  #
#-----------------------------------------#
[ "module",		  10003@0	  ]
[ "drop",		  10004@0	  ]
[ "mod",		  10005@0	  ]
[ "module_push",	  10006@0	  ]
[ "module_pop",		  10007@0	  ]
[ "type",		  10008@0	  ]
[ "[cast]",		  10009@0	  ]
[ "cast",		  10010@0	  ]
[ "newoid",		  10011@0	  ]
[ "setoid",		  10012@0	  ]
[ "varname",		  10013@0	  ]
[ "varval",		  10014@0	  ]
[ "constant",		  10015@0	  ]
[ "freeze",		  10016@0	  ]
[ "assign",		  10017@0	  ]
[ "prompt",		  10018@0	  ]
[ "clientid",		  10019@0	  ]
[ "quit",		  10020@0	  ]
[ "shutdown",		  10021@0	  ]
[ "kill",		  10022@0	  ]
[ "fork",		  10023@0	  ]
[ "threadcnt",		  10024@0	  ]
[ "threadid",		  10025@0	  ]
[ "runon",		  10026@0	  ]
[ "queue",		  10027@0	  ]
[ "qstat",		  10028@0	  ]
[ "qtrace",		  10029@0	  ]
[ "ERROR",		  10030@0	  ]
[ "eval",		  10031@0	  ]
[ "CATCH",		  10032@0	  ]
[ "RAISE",		  10033@0	  ]
[ "call",		  10034@0	  ]
[ "source",		  10035@0	  ]
[ "debugmask",		  10036@0	  ]
[ "wack",		  10037@0	  ]
[ "print",		  10038@0	  ]
[ "print",		  10039@0	  ]
[ "print",		  10040@0	  ]
[ "table",		  10041@0	  ]
[ "table",		  10042@0	  ]
[ "printf",		  10043@0	  ]
[ "sprintf",		  10044@0	  ]
[ "isnil",		  10047@0	  ]
[ "isnil",		  10048@0	  ]
[ "isnil",		  10049@0	  ]
[ "isnil",		  10050@0	  ]
[ "isnil",		  10051@0	  ]
[ "isnil",		  10052@0	  ]
[ "isnil",		  10053@0	  ]
[ "isnil",		  10054@0	  ]
[ "isnil",		  10055@0	  ]
[ "isnil",		  10056@0	  ]
[ "=",			  10057@0	  ]
[ "!=",			  10058@0	  ]
[ "<",			  10059@0	  ]
[ "<=",			  10060@0	  ]
[ ">=",			  10061@0	  ]
[ ">",			  10062@0	  ]
[ "between",		  10063@0	  ]
[ "=",			  10064@0	  ]
[ "!=",			  10065@0	  ]
[ "=",			  10066@0	  ]
[ "!=",			  10067@0	  ]
[ "<",			  10068@0	  ]
[ "<=",			  10069@0	  ]
[ ">=",			  10070@0	  ]
[ ">",			  10071@0	  ]
[ "between",		  10072@0	  ]
[ "=",			  10073@0	  ]
[ "!=",			  10074@0	  ]
[ "<",			  10075@0	  ]
[ "<=",			  10076@0	  ]
[ ">=",			  10077@0	  ]
[ ">",			  10078@0	  ]
[ "between",		  10079@0	  ]
[ "=",			  10080@0	  ]
[ "!=",			  10081@0	  ]
[ "<",			  10082@0	  ]
[ "<=",			  10083@0	  ]
[ ">=",			  10084@0	  ]
[ ">",			  10085@0	  ]
[ "between",		  10086@0	  ]
[ "=",			  10087@0	  ]
[ "!=",			  10088@0	  ]
[ "<",			  10089@0	  ]
[ "<=",			  10090@0	  ]
[ ">=",			  10091@0	  ]
[ ">",			  10092@0	  ]
[ "between",		  10093@0	  ]
[ "=",			  10094@0	  ]
[ "!=",			  10095@0	  ]
[ "<",			  10096@0	  ]
[ "<=",			  10097@0	  ]
[ ">=",			  10098@0	  ]
[ ">",			  10099@0	  ]
[ "between",		  10100@0	  ]
[ "=",			  10101@0	  ]
[ "!=",			  10102@0	  ]
[ "<",			  10103@0	  ]
[ "<=",			  10104@0	  ]
[ ">=",			  10105@0	  ]
[ ">",			  10106@0	  ]
[ "between",		  10107@0	  ]
[ "=",			  10108@0	  ]
[ "!=",			  10109@0	  ]
[ "<",			  10110@0	  ]
[ "<=",			  10111@0	  ]
[ ">=",			  10112@0	  ]
[ ">",			  10113@0	  ]
[ "between",		  10114@0	  ]
[ "=",			  10115@0	  ]
[ "!=",			  10116@0	  ]
[ "<",			  10117@0	  ]
[ "<=",			  10118@0	  ]
[ ">=",			  10119@0	  ]
[ ">",			  10120@0	  ]
[ "between",		  10121@0	  ]
[ "%",			  10122@0	  ]
[ "%",			  10123@0	  ]
[ "%",			  10124@0	  ]
[ "%",			  10125@0	  ]
[ "%",			  10126@0	  ]
[ "%",			  10127@0	  ]
[ "+",			  10128@0	  ]
[ "-",			  10129@0	  ]
[ "*",			  10130@0	  ]
[ "/",			  10131@0	  ]
[ "+",			  10132@0	  ]
[ "-",			  10133@0	  ]
[ "*",			  10134@0	  ]
[ "/",			  10135@0	  ]
[ "+",			  10136@0	  ]
[ "-",			  10137@0	  ]
[ "*",			  10138@0	  ]
[ "/",			  10139@0	  ]
[ "+",			  10140@0	  ]
[ "-",			  10141@0	  ]
[ "*",			  10142@0	  ]
[ "/",			  10143@0	  ]
[ "+",			  10144@0	  ]
[ "-",			  10145@0	  ]
[ "*",			  10146@0	  ]
[ "/",			  10147@0	  ]
[ "+",			  10148@0	  ]
[ "-",			  10149@0	  ]
[ "*",			  10150@0	  ]
[ "/",			  10151@0	  ]
[ "+",			  10152@0	  ]
[ "-",			  10153@0	  ]
[ "*",			  10154@0	  ]
[ "/",			  10155@0	  ]
[ "+",			  10156@0	  ]
[ "-",			  10157@0	  ]
[ "*",			  10158@0	  ]
[ "/",			  10159@0	  ]
[ "+",			  10160@0	  ]
[ "-",			  10161@0	  ]
[ "*",			  10162@0	  ]
[ "/",			  10163@0	  ]
[ "+",			  10164@0	  ]
[ "-",			  10165@0	  ]
[ "*",			  10166@0	  ]
[ "/",			  10167@0	  ]
[ "+",			  10168@0	  ]
[ "-",			  10169@0	  ]
[ "*",			  10170@0	  ]
[ "/",			  10171@0	  ]
[ "+",			  10172@0	  ]
[ "-",			  10173@0	  ]
[ "*",			  10174@0	  ]
[ "/",			  10175@0	  ]
[ "+",			  10176@0	  ]
[ "-",			  10177@0	  ]
[ "*",			  10178@0	  ]
[ "/",			  10179@0	  ]
[ "+",			  10180@0	  ]
[ "-",			  10181@0	  ]
[ "*",			  10182@0	  ]
[ "/",			  10183@0	  ]
[ "+",			  10184@0	  ]
[ "-",			  10185@0	  ]
[ "*",			  10186@0	  ]
[ "/",			  10187@0	  ]
[ "+",			  10188@0	  ]
[ "-",			  10189@0	  ]
[ "*",			  10190@0	  ]
[ "/",			  10191@0	  ]
[ "+",			  10192@0	  ]
[ "-",			  10193@0	  ]
[ "*",			  10194@0	  ]
[ "/",			  10195@0	  ]
[ "+",			  10196@0	  ]
[ "-",			  10197@0	  ]
[ "*",			  10198@0	  ]
[ "/",			  10199@0	  ]
[ "+",			  10200@0	  ]
[ "-",			  10201@0	  ]
[ "*",			  10202@0	  ]
[ "/",			  10203@0	  ]
[ "+",			  10204@0	  ]
[ "-",			  10205@0	  ]
