stdout of test 'update_error.SF-2254506` in directory 'sql/test/BugTracker-2008` itself:


# 11:31:48 >  
# 11:31:48 >   mserver5 "--config=/ufs/sjoerd/Monet-virgin-stable/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/sjoerd/src/MonetDB/virgin-stable/sql/x86_64-unknown-linux-gnu/src/backends/monet5/.libs:/ufs/sjoerd/src/MonetDB/virgin-stable/sql/x86_64-unknown-linux-gnu/src/backends/monet5:/ufs/sjoerd/Monet-virgin-stable/lib64/MonetDB5:/ufs/sjoerd/Monet-virgin-stable/lib64/MonetDB5/lib:/ufs/sjoerd/Monet-virgin-stable/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/sjoerd/src/MonetDB/virgin-stable/sql/x86_64-unknown-linux-gnu/dbfarm" --set "sql_logdir=/ufs/sjoerd/src/MonetDB/virgin-stable/sql/x86_64-unknown-linux-gnu/sql_logs" --set "xquery_logdir=/ufs/sjoerd/src/MonetDB/virgin-stable/sql/x86_64-unknown-linux-gnu/xquery_logs" --set mapi_open=true --set xrpc_open=true --set mapi_port=37241 --set xrpc_port=41745 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker-2008" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 11:31:48 >  

# MonetDB server v5.8.0, based on kernel v1.26.0
# Serving database 'mTests_src_test_BugTracker-2008', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 32bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://ottar.ins.cwi.nl:37241/
# MonetDB/SQL module v2.26.0 loaded

Ready.
#logical_exp with scope 
#function user.main():void;
#    clients.quit();
#end main;


# 11:31:48 >  
# 11:31:48 >  mclient -lsql -umonetdb -Pmonetdb --host=ottar --port=37241 
# 11:31:48 >  

[ 3	]
[ 2	]
% sys.table1,	sys.table1 # table_name
% col1,	col2 # name
% int,	int # type
% 1,	2 # length
[ 1,	10	]
[ 2,	20	]
[ 3,	30	]
% sys.table2,	sys.table2 # table_name
% col1,	col2 # name
% int,	int # type
% 1,	3 # length
[ 1,	100	]
[ 2,	200	]
[ 2	]
% sys.table1,	sys.table1 # table_name
% col1,	col2 # name
% int,	int # type
% 1,	3 # length
[ 1,	100	]
[ 2,	200	]
[ 3,	30	]

# 11:31:48 >  
# 11:31:48 >  Done.
# 11:31:48 >  

