stdout of test 'inspect10` in directory 'src/modules/mal` itself:


# 00:03:56 >  
# 00:03:56 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect10.mal </dev/null
# 00:03:56 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##self inspection of the code base
#function dummy(i:int);
#	io.print(i);
#	b:= mdb.getDefinition();
#	io.print(b);
#	mdb.showFunction();
#end dummy;
!ERROR: TypeException: user.dummy[4]: 'mdb.showFunction' undefined in: _5:any := mdb.showFunction()
function user.dummy(i:int):void;	# 0  (dummy:void)<-(i:int)
    io.print(i);	# 1 IOprint_val (_2:void)<-(i:int)
    b := mdb.getDefinition();	# 2 MDBgetDefinition (b:bat[:void,:str])
    io.print(b);	# 3 IOprint_val (_4:void)<-(b:bat[:void,:str])
    mdb.showFunction();	# 4  unknown (_5:any)
end dummy;	# 5  
#
#user.dummy(1);
#
#io.printf("get function properties\n");
#l:= inspect.getSignature("user","dummy");
#io.print(l);
#
#mdb.showFunction("user","dummy");
#
!ERROR: TypeException: user.main[6]: 'mdb.showFunction' undefined in: _10:any := mdb.showFunction(_7:str, _8:str)
function user.main():void;	# 0  (main:void)
#self inspection of the code base 	# 1  (_1:str)
    user.dummy(1);	# 2  (_2:void)<-(_3:int)
    io.printf("get function properties\n");	# 3 IOprint_str (_4:void)<-(_5:str)
    l := inspect.getSignature("user","dummy");	# 4 INSPECTgetSignature (l:bat[:str,:str])<-(_7:str)(_8:str)
    io.print(l);	# 5 IOprint_val (_9:void)<-(l:bat[:str,:str])
    mdb.showFunction("user","dummy");	# 6  unknown (_10:any)<-(_7:str)(_8:str)
end main;	# 7  

# 00:03:56 >  
# 00:03:56 >  Done.
# 00:03:56 >  

