stdout of test 'rsbox05` in directory 'src/modules/mal` itself:


# 09:27:17 >  
# 09:27:17 >  Mtimeout -timeout 60 Mserver "--config=/ufs/fabian/scratch/monet5/program/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monet5/program/lib/MonetDB5" --set "gdk_dbfarm=/ufs/fabian/scratch/monet5/program/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monet5/program/var/MonetDB5/log" --set mapi_port=41325 --set sql_port=52541 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  rsbox05.mal </dev/null
# 09:27:17 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/fabian/scratch/monet5/program/etc/MonetDB5.conf
# dbfarm:/ufs/fabian/scratch/monet5/program/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
## Simple test that tests whether `unknown atoms' are currectly printed
## as strings
#
#include rsbox;
#
#b := new(:void, :date);
#insert(b, nil, "1999-05-02":date);
#
#rs := rsbox.create(1, 't');
#populateColumn(rs, 1, b);
#
#writeNextPart(rs);
#
function user.main():int;	# 0  (main:int)
    b := bat.new(:void,:date);	# 1 CMDBATnew (b:bat[:void,:date])<-(_2:void)(_3:date)
    bat.insert(b,nil,1999-05-02);	# 2 BKCinsert_bun (_4:void)<-(b:bat[:void,:date])(_5:void)(_6:date)
    rs := rsbox.create(1,'t');	# 3 RSBcreate (rs:resultset)<-(_8:int)(_9:chr)
    resultset.populateColumn(rs,1,b);	# 4 RSpopulateColumn (_10:resultset)<-(rs:resultset)(_8:int)(b:bat[:void,:date])
    resultset.writeNextPart(rs);	# 5 RSwriteNextPart (_11:int)<-(rs:resultset)
end main;	# 6  
&t
$id	1
$columncount	1
$tuplecount	1
$ctype	S
%column	column_1
%table	
%schema	
%type	varchar
%digits	
%scale	
%width	0
[10:1999-05-02

# 09:27:17 >  
# 09:27:17 >  Done.
# 09:27:17 >  

