stdout of test 'inspect00` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect00.mal </dev/null
# 00:03:55 >  

# MonetDB server v5.9.0, based on kernel v1.27.0
# Serving database 'mTests_src_modules_mal', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:37931/
function user.tst():void;
    i := mdb.getStackDepth();
    io.printf("stack depth %d\n",i);
    t := mdb.getStackTrace();
    io.print(t);
    b0 := mdb.getStackFrame(0);
    io.print(b0);
    b1 := mdb.getStackFrame(1);
    io.print(b1);
# next one is illegal 
    b1 := mdb.getStackFrame(2);
end tst;
function user.main():void;
# test analysis of stack frames 
    user.tst();
end main;
stack depth 2
#---------------------------------------------------------#
# view	stk						  # name
# int	str						  # type
#---------------------------------------------------------#
[ 0,	  "    t := mdb.getStackTrace(); at user.tst[3]"  ]
[ 1,	  "    user.tst(); at user.main[2]"		  ]
#-----------------------------------------#
# view	stk				  # name
# str	str				  # type
#-----------------------------------------#
[ "tst",  "0@0"				  ]
[ "i",	  "2"				  ]
[ "_2",	  "0@0"				  ]
[ "_3",	  "\"stack depth %d\\n\""	  ]
[ "t",	  "<view_stk_trace>"		  ]
[ "_5",	  "0@0"				  ]
[ "b0",	  "<view_stk_frame>"		  ]
[ "_7",	  "0"				  ]
[ "_8",	  "0@0"				  ]
[ "b1",	  "nil"				  ]
[ "_10",  "1"				  ]
[ "_11",  "0@0"				  ]
[ "_12",  "nil"				  ]
[ "_13",  "2"				  ]
#-----------------#
# view	stk	  # name
# str	str	  # type
#-----------------#
[ "tst",  "0@0"	  ]
[ "i",	  "nil"	  ]
[ "_2",	  "0@0"	  ]
!MALException:mdb.getStackFrame:Illegal depth.

# 09:13:25 >  
# 09:13:25 >  Done.
# 09:13:25 >  

