stdout of test 'statistics01` in directory 'src/modules/mal` itself:


# 08:19:58 >  
# 08:19:58 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=37417 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  statistics01.mal < /dev/null
# 08:19:58 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
##test the statistics module
#tz:= bbp.bind("timezones");
#statistics.prelude();
#statistics.dump();
#statistics.deposit("timezones");
#statistics.dump();
#b:= statistics.getHotset();
#io.print(b);
#l:= statistics.getCount("timezones");
#io.print(l);
#catch MALException:str;
#	io.print("could not get count from timezones");
#exit MALException;
#m:= statistics.getMin("timezones");
#catch MALException:str;
#	io.print("could not get minimum from timezones");
#exit MALException;
#io.print(m);
#h:= statistics.getHistogram("timezones");
#catch MALException:str;
#	io.print("could not get histogram from timezones");
#	io.print(MALException);
#	h:= bat.new(:oid,:int);
#exit MALException;
#io.print("histogram");
#io.print(h);
#hc:= aggr.count(h);
#io.print(hc);
#statistics.discard("timezones");
#statistics.epilogue();
#d:= bbp.getRefCount();
#dl:=bbp.getLRefCount();
#dn:= bbp.getNames();
#io.print(dn,d,dl);
#
#


function user.main():void;	# 0  (main:void)
#test the statistics module 	# 1  (_1:str)
    tz := bbp.bind("timezones");	# 2 CMDbbpbind (tz:bat[:any,:any])<-(_3:str)
    statistics.prelude();	# 3 STATprelude (_4:void)
#statistics.dump();		is size dependent 	# 4  (_5:str)
    statistics.deposit("timezones");	# 5 STATdepositStr (_6:void)<-(_3:str)
#statistics.dump();		is size dependent 	# 6  (_5:str)
    b := statistics.getHotset();	# 7 STATgetHotset (b:bat[:int,:str])
    io.print(b);	# 8 IOprint_val (_8:void)<-(b:bat[:int,:str])
    l := statistics.getCount("timezones");	# 9 STATgetCount (l:lng)<-(_3:str)
    io.print(l);	# 10 IOprint_val (_10:void)<-(l:lng)
catch MALException:str ;	# 11  (MALException:str) jump 13
    io.print("could not get count from timezones");	# 12 IOprint_val (_12:void)<-(_13:str)
exit MALException:str ;	# 13  (MALException:str)
    m := statistics.getMin("timezones");	# 14 STATgetMin (m:lng)<-(_3:str)
catch MALException:str ;	# 15  (MALException:str) jump 17
    io.print("could not get minimum from timezones");	# 16 IOprint_val (_15:void)<-(_16:str)
exit MALException:str ;	# 17  (MALException:str)
    io.print(m);	# 18 IOprint_val (_17:void)<-(m:lng)
    h := statistics.getHistogram("timezones");	# 19 STATgetHistogram (h:bat[:any,:any])<-(_3:str)
catch MALException:str ;	# 20  (MALException:str) jump 24
    io.print("could not get histogram from timezones");	# 21 IOprint_val (_19:void)<-(_20:str)
    io.print(MALException);	# 22 IOprint_val (_21:void)<-(MALException:str)
    h := bat.new(:oid,:int);	# 23 CMDBATnew (h:bat[:any,:any])<-(_22:oid)(_23:int)
exit MALException:str ;	# 24  (MALException:str)
    io.print("histogram");	# 25 IOprint_val (_24:void)<-(_25:str)
    io.print(h);	# 26 IOprint_val (_26:void)<-(h:bat[:any,:any])
    hc := aggr.count(h);	# 27 ALGcount_bat (hc:int)<-(h:bat[:any,:any])
    io.print(hc);	# 28 IOprint_val (_28:void)<-(hc:int)
    statistics.discard("timezones");	# 29 STATdiscard (_29:void)<-(_3:str)
    statistics.epilogue();	# 30 STATepilogue (_30:void)
    d := bbp.getRefCount();	# 31 CMDbbpRefCount (d:bat[:int,:int])
    dl := bbp.getLRefCount();	# 32 CMDbbpLRefCount (dl:bat[:int,:int])
    dn := bbp.getNames();	# 33 CMDbbpNames (dn:bat[:int,:str])
    ds := algebra.sort(bn);	# 34  unknown (ds:any)<-(bn:any)
    io.table(dn,d,dl);	# 35 IOttable (_36:void)<-(dn:bat[:int,:str])(d:bat[:int,:int])(dl:bat[:int,:int])
end main;	# 36  

# 08:19:58 >  
# 08:19:58 >  Done.
# 08:19:58 >  

