stdout of test 'ascii_io2` in directory 'src/modules/mal` itself:


# 21:10:47 >  
# 21:10:47 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib64/MonetDB5:/ufs/mk/monet5/Linux/lib64/MonetDB5/lib:/ufs/mk/monet5/Linux/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/sql_logs" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/xquery_logs" --set mapi_port=37620 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  ascii_io2.mal < /dev/null
# 21:10:47 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
#namebat := bat.new(:void, :str);
#bat.setSequenceBase(namebat,0@0);
#bat.append(namebat,"tmpdocs");
#bat.append(namebat,"tmpterms");
#
#sepbat := bat.new(:void, :str);
#bat.setSequenceBase(sepbat,0@0);
#bat.append(sepbat,",");
#bat.append(sepbat,"\n");
#
#typebat := bat.new(:void, :str);
#bat.setSequenceBase(typebat,0@0);
#bat.append(typebat,"str");
#bat.append(typebat,"str");
#
#len := 20;
#targetdir := unix.getenv("TSTTRGDIR");
#barrier correct:= targetdir == "";
#	targetdir := unix.getenv("PWD");
#	targetdir := targetdir + "/";
#exit correct;
#
#datafile := targetdir + "ascii_io2.load";
#io.printf("#source:%s\n",datafile);
#
#idxbat := tablet.load(namebat, sepbat, typebat, datafile, len);
#io.print(idxbat);
#
#i1 := algebra.fetch(idxbat,0);
#b1 := bbp.find(i1);
#io.print(b1);
#
#i2 := algebra.fetch(idxbat,1); 
#b2 := bbp.find(i2);
#io.print(b2);
#
function user.main():void;              #  0 main:void := user.main() {G}
    namebat := bat.new(:oid,:str);      #  1 namebat:bat[:oid,:str] := CMDBATnew(_2:oid, _3:str) {G}
    bat.append(namebat,"tmpdocs");      #  2 _4:bat[:str,:any] := BKCappend_val_wrap(namebat:bat[:oid,:str], _5:str) {G}
    bat.append(namebat,"tmpterms");     #  3 _6:bat[:str,:any] := BKCappend_val_wrap(namebat:bat[:oid,:str], _7:str) {G}
    sepbat := bat.new(:oid,:str);       #  4 sepbat:bat[:oid,:str] := CMDBATnew(_2:oid, _3:str) {G}
    bat.append(sepbat,",");             #  5 _9:bat[:str,:any] := BKCappend_val_wrap(sepbat:bat[:oid,:str], _10:str) {G}
    bat.append(sepbat,"\n");            #  6 _11:bat[:str,:any] := BKCappend_val_wrap(sepbat:bat[:oid,:str], _12:str) {G}
    typebat := bat.new(:oid,:str);      #  7 typebat:bat[:oid,:str] := CMDBATnew(_2:oid, _3:str) {G}
    bat.append(typebat,"str");          #  8 _14:bat[:str,:any] := BKCappend_val_wrap(typebat:bat[:oid,:str], _15:str) {G}
    bat.append(typebat,"str");          #  9 _16:bat[:str,:any] := BKCappend_val_wrap(typebat:bat[:oid,:str], _15:str) {G}
    len := 20;                          # 10 len:int := _18:int 
    targetdir := unix.getenv("TSTTRGDIR");# 11 targetdir:str := UNIXgetenv(_20:str) {G}
barrier correct := calc.==(targetdir,"");# 12 correct:bit := CALCcompEQstrstr(targetdir:str, _22:str) {J14}
    targetdir := unix.getenv("PWD");    # 13 targetdir:str := UNIXgetenv(_23:str) {G}
exit correct;                           # 14 correct:bit 
barrier correct := calc.!=(targetdir,"");# 15 correct:bit := CALCcompNEQstrstr(targetdir:str, _22:str) {J17}
    targetdir := calc.+(targetdir,"/"); # 16 targetdir:str := CALCstrConcat(targetdir:str, _24:str) {G}
exit correct;                           # 17 correct:bit 
    datafile := calc.+(targetdir,"ascii_io2.load");# 18 datafile:str := CALCstrConcat(targetdir:str, _26:str) {G}
    io.printf("#source:%s\n",datafile); # 19 _27:void := IOprintf(_28:str, datafile:str) 
    idxbat := tablet.load(namebat,sepbat,typebat,datafile,len);# 20 idxbat:bat[:str,:BAT] := CMDtablet_load(namebat:bat[:oid,:str], sepbat:bat[:oid,:str], typebat:bat[:oid,:str], datafile:str, len:int) {G}
#io.print(idxbat); 
    b1:bat[:oid,:str]  := algebra.fetch(idxbat,0);# 22 b1:bat[:oid,:str] := ALGfetchint(idxbat:bat[:str,:BAT], _32:int) {G}
#b1:bat[:oid,:str] := bbp.bind(i1); 
    io.print(b1);                       # 24 _34:void := IOprint_val(b1:bat[:oid,:str]) 
    b2:bat[:oid,:str]  := algebra.fetch(idxbat,1);# 25 b2:bat[:oid,:str] := ALGfetchint(idxbat:bat[:str,:BAT], _36:int) {G}
#b2:bat[:oid,:str] := bbp.bind(i2); 
    io.print(b2);                       # 27 _38:void := IOprint_val(b2:bat[:oid,:str]) 
end main;	# 28  
#source:/net/alf.ins.cwi.nl/export/scratch0/niels/rc/Linux-x86_64/mTests/src/modules/mal/ascii_io2.load
#-----------------------------------------#
# h	t				  # name
# void	str				  # type
#-----------------------------------------#
[ 0@0,	  "IA073-000474-B024-230"	  ]
[ 1@0,	  "                     "	  ]
[ 2@0,	  "IA073-000474-B024-231"	  ]
[ 3@0,	  ""				  ]
[ 4@0,	  "IA073-000474-B024-232"	  ]
[ 5@0,	  "  "				  ]
[ 6@0,	  "IA073-000474-B024-233"	  ]
[ 7@0,	  ""				  ]
[ 8@0,	  "IA073-000474-B024-234"	  ]
[ 9@0,	  " "				  ]
[ 10@0,	  "IA073-000474-B024-235"	  ]
[ 11@0,	  ""				  ]
[ 12@0,	  "IA073-000474-B024-236"	  ]
[ 13@0,	  ""				  ]
[ 14@0,	  "IA073-000474-B024-237"	  ]
[ 15@0,	  ""				  ]
[ 16@0,	  "IA073-000474-B024-238"	  ]
[ 17@0,	  ""				  ]
[ 18@0,	  "IA073-000474-B024-239"	  ]
#-------------------------#
# h	t		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "0-request"	  ]
[ 1@0,	  "         "	  ]
[ 2@0,	  "1-from"	  ]
[ 3@0,	  ""		  ]
[ 4@0,	  "2-library"	  ]
[ 5@0,	  "  "		  ]
[ 6@0,	  "3-subject"	  ]
[ 7@0,	  ""		  ]
[ 8@0,	  "4-listing"	  ]
[ 9@0,	  " "		  ]
[ 10@0,	  "5-up"	  ]
[ 11@0,	  ""		  ]
[ 12@0,	  "6-to"	  ]
[ 13@0,	  ""		  ]
[ 14@0,	  "7-index"	  ]
[ 15@0,	  ""		  ]
[ 16@0,	  "8-up"	  ]
[ 17@0,	  ""		  ]
[ 18@0,	  "9-to"	  ]

# 21:10:47 >  
# 21:10:47 >  Done.
# 21:10:47 >  

