stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():void;	# 0  (main:void)
#Illustrate the modules loaded after start 	# 1  (_2:str)
    k := inspect.getKind();	# 2 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 3 INSPECTgetModule (m:bat[:void,:str])
    f := inspect.getFunction();	# 4 INSPECTgetFunction (f:bat[:void,:str])
    s := inspect.getSignature();	# 5 INSPECTgetsignature (s:bat[:void,:str])
    io.print(k,m,f,s);	# 6 IOtable (_6:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])
end main;	# 7  
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# view	symbol		symbol		symbol				 symbol																  # name
# oid	str		str		str				str																  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  "function",	  "user",	  "main",		  "():void;"															  ]
[ 1@0,	  "function",	  "user",	  "main",		  "():void;"															  ]
[ 2@0,	  "command",	  "partitions",	  "compress",			  "(b:bat[:void,:any_1]):bat[:void,:any_1] address BPTcompress;"								  ]
[ 3@0,	  "command",	  "partitions",	  "close",			  "():void address BPTclose;"													  ]
[ 4@0,	  "command",	  "partitions",	  "dump",			  "():void address BPTdump;"													  ]
[ 5@0,	  "command",	  "partitions",	  "delete",			  "(b:bat[:void,:any_1],p:bat[:void,:any_1]):bat[:void,:any_1] address BPTdeleteBAT;"						  ]
[ 6@0,	  "command",	  "partitions",	  "delete",			  "(b:bat[:void,:any_1],h:oid):bat[:void,:any_1] address BPTdelete_oid;"							  ]
[ 7@0,	  "command",	  "partitions",	  "discard",			  "(name:bat[:void,:any_1]):void address BPTdiscard;"										  ]
[ 8@0,	  "command",	  "partitions",	  "deposit",			  "(b:str,p:str,cap:int):void address BPTdepositPartition;"									  ]
[ 9@0,	  "command",	  "partitions",	  "deposit",			  "(b:bat[:void,:any_1],p:bat[:void,:any_1]):void address BPTdeposit2;"								  ]
[ 10@0,	  "command",	  "partitions",	  "deposit",			  "(b:bat[:void,:any_1]):void address BPTdeposit;"										  ]
[ 11@0,	  "command",	  "partitions",	  "destroy",			  "():void address BPTdestroy;"													  ]
[ 12@0,	  "command",	  "partitions",	  "epilogue",			  "():void address BPTepilogue;"										  ]
[ 13@0,	  "command",	  "partitions",	  "getRange",			  "(b:bat[:void,:any_1]) (first:oid,last:oid) address BPTgetRange;"						  ]
[ 14@0,	  "command",	  "partitions",	  "getLastPartition",		  "(b:bat[:void,:any_1]):bat[:void,:any_1] address BPTgetLastPartition;"					  ]
[ 15@0,	  "command",	  "partitions",	  "hasMoreElements",		  "(b:bat[:void,:any_1],first:oid,last:oid) (_4:int,_5:bat[:void,:any_1]) address BPThasMoreElementsRng;"	  ]
[ 16@0,	  "command",	  "partitions",	  "hasMoreElements",		  "(b:bat[:void,:any_1]) (_2:int,_3:bat[:void,:any_1]) address BPThasMoreElements;"				  ]
[ 17@0,	  "command",	  "partitions",	  "hasMoreElements",		  "():int address BPThasMoreElementsBase;"									  ]
[ 18@0,	  "command",	  "partitions",	  "insert",			  "(b:bat[:void,:any_1],p:bat[:void,:any_1]):bat[:void,:any_1] address BPTinsertBAT;"				  ]
[ 19@0,	  "command",	  "partitions",	  "insert",			  "(b:bat[:void,:any_1],t:any_1):bat[:void,:any_1] address BPTinsert_void_bun;"					  ]
[ 20@0,	  "command",	  "partitions",	  "insert",			  "(b:bat[:void,:any_1],h:void,t:any_1):bat[:void,:any_1] address BPTinsert;"					  ]
[ 21@0,	  "command",	  "partitions",	  "newIterator",		  "(b:bat[:void,:any_1],first:oid,last:oid) (_4:int,_5:bat[:void,:any_1]) address BPTnewIteratorRng;"		  ]
[ 22@0,	  "command",	  "partitions",	  "newIterator",		  "(b:bat[:void,:any_1]) (_2:int,_3:bat[:void,:any_1]) address BPTnewIterator;"					  ]
[ 23@0,	  "command",	  "partitions",	  "newIterator",		  "():int address BPTnewIteratorBase;"										  ]
[ 24@0,	  "command",	  "partitions",	  "open",			  "():void address BPTopen;"											  ]
[ 25@0,	  "command",	  "partitions",	  "prelude",			  "():void address BPTprelude;"											  ]
[ 26@0,	  "pattern",	  "partitions",	  "release",			  "(b:bat[:void,:any_1]):void address BPTrelease;"								  ]
[ 27@0,	  "pattern",	  "partitions",	  "releaseAll",			  "():void address BPTreleaseAll;"										  ]
[ 28@0,	  "command",	  "partitions",	  "setCapacity",		  "(b:bat[:void,:any_1],s:int):void address BPTsetCapacity;"							  ]
[ 29@0,	  "pattern",	  "partitions",	  "toString",			  "(idx:int):str address BPTtoString;"										  ]
[ 30@0,	  "command",	  "partitions",	  "take",			  "(idx:int):bat[:void,:any_1] address BPTtake;"								  ]
