stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
    k := inspect.getKind();	# 1 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 2 INSPECTgetmodule (m:bat[:void,:str])
    f := inspect.getFunction();	# 3 INSPECTgetfunction (f:bat[:void,:str])
    s := inspect.getSignature();	# 4 INSPECTgetsignature (s:bat[:void,:str])
    io.print(k,m,f,s);	# 5 IOtable ($5:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])
end main;	# 6  
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# view	symbol		symbol			symbol				symbol																  # name
# oid	str		str			str				str																  # type
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  "function",	  "Admin",		  "main",			  "():int;"															  ]
[ 1@0,	  "function",	  "Admin",		  "main",			  "():int;"															  ]
[ 2@0,	  "function",	  "mil_sys_procs",	  "dir",			  "(substr:str):void;"														  ]
[ 3@0,	  "function",	  "mil_sys_procs",	  "dir",			  "():void;"															  ]
[ 4@0,	  "function",	  "mil_sys_procs",	  "dir",			  "(b:bat[:int,:str]):void;"													  ]
[ 5@0,	  "function",	  "mil_sys_procs",	  "ls",				  "(substr:str):void;"														  ]
[ 6@0,	  "function",	  "mil_sys_procs",	  "ls",				  "():void;"															  ]
[ 7@0,	  "function",	  "mil_algebra_procs",	  "avg",			  "(b:bat[:any,:dbl]):dbl;"													  ]
[ 8@0,	  "function",	  "mil_algebra_procs",	  "avg",			  "(b:bat[:any,:flt]):dbl;"													  ]
[ 9@0,	  "function",	  "mil_algebra_procs",	  "avg",			  "(b:bat[:any,:lng]):dbl;"													  ]
[ 10@0,	  "function",	  "mil_algebra_procs",	  "avg",			  "(b:bat[:any,:int]):dbl;"													  ]
[ 11@0,	  "function",	  "mil_algebra_procs",	  "avg",			  "(b:bat[:any,:sht]):dbl;"													  ]
[ 12@0,	  "function",	  "mil_algebra_procs",	  "count_no_nil",		  "(b:bat[:any,:any]):lng;"													  ]
[ 13@0,	  "function",	  "mil_algebra_procs",	  "clear",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2];"											  ]
