stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
    k := inspect.getKind();	# 1 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 2 INSPECTgetmodule (m:bat[:void,:str])
    f := inspect.getFunction();	# 3 INSPECTgetfunction (f:bat[:void,:str])
    s := inspect.getSignature();	# 4 INSPECTgetsignature (s:bat[:void,:str])
    io.print(k,m,f,s);	# 5 IOtable ($5:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])
end main;	# 6  
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# view	symbol		symbol			symbol				symbol																  # name
# oid	str		str			str				str																  # type
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  "function",	  "Admin",		  "main",			  "():int;"															  ]
[ 1@0,	  "function",	  "Admin",		  "main",			  "():int;"															  ]
[ 2@0,	  "command",	  "transaction",  "alpha",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address TRNtrans_alpha;"							  ]
[ 3@0,	  "pattern",	  "transaction",  "abort",			  "(c:bat[:any,:any]...):void address TRNtrans_abort;"									  ]
[ 4@0,	  "command",	  "transaction",  "abort",			  "():void address TRNglobal_abort;"											  ]
[ 5@0,	  "pattern",	  "transaction",  "clean",			  "(c:bat[:any,:any]...):void address TRNtrans_clean;"									  ]
[ 6@0,	  "pattern",	  "transaction",  "commit",			  "(c:bat[:any,:any]...):void address TRNtrans_commit;"									  ]
[ 7@0,	  "command",	  "transaction",  "commit",			  "():void address TRNglobal_commit;"											  ]
[ 8@0,	  "command",	  "transaction",  "delta",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address TRNtrans_delta;"							  ]
[ 9@0,	  "command",	  "transaction",  "sync",			  "():void address TRNglobal_sync;"											  ]
[ 10@0,	  "pattern",	  "chopper",	  "getTail",			  "(b:bat[:any,:any$1],i:lng):any$1 address CHPgetTail;"								  ]
[ 11@0,	  "pattern",	  "chopper",	  "getHead",			  "(b:bat[:any$1,:any],i:lng):any$1 address CHPgetHead;"								  ]
