stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 20:27:04 >  
# 20:27:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41729 --set sql_port=54220 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 20:27:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModules();
#print(m);
#
#printf("Patterns\n");
#p:= inspect.getPatterns();
#print(p);
#
#printf("Commands\n");
#p:= inspect.getCommands();
#print(p);
#
#printf("Functions\n");
#p:= inspect.getFunctions();
#print(p);
#
function Admin.main():int;	# 0  (main:int)
    nme := inspect.getModuleNames();	# 1 INSPECTmoduleNames (nme:bat[:void,:str])
    io.print(nme);	# 2 IOprint_val ($2:int)<-(nme:bat[:void,:str])
    io.printf("Patterns\n");	# 3 IOprint_str ($3:int)<-($4:str)
    p := inspect.getPatternNames();	# 4 INSPECTpatternNames (p:bat[:str,:str])
    io.print(p);	# 5 IOprint_val ($6:int)<-(p:bat[:str,:str])
    io.printf("Commands\n");	# 6 IOprint_str ($7:int)<-($8:str)
    p := inspect.getCommandNames();	# 7 INSPECTcommandNames (p:bat[:str,:str])
    io.print(p);	# 8 IOprint_val ($9:int)<-(p:bat[:str,:str])
    io.printf("Functions\n");	# 9 IOprint_str ($10:int)<-($11:str)
    p := inspect.getFunctionNames();	# 10 INSPECTfunctionNames (p:bat[:str,:str])
    io.print(p);	# 11 IOprint_val ($12:int)<-(p:bat[:str,:str])
    k := inspect.getKind();	# 12 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 13 INSPECTgetmodule (m:bat[:void,:str])
    f := inspect.getFunction();	# 14 INSPECTgetfunction (f:bat[:void,:str])
    s := inspect.getSignature();	# 15 INSPECTgetsignature (s:bat[:void,:str])
    io.print(k,m,f,s);	# 16 IOtable ($17:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])
end main;	# 17  
#---------------------------------#
# view	scope			  # name
# void	str			  # type
#---------------------------------#
[ nil,	  "Admin"		  ]
[ nil,	  "mil_sys_procs"	  ]
[ nil,	  "mil_algebra_procs"	  ]
[ nil,	  "transaction"		  ]
[ nil,	  "chopper"		  ]
[ nil,	  "optimizer"		  ]
[ nil,	  "inspect"		  ]
[ nil,	  "box"			  ]
[ nil,	  "bbp"			  ]
[ nil,	  "mil"			  ]
[ nil,	  "const"		  ]
[ nil,	  "profiler"		  ]
[ nil,	  "mal"			  ]
[ nil,	  "multiplex"		  ]
[ nil,	  "factory"		  ]
[ nil,	  "enum"		  ]
[ nil,	  "io"			  ]
[ nil,	  "tablet"		  ]
[ nil,	  "stream"		  ]
[ nil,	  "clients"		  ]
[ nil,	  "mapi"		  ]
[ nil,	  "aggrX3"		  ]
[ nil,	  "group"		  ]
[ nil,	  "status"		  ]
[ nil,	  "batcalc"		  ]
[ nil,	  "calc"		  ]
[ nil,	  "algebra"		  ]
[ nil,	  "bat"			  ]
[ nil,	  "date"		  ]
[ nil,	  "daytime"		  ]
[ nil,	  "timestamp"		  ]
[ nil,	  "tzone"		  ]
[ nil,	  "rule"		  ]
[ nil,	  "mtime"		  ]
[ nil,	  "url"			  ]
[ nil,	  "str"			  ]
[ nil,	  "blob"		  ]
[ nil,	  "mmath"		  ]
[ nil,	  "alarm"		  ]
[ nil,	  "lock"		  ]
[ nil,	  "sema"		  ]
[ nil,	  "unix"		  ]
[ nil,	  "mdb"			  ]
[ nil,	  "crackers"		  ]
[ nil,	  "thread"		  ]
Patterns
#-----------------------------------------#
# view		symbol			  # name
# str		str			  # type
#-----------------------------------------#
[ "transaction",  "abort"		  ]
[ "transaction",  "clean"		  ]
[ "transaction",  "commit"		  ]
[ "chopper",	  "getTail"		  ]
[ "chopper",	  "getHead"		  ]
[ "chopper",	  "hasMoreElements"	  ]
[ "chopper",	  "newIterator"		  ]
[ "optimizer",	  "ARoptimizer"		  ]
[ "optimizer",	  "ARoptimizer"		  ]
[ "optimizer",	  "CXoptimizer"		  ]
[ "optimizer",	  "CXoptimizer"		  ]
[ "optimizer",	  "DCoptimizer"		  ]
[ "optimizer",	  "DCoptimizer"		  ]
[ "optimizer",	  "MCoptimizer"		  ]
[ "optimizer",	  "MCoptimizer"		  ]
[ "optimizer",	  "MCoptimizer"		  ]
[ "optimizer",	  "MEoptimizer"		  ]
[ "optimizer",	  "MEoptimizer"		  ]
[ "optimizer",	  "MEoptimizer"		  ]
[ "optimizer",	  "RRoptimizer"		  ]
[ "optimizer",	  "RRoptimizer"		  ]
[ "optimizer",	  "SPoptimizer"		  ]
