stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 20:27:04 >  
# 20:27:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41729 --set sql_port=54220 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 20:27:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModules();
#print(m);
#
#printf("Patterns\n");
#p:= inspect.getPatterns();
#print(p);
#
#printf("Commands\n");
#p:= inspect.getCommands();
#print(p);
#
#printf("Functions\n");
#p:= inspect.getFunctions();
#print(p);
#
function Admin.main():int;	# 0  (main:int)
    m := inspect.getModules();	# 1 INSPECTmoduleNames (m:bat[:void,:str])
    io.print(m);	# 2 IOprint_val ($2:int)<-(m:bat[:void,:str])
    io.printf("Patterns\n");	# 3 IOprint_str ($3:int)<-($4:str)
    p := inspect.getPatterns();	# 4 INSPECTpatternNames (p:bat[:str,:str])
    io.print(p);	# 5 IOprint_val ($6:int)<-(p:bat[:str,:str])
    io.printf("Commands\n");	# 6 IOprint_str ($7:int)<-($8:str)
    p := inspect.getCommands();	# 7 INSPECTcommandNames (p:bat[:str,:str])
    io.print(p);	# 8 IOprint_val ($9:int)<-(p:bat[:str,:str])
    io.printf("Functions\n");	# 9 IOprint_str ($10:int)<-($11:str)
    p := inspect.getFunctions();	# 10 INSPECTfunctionNames (p:bat[:str,:str])
    io.print(p);	# 11 IOprint_val ($12:int)<-(p:bat[:str,:str])
end main;	# 12  
#---------------------------------#
# scope	names			  # name
# void	str			  # type
#---------------------------------#
[ nil,	  "Admin"		  ]
[ nil,	  "mil_sys_procs"	  ]
[ nil,	  "mil_algebra_procs"	  ]
[ nil,	  "sqlcache"		  ]
[ nil,	  "transaction"		  ]
[ nil,	  "chopper"		  ]
[ nil,	  "optimizer"		  ]
[ nil,	  "inspect"		  ]
[ nil,	  "box"			  ]
[ nil,	  "bbp"			  ]
[ nil,	  "mil"			  ]
[ nil,	  "const"		  ]
[ nil,	  "profiler"		  ]
[ nil,	  "mal"			  ]
[ nil,	  "multiplex"		  ]
[ nil,	  "enum"		  ]
[ nil,	  "io"			  ]
[ nil,	  "tablet"		  ]
[ nil,	  "stream"		  ]
[ nil,	  "clients"		  ]
[ nil,	  "mapi"		  ]
[ nil,	  "aggrX3"		  ]
[ nil,	  "group"		  ]
[ nil,	  "status"		  ]
[ nil,	  "batcalc"		  ]
[ nil,	  "calc"		  ]
[ nil,	  "algebra"		  ]
[ nil,	  "bat"			  ]
[ nil,	  "date"		  ]
[ nil,	  "daytime"		  ]
[ nil,	  "timestamp"		  ]
[ nil,	  "tzone"		  ]
[ nil,	  "rule"		  ]
[ nil,	  "mtime"		  ]
[ nil,	  "url"			  ]
[ nil,	  "str"			  ]
[ nil,	  "blob"		  ]
[ nil,	  "mmath"		  ]
[ nil,	  "alarm"		  ]
[ nil,	  "lock"		  ]
[ nil,	  "sema"		  ]
[ nil,	  "unix"		  ]
[ nil,	  "crackers"		  ]
[ nil,	  "thread"		  ]
Patterns
#-----------------------------------------#
# symbol		name			  # name
# str		str			  # type
#-----------------------------------------#
[ "transaction",  "abort"		  ]
[ "transaction",  "clean"		  ]
[ "transaction",  "commit"		  ]
[ "chopper",	  "getTail"		  ]
[ "chopper",	  "getHead"		  ]
[ "chopper",	  "hasMoreElements"	  ]
[ "chopper",	  "newIterator"		  ]
[ "optimizer",	  "ARoptimizer"		  ]
[ "optimizer",	  "ARoptimizer"		  ]
[ "optimizer",	  "CXoptimizer"		  ]
[ "optimizer",	  "CXoptimizer"		  ]
[ "optimizer",	  "DCoptimizer"		  ]
[ "optimizer",	  "DCoptimizer"		  ]
[ "optimizer",	  "RRoptimizer"		  ]
[ "optimizer",	  "RRoptimizer"		  ]
[ "optimizer",	  "SPoptimizer"		  ]
[ "optimizer",	  "SPoptimizer"		  ]
[ "optimizer",	  "debugOptimizers"	  ]
[ "optimizer",	  "showFlowGraph"	  ]
[ "inspect",	  "getType"		  ]
[ "inspect",	  "getDefinition"	  ]
[ "inspect",	  "getStackTrace"	  ]
[ "inspect",	  "getStackFrame"	  ]
[ "inspect",	  "getStackFrame"	  ]
[ "inspect",	  "getStackDepth"	  ]
[ "inspect",	  "mdb"			  ]
[ "inspect",	  "mdb"			  ]
[ "inspect",	  "mdb"			  ]
[ "inspect",	  "showFunction"	  ]
[ "inspect",	  "showFunction"	  ]
[ "box",	  "close"		  ]
[ "box",	  "discard"		  ]
[ "box",	  "deposit"		  ]
[ "box",	  "destroy"		  ]
[ "box",	  "iterator"		  ]
[ "box",	  "open"		  ]
[ "box",	  "release"		  ]
[ "box",	  "releaseAll"		  ]
[ "box",	  "toString"		  ]
[ "box",	  "take"		  ]
[ "bbp",	  "bind"		  ]
[ "bbp",	  "bind"		  ]
[ "bbp",	  "discard"		  ]
[ "bbp",	  "destroy"		  ]
[ "bbp",	  "destroy"		  ]
[ "bbp",	  "deposit"		  ]
[ "bbp",	  "getObjects"		  ]
[ "bbp",	  "iterator"		  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "project"		  ]
[ "bbp",	  "project"		  ]
[ "bbp",	  "prelude"		  ]
[ "bbp",	  "release"		  ]
[ "bbp",	  "release"		  ]
[ "bbp",	  "releaseAll"		  ]
[ "bbp",	  "toString"		  ]
[ "bbp",	  "take"		  ]
[ "mil",	  "close"		  ]
[ "mil",	  "discard"		  ]
[ "mil",	  "deposit"		  ]
[ "mil",	  "destroy"		  ]
[ "mil",	  "hasMoreElements"	  ]
[ "mil",	  "iterator"		  ]
[ "mil",	  "line"		  ]
[ "mil",	  "open"		  ]
[ "mil",	  "prelude"		  ]
[ "mil",	  "release"		  ]
[ "mil",	  "releaseAll"		  ]
[ "mil",	  "toString"		  ]
[ "mil",	  "take"		  ]
[ "const",	  "close"		  ]
[ "const",	  "discard"		  ]
[ "const",	  "deposit"		  ]
[ "const",	  "destroy"		  ]
[ "const",	  "hasMoreElements"	  ]
[ "const",	  "newIterator"		  ]
[ "const",	  "open"		  ]
[ "const",	  "prelude"		  ]
[ "const",	  "release"		  ]
[ "const",	  "release"		  ]
[ "const",	  "releaseAll"		  ]
[ "const",	  "toString"		  ]
[ "const",	  "take"		  ]
[ "mal",	  "call"		  ]
[ "multiplex",	  "script"		  ]
[ "multiplex",	  "tactics"		  ]
[ "enum",	  "create"		  ]
[ "enum",	  "decode"		  ]
[ "enum",	  "decode"		  ]
[ "enum",	  "destroy"		  ]
[ "enum",	  "encode"		  ]
[ "enum",	  "encode"		  ]
[ "enum",	  "getTable"		  ]
[ "enum",	  "isHistogram"		  ]
[ "enum",	  "lower"		  ]
[ "enum",	  "loadEncoding"	  ]
[ "enum",	  "setHistogram"	  ]
[ "enum",	  "upper"		  ]
[ "io",		  "ftable"		  ]
[ "io",		  "ftable"		  ]
[ "io",		  "printft"		  ]
[ "io",		  "prompt"		  ]
[ "io",		  "print"		  ]
[ "io",		  "print"		  ]
[ "io",		  "print"		  ]
[ "io",		  "table"		  ]
[ "io",		  "table"		  ]
[ "tablet",	  "dump"		  ]
[ "tablet",	  "display"		  ]
[ "tablet",	  "display"		  ]
[ "tablet",	  "header"		  ]
[ "tablet",	  "page"		  ]
[ "tablet",	  "setColumn"		  ]
[ "tablet",	  "setFormat"		  ]
[ "thread",	  "exec"		  ]
[ "thread",	  "isDead"		  ]
[ "thread",	  "kill"		  ]
[ "thread",	  "suspend"		  ]
[ "thread",	  "terminate"		  ]
[ "thread",	  "wait"		  ]
[ "thread",	  "wait"		  ]
Commands
#-------------------------------------------------#
# symbol		name				  # name
# str		str				  # type
#-------------------------------------------------#
[ "sqlcache",	  "exists"			  ]
[ "sqlcache",	  "getDefinition"		  ]
[ "sqlcache",	  "remove"			  ]
[ "transaction",  "alpha"			  ]
[ "transaction",  "abort"			  ]
[ "transaction",  "commit"			  ]
[ "transaction",  "delta"			  ]
[ "transaction",  "sync"			  ]
[ "chopper",	  "hasMoreChunks"		  ]
[ "chopper",	  "newChunkIterator"		  ]
[ "inspect",	  "getAtomSizes"		  ]
[ "inspect",	  "getAtomSuperNames"		  ]
[ "inspect",	  "getAtomNames"		  ]
[ "inspect",	  "getTypeName"			  ]
[ "inspect",	  "getSignature"		  ]
[ "inspect",	  "getDefinition"		  ]
[ "inspect",	  "getFactories"		  ]
[ "inspect",	  "getFunctions"		  ]
[ "inspect",	  "getCommands"			  ]
[ "inspect",	  "getPatterns"			  ]
[ "inspect",	  "getModules"			  ]
[ "inspect",	  "help"			  ]
[ "inspect",	  "help"			  ]
[ "inspect",	  "manual"			  ]
[ "inspect",	  "manual"			  ]
[ "inspect",	  "manual"			  ]
[ "inspect",	  "manual"			  ]
[ "box",	  "getBoxNames"			  ]
[ "bbp",	  "bind"			  ]
[ "bbp",	  "close"			  ]
[ "bbp",	  "destroy"			  ]
[ "bbp",	  "getLRefCount"		  ]
[ "bbp",	  "getRefCount"			  ]
[ "bbp",	  "getKind"			  ]
