stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
#Illustrate the modules loaded after start 	# 1  (_2:str)
    k := inspect.getKind();	# 2 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 3 INSPECTgetAllModules (m:bat[:void,:str])
    f := inspect.getFunction();	# 4 INSPECTgetAllFunctions (f:bat[:void,:str])
    s := inspect.getSignatures();	# 5 INSPECTgetAllSignatures (s:bat[:void,:str])
    a := inspect.getAddresses();	# 6 INSPECTgetAllAddresses (a:bat[:void,:str])
    io.print(k,m,f,s,a);	# 7 IOtable (_7:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])(a:bat[:void,:str])
end main;	# 8  
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# view	symbol		symbol		symbol				 symbol												 symbol					  # name
# oid	str		str		str				str												str					  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  "pattern",	  "user",	  "costModel",			  "(mod:str,fcn:str):str ",										  "QOTRMoptimizer;"			  ]
[ 1@0,	  "pattern",	  "user",	  "costModel",			  "():str ",												  "QOTRMoptimizer;"			  ]
[ 2@0,	  "pattern",	  "user",	  "joinselect",			  "(mod:str,fcn:str):str ",										  "QOTJSoptimizer;"			  ]
[ 3@0,	  "pattern",	  "user",	  "joinselect",			  "():str ",												  "QOTJSoptimizer;"			  ]
[ 4@0,	  "function",	  "user",	  "main",			  "():void;",												  "nil"					  ]
[ 5@0,	  "function",	  "user",	  "main",			  "():void;",												  "nil"					  ]
[ 6@0,	  "command",	  "partitions",	  "compress",			  "(b:bat[:void,:any_1]):bat[:void,:any_1] ",								  "BPTcompress;"			  ]
[ 7@0,	  "command",	  "partitions",	  "close",			  "():void ",												  "BPTclose;"				  ]
[ 8@0,	  "command",	  "partitions",	  "dump",			  "():void ",												  "BPTdump;"				  ]
[ 9@0,	  "command",	  "partitions",	  "delete",			  "(b:bat[:void,:any_1],p:bat[:void,:any_1]):bat[:void,:any_1] ",					  "BPTdeleteBAT;"			  ]
[ 10@0,	  "command",	  "partitions",	  "delete",			  "(b:bat[:void,:any_1],h:oid):bat[:void,:any_1] ",							  "BPTdelete_oid;"			  ]
[ 11@0,	  "command",	  "partitions",	  "discard",			  "(name:bat[:void,:any_1]):void ",									  "BPTdiscard;"				  ]
[ 12@0,	  "command",	  "partitions",	  "deposit",			  "(b:str,p:str,cap:int):void ",									  "BPTdepositPartition;"		  ]
[ 13@0,	  "command",	  "partitions",	  "deposit",			  "(b:bat[:void,:any_1],p:bat[:void,:any_1]):void ",							  "BPTdeposit2;"			  ]
[ 14@0,	  "command",	  "partitions",	  "deposit",			  "(b:bat[:void,:any_1]):void ",									  "BPTdeposit;"				  ]
[ 15@0,	  "command",	  "partitions",	  "destroy",			  "():void ",												  "BPTdestroy;"				  ]
[ 16@0,	  "command",	  "partitions",	  "epilogue",			  "():void ",												  "BPTepilogue;"			  ]
[ 17@0,	  "command",	  "partitions",	  "getRange",			  "(b:bat[:void,:any_1]) (first:oid,last:oid) ",							  "BPTgetRange;"			  ]
[ 18@0,	  "command",	  "partitions",	  "getLastPartition",		  "(b:bat[:void,:any_1]):bat[:void,:any_1] ",								  "BPTgetLastPartition;"		  ]
[ 19@0,	  "command",	  "partitions",	  "hasMoreElements",		  "(b:bat[:void,:any_1],first:oid,last:oid) (_4:int,_5:bat[:void,:any_1]) ",				  "BPThasMoreElementsRng;"		  ]
[ 20@0,	  "command",	  "partitions",	  "hasMoreElements",		  "(b:bat[:void,:any_1]) (_2:int,_3:bat[:void,:any_1]) ",						  "BPThasMoreElements;"			  ]
[ 21@0,	  "command",	  "partitions",	  "hasMoreElements",		  "():int ",												  "BPThasMoreElementsBase;"		  ]
[ 22@0,	  "command",	  "partitions",	  "insert",			  "(b:bat[:void,:any_1],p:bat[:void,:any_1]):bat[:void,:any_1] ",					  "BPTinsertBAT;"			  ]
[ 23@0,	  "command",	  "partitions",	  "insert",			  "(b:bat[:void,:any_1],t:any_1):bat[:void,:any_1] ",							  "BPTinsert_void_bun;"			  ]
[ 24@0,	  "command",	  "partitions",	  "insert",			  "(b:bat[:void,:any_1],h:void,t:any_1):bat[:void,:any_1] ",						  "BPTinsert;"				  ]
[ 25@0,	  "command",	  "partitions",	  "newIterator",		  "(b:bat[:void,:any_1],first:oid,last:oid) (_4:int,_5:bat[:void,:any_1]) ",				  "BPTnewIteratorRng;"			  ]
[ 26@0,	  "command",	  "partitions",	  "newIterator",		  "(b:bat[:void,:any_1]) (_2:int,_3:bat[:void,:any_1]) ",						  "BPTnewIterator;"			  ]
