stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
#Illustrate the modules loaded after start 	# 1  ($2:str)
    k := inspect.getKind();	# 2 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 3 INSPECTgetmodule (m:bat[:void,:str])
    f := inspect.getFunction();	# 4 INSPECTgetfunction (f:bat[:void,:str])
    s := inspect.getSignature();	# 5 INSPECTgetsignature (s:bat[:void,:str])
    io.print(k,m,f,s);	# 6 IOtable ($7:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])
end main;	# 7  
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# view	symbol		symbol			symbol				symbol																  # name
# oid	str		str			str				str																  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  "function",	  "user",	  "main",		  "():int;"															  ]
[ 1@0,	  "function",	  "user",	  "main",		  "():int;"															  ]
[ 2@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 3@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 4@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 5@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 6@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 7@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 8@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 9@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 10@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 11@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 12@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 13@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 14@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 15@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 16@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 17@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 18@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 19@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 20@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 21@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 22@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 23@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 24@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 25@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 26@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 27@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 28@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 29@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 30@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 31@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 32@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 33@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 34@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 35@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 36@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 37@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 38@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 39@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 40@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 41@0,	  "function",	  "user",	  "main",		  "():int;"														  ]
[ 42@0,	  "command",	  "partitions",	  "compress",		  "(b:bat[:void,:any$1]):bat[:void,:any$1] address BPTcompress;"							  ]
[ 43@0,	  "command",	  "partitions",	  "close",		  "():void address BPTclose;"												  ]
[ 44@0,	  "command",	  "partitions",	  "dump",		  "():void address BPTdump;"												  ]
[ 45@0,	  "command",	  "partitions",	  "delete",		  "(b:bat[:void,:any$1],p:bat[:void,:any$1]):bat[:void,:any$1] address BPTdeleteBAT;"					  ]
[ 46@0,	  "command",	  "partitions",	  "delete",		  "(b:bat[:void,:any$1],h:oid):bat[:void,:any$1] address BPTdelete_oid;"						  ]
[ 47@0,	  "command",	  "partitions",	  "discard",		  "(name:bat[:void,:any]):void address BPTdiscard;"									  ]
[ 48@0,	  "command",	  "partitions",	  "deposit",		  "(b:str,p:str,cap:int):void address BPTdepositPartition;"								  ]
[ 49@0,	  "command",	  "partitions",	  "deposit",		  "(b:bat[:void,:any$1],p:bat[:void,:any$1]):void address BPTdeposit2;"							  ]
[ 50@0,	  "command",	  "partitions",	  "deposit",		  "(b:bat[:void,:any]):void address BPTdeposit;"									  ]
