stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 07:22:37 >  
# 07:22:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=38414 --set xrpc_port=42448 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal
# 07:22:37 >  

# MonetDB Server v5.0.0
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#f1:= bat.reverse(f);
#f2:= algebra.ssort(f1);
#fs:= bat.reverse(f2);
#s:= inspect.getSignatures();
#a:= inspect.getAddresses();
#io.table(fs,k,m,s,a);
#
function user.main():void;	# 0  (main:void)
#Illustrate the modules loaded after start 	# 1  (_1:str)
    k := inspect.getKind();	# 2 INSPECTgetkind (k:bat[:oid,:str])
    m := inspect.getModule();	# 3 INSPECTgetAllModules (m:bat[:oid,:str])
    f := inspect.getFunction();	# 4 INSPECTgetAllFunctions (f:bat[:oid,:str])
    f1 := bat.reverse(f);	# 5 BKCreverse (f1:bat[:str,:oid])<-(f:bat[:oid,:str])
    f2 := algebra.ssort(f1);	# 6 ALGssort (f2:bat[:str,:oid])<-(f1:bat[:str,:oid])
    fs := bat.reverse(f2);	# 7 BKCreverse (fs:bat[:oid,:str])<-(f2:bat[:str,:oid])
    s := inspect.getSignatures();	# 8 INSPECTgetAllSignatures (s:bat[:oid,:str])
    a := inspect.getAddresses();	# 9 INSPECTgetAllAddresses (a:bat[:oid,:str])
    io.table(fs,k,m,s,a);	# 10 IOttable (_10:void)<-(fs:bat[:oid,:str])(k:bat[:oid,:str])(m:bat[:oid,:str])(s:bat[:oid,:str])(a:bat[:oid,:str])
end main;	# 11  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# h					symbol		symbol		 symbol															 symbol						  # name
# str					str		str		str															str						  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "main",				  "function",	  "user",	  "():void;",														  "nil"						  ]
[ "InsertAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:date],u:bat[:any_1,:date]):void ",									  "CRKInsertAVLIndex_date;"			  ]
[ "InsertAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],u:bat[:any_1,:dbl]):void ",									  "CRKInsertAVLIndex_dbl;"			  ]
[ "InsertAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt],u:bat[:any_1,:flt]):void ",									  "CRKInsertAVLIndex_flt;"			  ]
[ "InsertAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng],u:bat[:any_1,:lng]):void ",									  "CRKInsertAVLIndex_lng;"			  ]
[ "InsertAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:int],u:bat[:any_1,:int]):void ",									  "CRKInsertAVLIndex_int;"			  ]
[ "InsertAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht],u:bat[:any_1,:sht]):void ",									  "CRKInsertAVLIndex_sht;"			  ]
[ "InsertAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr],u:bat[:any_1,:chr]):void ",									  "CRKInsertAVLIndex_chr;"			  ]
[ "buildAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:date]):void ",											  "CRKmakeAVLIndex_date;"			  ]
[ "buildAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl]):void ",												  "CRKmakeAVLIndex_dbl;"			  ]
[ "buildAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt]):void ",												  "CRKmakeAVLIndex_flt;"			  ]
[ "buildAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng]):void ",												  "CRKmakeAVLIndex_lng;"			  ]
[ "buildAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:int]):void ",												  "CRKmakeAVLIndex_int;"			  ]
[ "buildAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht]):void ",												  "CRKmakeAVLIndex_sht;"			  ]
[ "buildAVLIndex",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr]):void ",												  "CRKmakeAVLIndex_chr;"			  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:date],low:date,hgh:date):bit ",										  "CRKcrackOrderedTwo_validate_date;"		  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:date],mid:date):bit ",											  "CRKcrackOrderedOne_validate_date;"		  ]
[ "crackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:date],mid:date):bat[:oid,:date] ",									  "CRKcrackOrderedOne_date;"			  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:dbl],low:dbl,hgh:dbl):bit ",										  "CRKcrackOrderedTwo_validate_dbl;"		  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:dbl],mid:dbl):bit ",											  "CRKcrackOrderedOne_validate_dbl;"		  ]
[ "crackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:dbl],mid:dbl):bat[:oid,:dbl] ",										  "CRKcrackOrderedOne_dbl;"			  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:flt],low:flt,hgh:flt):bit ",										  "CRKcrackOrderedTwo_validate_flt;"		  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:flt],mid:flt):bit ",											  "CRKcrackOrderedOne_validate_flt;"		  ]
[ "crackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:flt],mid:flt):bat[:oid,:flt] ",										  "CRKcrackOrderedOne_flt;"			  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:lng],low:lng,hgh:lng):bit ",										  "CRKcrackOrderedTwo_validate_lng;"		  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:lng],mid:lng):bit ",											  "CRKcrackOrderedOne_validate_lng;"		  ]
[ "crackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:lng],mid:lng):bat[:oid,:lng] ",										  "CRKcrackOrderedOne_lng;"			  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:int],low:int,hgh:int):bit ",										  "CRKcrackOrderedTwo_validate_int;"		  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:int],mid:int):bit ",											  "CRKcrackOrderedOne_validate_int;"		  ]
[ "crackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:int],mid:int):bat[:oid,:int] ",										  "CRKcrackOrderedOne_int;"			  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:sht],low:sht,hgh:sht):bit ",										  "CRKcrackOrderedTwo_validate_sht;"		  ]
