stdout of test 'crackers00` in directory 'src/modules/mal` itself:


# 00:03:53 >  
# 00:03:53 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  crackers00.mal </dev/null
# 00:03:53 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
## Testing the cracker implementation
#b:= bbp.new(:int,:int);
#bat.insert(b,10,100);
#bat.insert(b,1,2);
#bat.insert(b,6,36);
#bat.insert(b,5,25);
#bat.insert(b,2,4);
#bat.insert(b,3,9);
#bat.insert(b,7,49);
#bat.insert(b,8,64);
#bat.insert(b,4,16);
#bat.insert(b,9,81);
#io.print(b);
#
#crackers.new(b);
#crackers.info(b);
#io.print(b);
#
function user.main():void;	# 0  (main:void)
# Testing the cracker implementation 	# 1  (_1:str)
    b := bat.new(:int,:int);	# 2 CMDBATnew (b:bat[:int,:int])<-(_3:int)(_3:int)
    bat.insert(b,10,100);	# 3 BKCinsert_bun_int_int (_4:void)<-(b:bat[:int,:int])(_5:int)(_6:int)
    bat.insert(b,1,2);	# 4 BKCinsert_bun_int_int (_7:void)<-(b:bat[:int,:int])(_8:int)(_9:int)
    bat.insert(b,6,36);	# 5 BKCinsert_bun_int_int (_10:void)<-(b:bat[:int,:int])(_11:int)(_12:int)
    bat.insert(b,5,25);	# 6 BKCinsert_bun_int_int (_13:void)<-(b:bat[:int,:int])(_14:int)(_15:int)
    bat.insert(b,2,4);	# 7 BKCinsert_bun_int_int (_16:void)<-(b:bat[:int,:int])(_9:int)(_17:int)
    bat.insert(b,3,9);	# 8 BKCinsert_bun_int_int (_18:void)<-(b:bat[:int,:int])(_19:int)(_20:int)
    bat.insert(b,7,49);	# 9 BKCinsert_bun_int_int (_21:void)<-(b:bat[:int,:int])(_22:int)(_23:int)
    bat.insert(b,8,64);	# 10 BKCinsert_bun_int_int (_24:void)<-(b:bat[:int,:int])(_25:int)(_26:int)
    bat.insert(b,4,16);	# 11 BKCinsert_bun_int_int (_27:void)<-(b:bat[:int,:int])(_17:int)(_28:int)
    bat.insert(b,9,81);	# 12 BKCinsert_bun_int_int (_29:void)<-(b:bat[:int,:int])(_20:int)(_30:int)
    io.print(b);	# 13 IOprint_val (_31:int)<-(b:bat[:int,:int])
    crackers.new(b);	# 14 CRKnew (_32:void)<-(b:bat[:int,:int])
    crackers.info(b);	# 15 CRKinfo (_33:void)<-(b:bat[:int,:int])
    io.print(b);	# 16 IOprint_val (_34:int)<-(b:bat[:int,:int])
end main;	# 17  
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 10,	  100	  ]
[ 1,	  2	  ]
[ 6,	  36	  ]
[ 5,	  25	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ 9,	  81	  ]
# idx bid kind parent rng_min rng_max idx_first idx_last left middle right# name
[   0   4, L, -1 -2147483648, 2147483647, 0, 9, -1, -1, -1 ]
 #-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 10,	  100	  ]
[ 1,	  2	  ]
[ 6,	  36	  ]
[ 5,	  25	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ 9,	  81	  ]

# 00:03:53 >  
# 00:03:53 >  Done.
# 00:03:53 >  

