stdout of test 'crackers00` in directory 'src/modules/mal` itself:


# 00:03:53 >  
# 00:03:53 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  crackers00.mal </dev/null
# 00:03:53 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
## Testing the cracker implementation
#b:= bbp.new(:int,:int);
#bat.insert(b,10,100);
#bat.insert(b,1,2);
#bat.insert(b,6,36);
#bat.insert(b,5,25);
#bat.insert(b,2,4);
#bat.insert(b,3,9);
#bat.insert(b,7,49);
#bat.insert(b,8,64);
#bat.insert(b,4,16);
#bat.insert(b,9,81);
#io.print(b);
#
#crackers.new(b);
#crackers.info(b);
#io.print(b);
#
function user.main():int;	# 0  (main:int)
# Testing the cracker implementation 	# 1  (_2:str)
    b := bbp.new(:int,:int);	# 2 CMDBATnew (b:bat[:int,:int])<-(_4:int)(_4:int)
    bat.insert(b,10,100);	# 3 BKCinsert_bun (_5:bat[:int,:int])<-(b:bat[:int,:int])(_6:int)(_7:int)
    bat.insert(b,1,2);	# 4 BKCinsert_bun (_8:bat[:int,:int])<-(b:bat[:int,:int])(_9:int)(_10:int)
    bat.insert(b,6,36);	# 5 BKCinsert_bun (_11:bat[:int,:int])<-(b:bat[:int,:int])(_12:int)(_13:int)
    bat.insert(b,5,25);	# 6 BKCinsert_bun (_14:bat[:int,:int])<-(b:bat[:int,:int])(_15:int)(_16:int)
    bat.insert(b,2,4);	# 7 BKCinsert_bun (_17:bat[:int,:int])<-(b:bat[:int,:int])(_10:int)(_18:int)
    bat.insert(b,3,9);	# 8 BKCinsert_bun (_19:bat[:int,:int])<-(b:bat[:int,:int])(_20:int)(_21:int)
    bat.insert(b,7,49);	# 9 BKCinsert_bun (_22:bat[:int,:int])<-(b:bat[:int,:int])(_23:int)(_24:int)
    bat.insert(b,8,64);	# 10 BKCinsert_bun (_25:bat[:int,:int])<-(b:bat[:int,:int])(_26:int)(_27:int)
    bat.insert(b,4,16);	# 11 BKCinsert_bun (_28:bat[:int,:int])<-(b:bat[:int,:int])(_18:int)(_29:int)
    bat.insert(b,9,81);	# 12 BKCinsert_bun (_30:bat[:int,:int])<-(b:bat[:int,:int])(_21:int)(_31:int)
    io.print(b);	# 13 IOprint_val (_32:int)<-(b:bat[:int,:int])
    crackers.new(b);	# 14 CRKnew (_33:void)<-(b:bat[:int,:int])
    crackers.info(b);	# 15 CRKinfo (_34:void)<-(b:bat[:int,:int])
    io.print(b);	# 16 IOprint_val (_35:int)<-(b:bat[:int,:int])
end main;	# 17  
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 10,	  100	  ]
[ 1,	  2	  ]
[ 6,	  36	  ]
[ 5,	  25	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ 9,	  81	  ]
# idx bid kind parent rng_min rng_max idx_first idx_last left middle right# name
[   0  13, L, -1 -2147483648, 2147483647, 0, 9, -1, -1, -1 ]
 #-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 10,	  100	  ]
[ 1,	  2	  ]
[ 6,	  36	  ]
[ 5,	  25	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ 9,	  81	  ]

# 00:03:53 >  
# 00:03:53 >  Done.
# 00:03:53 >  

