stdout of test 'remote02` in directory 'src/modules/mal` itself:


# 14:16:07 >  
# 14:16:07 >  Mtimeout -timeout 60  mserver5 "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib64/MonetDB5:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib64/MonetDB5/lib:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib64/MonetDB5/bin" --set "gdk_dbfarm=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-current-pegasus.ins.cwi.nl/five/dbfarm" --set "sql_logdir=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-current-pegasus.ins.cwi.nl/five/sqllog" --set "xquery_logdir=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-current-pegasus.ins.cwi.nl/five/xquerylog" --set mapi_open=true --set mapi_port=35191 --set xrpc_port=49347 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  remote02.mal
# 14:16:07 >  







# MonetDB Server v5.1.0
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-pc-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
#include remote;
## for testweb, we need to ask the server itself how it is available, use
## sabaoth for that
#include sabaoth;
#
#h := sabaoth.getLocalConnectionHost();
#p := sabaoth.getLocalConnectionPort();
#
## create a connecton to ourself
#remote.create("test", h, p, nil:str, "monetdb", "monetdb");
#
#b := 4.3;
#c := 12;
#
## store the values
#i := remote.put("test", b);
#j := remote.put("test", c);
#
## retrieve the value
#r := remote.get("test", i);
#s := remote.get("test", j);
#
## see if it really is here
#io.print(r);
#io.print(s);
#
## help testweb a bit, since currently no cleanup is done on server
## shutdown
#remote.destroy("test");
#
function user.main():void;	# 0  (main:void)
#remote.prelude(); 	# 1  (_1:str)
# for testweb, we need to ask the server itself how it is available, use 	# 2  (_2:str)
# sabaoth for that 	# 3  (_3:str)
#sabaoth.prelude(); 	# 4  (_4:str)
    h := sabaoth.getLocalConnectionHost();	# 5 SABgetLocalConnectionHost (h:str)
    p := sabaoth.getLocalConnectionPort();	# 6 SABgetLocalConnectionPort (p:int)
# create a connecton to ourself 	# 7  (_7:str)
    remote.create("test",h,p,nil:str,"monetdb","monetdb");	# 8 RMTcreate (_8:void)<-(_9:str)(h:str)(p:int)(_10:str)(_11:str)(_11:str)
    a := "Fabian!";	# 9  (a:str)<-(_13:str)
    b := 4.30000019;	# 10  (b:flt)<-(_15:flt)
    c := 12;	# 11  (c:int)<-(_17:int)
    d := bat.new(:str,:int);	# 12 CMDBATnew (d:bat[:str,:int])<-(_19:str)(_20:int)
    bat.insert(d,"bla",1);	# 13 BKCinsert_bun (_21:void)<-(d:bat[:str,:int])(_22:str)(_23:int)
# store the values 	# 14  (_24:str)
    i := remote.put("test",a);	# 15 RMTput (i:str)<-(_9:str)(a:str)
    j := remote.put("test",b);	# 16 RMTput (j:str)<-(_9:str)(b:flt)
    k := remote.put("test",c);	# 17 RMTput (k:str)<-(_9:str)(c:int)
    l := remote.put("test",d);	# 18 RMTput (l:str)<-(_9:str)(d:bat[:str,:int])
# retrieve the value 	# 19  (_29:str)
    r := remote.get("test",i);	# 20 RMTget (r:any)<-(_9:str)(i:str)
    s := remote.get("test",j);	# 21 RMTget (s:any)<-(_9:str)(j:str)
    t := remote.get("test",k);	# 22 RMTget (t:any)<-(_9:str)(k:str)
    u := remote.get("test",l);	# 23 RMTget (u:any)<-(_9:str)(l:str)
# see if it really is here 	# 24  (_34:str)
    io.print(r);	# 25 IOprint_val (_35:void)<-(r:any)
    io.print(s);	# 26 IOprint_val (_36:void)<-(s:any)
    io.print(t);	# 27 IOprint_val (_37:void)<-(t:any)
    io.print(u);	# 28 IOprint_val (_38:void)<-(u:any)
# help testweb a bit, since currently no cleanup is done on server 	# 29  (_39:str)
# shutdown 	# 30  (_40:str)
    remote.destroy("test");	# 31 RMTdestroy (_41:void)<-(_9:str)
end main;	# 32  
[ "Fabian!" ]
[ 4.30000019 ]
[ 12 ]
#-----------------#
# h	t	  # name
# str	int	  # type
#-----------------#
[ "bla",  1	  ]
#MALexit: clients still active

# 16:03:25 >  
# 16:03:25 >  Done.
# 16:03:25 >  

