stdout of test 'armada03` in directory 'src/modules/mal` itself:


# 13:04:37 >  
# 13:04:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/fabian/scratch/monetdb/five/program-x86_64/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/five/program-x86_64/lib/MonetDB5" --set "gdk_dbfarm=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-five-monetdb-pegasus.ins.cwi.nl/monetdb/dbfarm" --set "sql_logdir=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-five-monetdb-pegasus.ins.cwi.nl/monetdb/log" --set mapi_port=35858 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  armada03.mal < /dev/null
# 13:04:37 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/fabian/scratch/monetdb/five/program-x86_64/etc/MonetDB5.conf
# dbfarm:/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-five-monetdb-pegasus.ins.cwi.nl/monetdb/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
#include armada;
#
#b := bat.new(:str, :str);
#bat.insert(b, nil:str, "site1");
#bat.insert(b, "func2", "site2");
#t := armada.addTrail(b);
#
#p := armada.getTrail(t);
#io.print(p);
#
function user.main():void;	# 0  (main:void)
#pattern open():void 	# 1  (_1:str)
#address ARMADAopen 	# 2  (_2:str)
#comment "Locate and open the Armada box"; 	# 3  (_3:str)
#pattern close():void 	# 4  (_4:str)
#address ARMADAclose 	# 5  (_5:str)
#comment "Close the Armada box"; 	# 6  (_6:str)
#pattern destroy():void 	# 7  (_7:str)
#address ARMADAdestroy 	# 8  (_8:str)
#comment "Destroy the Armada box (irreversible, use with caution!)"; 	# 9  (_9:str)
    armada.prelude();	# 10 ARMADAprelude (_10:void)
    b := bat.new(:str,:oid);	# 11 CMDBATnew (b:bat[:str,:oid])<-(_12:str)(_13:oid)
    s := armada.addSite(127.0.0.2:inet,50000:int,"chain":str,"key":str);	# 12 ARMADAaddSite (s:oid)<-(_15:inet)(_16:int)(_17:str)(_18:str)
    bat.insert(b,nil:str,s);	# 13 BKCinsert_bun (_19:void)<-(b:bat[:str,:oid])(_20:str)(s:oid)
    s := armada.addSite(127.0.0.3:inet,50000:int,"chain":str,"key":str);	# 14 ARMADAaddSite (s:oid)<-(_21:inet)(_16:int)(_17:str)(_18:str)
    bat.insert(b,"func2",s);	# 15 BKCinsert_bun (_22:void)<-(b:bat[:str,:oid])(_23:str)(s:oid)
    t := armada.addTrail(b);	# 16 ARMADAaddTrailBAT (t:int)<-(b:bat[:str,:oid])
    p := armada.getTrail(t);	# 17 ARMADAgetTrail (p:str)<-(t:int)
    io.print(p);	# 18 IOprint_val (_26:int)<-(p:str)
end main;	# 19  
[ "[#, 0].[func2, 1]" ]

# 13:04:37 >  
# 13:04:37 >  Done.
# 13:04:37 >  

